Club Name,Phones,Emails,Website,Facebook,Twitter,Instagram,YouTube
Access Sport,0117 450 9805 (contactUsIntro | Bristol); 0207 993 9883 (contactUsIntro | 0117 450 9805); 117 450 9805 (contactUsIntro | Bristol); 207 993 9883 (contactUsIntro | 0117 450 9805),,https://www.accesssport.org.uk/contact,,,,
Ambassadors FC,07752758444 (club-contacts | [email]); 0775275844 (club-contacts | [email]),[email],https://www.irishfa.com/find-a-club/ambassadors-fc,,,,
NEWARK FC,01636233125 (Ground:); 07768179894 ([email]); 07985729184 (Stuart Miller | Secretary:); 07985729184 (Stuart Miller | Secretary:); 0163623312 (Ground:); 0776817989 ([email]); 0798572918 (Stuart Miller | Secretary:); 0798572918 (Stuart Miller | Secretary:),[email]; [email]; [email]; [email]; [email]; [email]; [email],https://theucl.co.uk/clubs/newark-town/,,,,
AGF,1737677282 (Access Denied | Access Denied); 1737677282 (Access Denied | Access Denied),,https://int.soccerway.com/teams/denmark/agf-aarhus/,,,,
Albion SC Las Vegas,(702) 750-3160 (General),[email]; [email],https://www.albionsclv.org/contact-us/albion-sc-las-vegas-business-office,,,,
ALBION SC Boulder County,,[email],https://www.albionscbouldercounty.org/contact-us,,,,
Gomar,2547995110 (General); 2547995110 (General),[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],https://www.queenssport.com/StudentSport/ClubContacts/,,,,
Academia Germana,,[email],https://deutsche-fussball-akademie.de/en/,,,,
Adamstown Rosebud Junior Football Club,2627910419 (Interested? Fill in our EOI form now),[email]; [email]; [email]; [email],https://adamstownrosebudfc.org.au/contact/,,,,
AL AIN FC YOUTH ACADEMY,,[email],https://alainclub.ae/en/contact-us/,,,,
3 & D Hoops,,[email]; [email],https://www.3andd.org/,,,,
Ajax,07538336033 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 07912313278 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 07785344173 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 07785344173 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 07865047354 (sc-ifAKCX | jSSfay | contact-page | Robert Mckenzie | Football Development Officer | Email); 07555323880 (sc-ifAKCX | jSSfay | contact-page | Steve Bunn | Kit Manager | 07581 174913); 07568511384 (sc-ifAKCX | jSSfay | contact-page | Dave Shield | Under 15s Team Manager | Email); 07905124929 (sc-ifAKCX | jSSfay | contact-page | Craig Foster | Under 14s Juniors Team Manager | 07568511384); 07538336033 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 07814032999 (sc-ifAKCX | jSSfay | contact-page | Mark Robbins | Mens Reserves Team Manager | Email); 07912313278 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 07834801415 (sc-ifAKCX | jSSfay | contact-page | Mark Vaughan | Under 16s Assistant Manager | Email); 0753833603 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 0791231327 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 0778534417 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 0778534417 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 0786504735 (sc-ifAKCX | jSSfay | contact-page | Robert Mckenzie | Football Development Officer | Email); 0755532388 (sc-ifAKCX | jSSfay | contact-page | Steve Bunn | Kit Manager | 07581 174913); 0756851138 (sc-ifAKCX | jSSfay | contact-page | Dave Shield | Under 15s Team Manager | Email); 0790512492 (sc-ifAKCX | jSSfay | contact-page | Craig Foster | Under 14s Juniors Team Manager | 07568511384); 0753833603 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 0781403299 (sc-ifAKCX | jSSfay | contact-page | Mark Robbins | Mens Reserves Team Manager | Email); 0791231327 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 0783480141 (sc-ifAKCX | jSSfay | contact-page | Mark Vaughan | Under 16s Assistant Manager | Email),[email],https://www.centralajaxfc.co.uk/contact,,,,
Älvsjö AIK,1737677344 (Access Denied | Access Denied); 1737677344 (Access Denied | Access Denied),,https://uk.soccerway.com/teams/sweden/alvsjo-aik-fotbollforening/7817/,,,,
ALBION SC San Diego,(858) 200-7992 (General),[email],https://www.albionsoccer.org/contact-us,,,,
AaB,8968233603 (General); 5790002523 (footerContact | 10998530 | CVR-nr.:),[email]; [email]; [email],https://aabsport.dk/om-aab/kontakt/,,,,
1G PERFORMANCE,,[email],https://www.1gperformance.academy/,,,,
Rayo Vallecano,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],https://www.rayovallecano.es/datos-del-club,,,,
City Sporting Club,[phone] (Phone); [phone] (Phone),,https://belfastceltic.ie/,,,,
ALBION SC Hawaii,(808) 212-9611 (General),[email]; [email],https://www.albionschawaii.org/contact-us-albion-hawaii,,,,
AAYSA,[phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] ([email]); [phone] (General); [phone] ([email]); [phone] ([email]); [phone] ([email]),[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],http://www.aaysasoccer.org/club-contacts/,,,,
AC Horsens,4548884825 ([email protected] | [email protected]); 4523815011 ([email protected]); 4530665855 ([email protected]); 4521125248 ([email protected]); 4575626020 (Hovedtelefon:),,https://achorsens.dk/info/kontakt,,,,
ABHA CLUB,,[email],https://www.saff.com.sa/en/team.php?id=125,,,,
AEL LIMASSOL,01310173540 (General); 592234-1220 (General); 4015916616 (General); 4013101735 (General); 3214513433 (General); 3621510583 (General); 782729-2312 (General); 3217411494 (General); 3617712473 (General); 3619985336 (General); 3614715384 (General); 3291211424 (General),[email],https://www.soccerassociation.com/cgi-bin/info.cgi?39/1692/ael,,,,
AEK,,[email]; [email]; [email]; [email]; [email]; [email],https://www.aekfc.gr/d/epikoinonia-121278.htm?lang=en&path=1907911086,,,,
ALBION SC Riverside,(951) 297-7251 (General),[email],https://albionscriverside.org/contact-us,,,,
0. TORNEOMANIA EYEBALL,,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],https://www.eyeball.club/contacts/,,,,
AFC Sudbury,07553599030 (sc-ifAKCX | jSSfay | contact-page | Ashley Webb | Webmaster | Email); 07553599030 (sc-ifAKCX | jSSfay | contact-page | Ashley Webb | Webmaster | Email); 07730526050 (sc-ifAKCX | jSSfay | contact-page | Julie Swanwick | Partnerships  Sponsorships Manager | 07553599030); 07905857587 (sc-ifAKCX | jSSfay | contact-page | Tommy Crofton | Volunteer | Dan Freeman); 0755359903 (sc-ifAKCX | jSSfay | contact-page | Ashley Webb | Webmaster | Email); 0755359903 (sc-ifAKCX | jSSfay | contact-page | Ashley Webb | Webmaster | Email); 0773052605 (sc-ifAKCX | jSSfay | contact-page | Julie Swanwick | Partnerships  Sponsorships Manager | 07553599030); 0790585758 (sc-ifAKCX | jSSfay | contact-page | Tommy Crofton | Volunteer | Dan Freeman),[email],https://www.afcsudbury.co.uk/contact,,,,
ALBION SC Nashville,(615) 637-0774 (General),[email],https://albionscnashville.org/contact-us,,,,
Aisling Annacotty AFC,,[email]; [email],http://aislingannacotty.com/contact/,,,,
AC Connecticut,(203) 270-3316 (General),,https://www.acconnecticut.com/contactus,,,,
Ajax,07538336033 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 07912313278 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 07785344173 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 07785344173 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 07865047354 (sc-ifAKCX | jSSfay | contact-page | Robert Mckenzie | Football Development Officer | Email); 07555323880 (sc-ifAKCX | jSSfay | contact-page | Steve Bunn | Kit Manager | 07581 174913); 07568511384 (sc-ifAKCX | jSSfay | contact-page | Dave Shield | Under 15s Team Manager | Email); 07905124929 (sc-ifAKCX | jSSfay | contact-page | Craig Foster | Under 14s Juniors Team Manager | 07568511384); 07538336033 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 07814032999 (sc-ifAKCX | jSSfay | contact-page | Mark Robbins | Mens Reserves Team Manager | Email); 07912313278 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 07834801415 (sc-ifAKCX | jSSfay | contact-page | Mark Vaughan | Under 16s Assistant Manager | Email); 0753833603 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 0791231327 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 0778534417 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 0778534417 (sc-ifAKCX | jSSfay | contact-page | Colin Corby | Treasurer | Email); 0786504735 (sc-ifAKCX | jSSfay | contact-page | Robert Mckenzie | Football Development Officer | Email); 0755532388 (sc-ifAKCX | jSSfay | contact-page | Steve Bunn | Kit Manager | 07581 174913); 0756851138 (sc-ifAKCX | jSSfay | contact-page | Dave Shield | Under 15s Team Manager | Email); 0790512492 (sc-ifAKCX | jSSfay | contact-page | Craig Foster | Under 14s Juniors Team Manager | 07568511384); 0753833603 (sc-ifAKCX | jSSfay | contact-page | Ian Charlton | Vice Chairman | Email); 0781403299 (sc-ifAKCX | jSSfay | contact-page | Mark Robbins | Mens Reserves Team Manager | Email); 0791231327 (sc-ifAKCX | jSSfay | contact-page | Matthew Welton | Vice Chairman | Email); 0783480141 (sc-ifAKCX | jSSfay | contact-page | Mark Vaughan | Under 16s Assistant Manager | Email),[email],https://www.centralajaxfc.co.uk/contact,,,,
Tottenham Hotspur Football & Athletic CO. LTD,0344 499 5000 (N17 0BX | London); 344 499 5000 (N17 0BX | London),,https://www.tottenhamhotspur.com/information/contact-us/,,,,
Albion,,[email],https://www.wba.co.uk/form/contact,,,,
フウガドールすみだ,,[email],http://www.fuga-futsal.com/contact,,,,
Altona Magic Soccer Club,,[email]; [email]; [email]; [email],https://www.altonamagic.com.au/contact/,,,,
AB Tårnby,1737677449 (Access Denied | Access Denied); 1737677449 (Access Denied | Access Denied),,https://uk.soccerway.com/teams/denmark/ab-tarnby/13378/,,,,
Abinsay FC,,[email]; [email]; [email]; [email]; [email],https://www.afc.co.uk/2013/06/29/contact-us/,,,,
Al Rayyan,1234567891 (General),,https://www.qfa.qa/al-rayyan-club/,,,,
UoB Sports,0121 415 9990 (Contact); 121 415 9990 (Contact),,https://www.guildofstudents.com/organisation/sportsclubs/,,,,
Alliance FC,,[email],https://www.alliancefcldn.com/contactinfo,,,,
Alleycats,,[email],https://www.alleycatsoccer.com/contact-us,,,,
Aab af 1885,1737677472 (Access Denied | Access Denied); 1737677472 (Access Denied | Access Denied),,https://uk.soccerway.com/teams/denmark/aalborg-bk/602/,,,,
Alhilal Club Company,"00989035422 (Saturday 27 November, 2021 10:52 pm | Saturday 27 November, 2021 10:52 pm); 0098903542 (Saturday 27 November, 2021 10:52 pm | Saturday 27 November, 2021 10:52 pm)",[email],https://m.eyeofriyadh.com/directory/details/8351_al-hilal-saudi-club,,,,
Team Chang,1142181751 (Chang–Everton Football Academy - Wikipedia | Chang–Everton Football Academy - Wikipedia),,https://en.wikipedia.org/wiki/Chang%E2%80%93Everton_Football_Academy,,,,
AM,,[email],https://www.amsoccerclub.org/,,,,
AFC Knowsley,,[email],https://afcknowsley.co.uk/club-contacts/,,,,
AaB kvinde/pige afd.,1176436813 (AaB Fodbold (women) - Wikipedia | AaB Fodbold (women) - Wikipedia),,https://en.wikipedia.org/wiki/AaB_Fodbold_(women),,,,
Ames Soccer Club,,[email]; [email]; [email]; [email],https://amessoccer.org/contact,,,,
Allbrads,0333 323 1884; 01332 667528; 871 472 1884 (CLUB CONTACTS | CLUB CONTACTS | .); 333 011 0452 ((opt 1) | * | 0871 472 1884); 871 472 1884 (CLUB CONTACTS | CLUB CONTACTS); 01332 667544; 0333 011 0452 ((opt 1) | *); 0871 472 1884 (CLUB CONTACTS | CLUB CONTACTS); 0333 011 0452 ((opt 1) | * | 0871 472 1884); 0871 472 1884 (CLUB CONTACTS | CLUB CONTACTS | .); 333 011 0452 ((opt 1) | *),,https://www.dcfc.co.uk/page/contact-us,,,,
Agawam Basketball Association,[phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone],,https://www.agawam.ma.us/255/Parks-Recreation,https://www.facebook.com/groups/agawambasketball/,,,
.,,[email]; [email],https://crusadersfootballclub.com/contact,,,,
Alicante Football Academy,3465628899 (General),[email],https://alicantefootballacademy.com/,,,,
Rise,[phone] (contact-us-content | Phone: | [email] | Email:),[email],https://www.risefc.com/contact_us,,,,
FC BACAU,,[email],https://fcbacau.ro/contact-page/,,,,
Amman FC,05239903699; 1880366251; 1880370235; 1880523990; 03662510061; 03702357375,[email],https://ammanfordafc.co.uk/contact-2/,https://www.facebook.com/2154223004672416,,,
ALBION CV,,[email],https://www.wba.co.uk/form/contact,,,,
Alvarado FC,(223) 472-1611,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],https://www.transfermarkt.co.uk/ca-alvarado/startseite/verein/12563,,,,
AFC Stoneham,"07841 696579 (Stoneham Lane Football Complex, Stoneham Lane, Eastleigh, Hampshire, SO16 2PA, United Kingdom | Back to Top); 07528 882793; 07941 611734; 07533 958356; 07531 965755; 07415 973465; 07525 263563; 07710197534; 07881 504700; 07747 096943; 07748 301267; 07841696579; 07747 011966",[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],https://www.afcstoneham.co.uk/contact-us,,,,
AB,,[email],https://www.afc.co.uk/club/about-us/contact-us/,,,,
3D,,[email],https://saddleworth3ds.club/,https://www.facebook.com/knockbredafc/,,,
Right to Dream,100101-2002 (General),,https://www.lusha.com/business/a3441982323a77fc/,https://www.facebook.com/p/Right-To-Dream-Academy-61558488972369/?locale=en_GB,,,
Aggies FC,435-770-1478,[email],https://www.aggiesfc.com/,,,,
ACBB Rugby,,[email]; [email],https://www.acbb.fr/rugby/,,,,
801 Basketball,,[email]; [email]; [email]; [email]; [email]; [email]; [email],https://basketballni.com/clubs/registered-clubs/,,,,
Alpine Strikers FC,(310) 709-5312,,https://www.sportsengine.com/org/alpine-strikers-fc,https://www.facebook.com/p/Alpine-Strikers-FC-100069308332009/,,,
