Club Name,Country,Best Phone Number,Email,Notes
Edinburgh City FC,Scotland,01236 781517,[email],Actual football club - clear contact
Edinburgh South,Scotland,07534945855,[email],Football club with tons of contacts
Glasgow GWFC,Scotland,01463 222880,[email],Girls/Women's football club
Belfast Celtic,Northern Ireland,07729423414,[email],Major Belfast football club
Belfast Ravens,Northern Ireland,07780971440,[email],Active football club
Athena Glasgow Women's Academy,Scotland,07587606665,[email],Women's football academy
Galway Utd,Ireland,,[email],Professional football club (no phone listed)
Dublin GAA,Ireland,[phone],[email],GAA but football related
Irish FA,Ireland,07545 205822,[email],Football Association - could be helpful
Derrygonnelly Harps,Northern Ireland,(087) 6009012,[email],GAA football club


hello there, i see you guys have loads of games on veo. We have created an AI coach at Clannai.com. text me a link to your url of your veo footage and weâ€™ll give you a free trial!