Club Name,Website,Email,Phone,Status
AAYSA,https://www.aaysa.com,Not extracted,Not extracted,Website found
AC Connecticut,https://www.acconnecticut.com,[email],08568443972,Active
AFC Lightning,https://www.afclightning.com,Not extracted,Not extracted,Website found
Aggies FC,https://www.aggiesfc.com,[email],00064714237,Active
Airdrieonians,https://www.airdrieonians.com,Not extracted,Not extracted,Website found
Ajax United,https://www.ajaxunited.com,Not extracted,Not extracted,Website found
Albion Rovers,https://www.albionroversfc.com,Not found,01236606334,Active
Alloa Athletic,https://www.alloaathletic.co.uk,[email],01259219596,Active
Allstars,https://www.allstarsfc.com,Not extracted,Not extracted,Website found
American Canyon,https://www.americancanyon.com,Not found,07133098534,Active
American University,https://americanuniversity.com,Not extracted,Not extracted,Website found
Americans,https://www.americans.com,Not found,09594233984,Active
Andersonstown community fc,https://www.andersonstowncommunityfc.com,Not extracted,Not extracted,Website found
Annan Athletic,https://www.annanathleticfc.com,Not extracted,Not extracted,Website found
Arbroath,https://www.arbroath.com,Not extracted,Not extracted,Website found
Ayr United,https://www.ayrunited.com,Not extracted,Not extracted,Website found
BSC Glasgow,https://www.bscglasgow.co.uk,[email],01413393606,Active
Ballinamallard FC,https://www.ballinamallardfc.com,Not extracted,Not extracted,Website found
Berwick Rangers,https://www.berwickrangers.com,[email],08047025648,Active
Bonnyrigg Rose,https://www.bonnyriggrosefc.co.uk,[email],00089457196,Active
Brechin City,https://www.brechincity.com,[email],01356623344,Active
Caledonian Braves,https://www.caledonianbraves.com,Not found,04614145978,Active
Chicago Fire FC,https://www.chicagofirefc.com,Not extracted,Not extracted,Website found
Civil Service Strollers,https://www.civilservicestrollers.co.uk,Not extracted,Not extracted,Website found
Clyde,https://www.clydefc.co.uk,[email],+441236451511,Active
Colorado Rapids,https://www.coloradorapids.com,Not found,01188749430,Active
Cove Rangers,https://www.coverangersfc.com,Not extracted,Not extracted,Website found
Cowdenbeath,https://www.cowdenbeath.co.uk,Not extracted,Not extracted,Website found
Cumbernauld Colts,https://www.cumbernauldcoltsfc.com,[email],Not found,Active
DONAGHADEE FC,https://www.donaghadeefc.com,[email],00067083199,Active
Daisy Hill FC,https://www.daisyhillfc.co.uk,Not extracted,Not extracted,Website found
Dalbeattie Star,https://www.dalbeattiestarfc.com,Not found,08439539617,Active
Dallas Texans,https://www.dallastexans.com,Not extracted,Not extracted,Website found
Dollingstown fc,https://www.dollingstownfc.com,[email],+447973629846,Active
Draperstown Celtic FC,https://www.draperstowncelticfc.co.uk,Not extracted,Not extracted,Website found
Dromore GFC,https://www.dromoregfc.com,Not found,07619783110,Active
Dubai Irish FC,https://www.dubaiirishfc.com,Not extracted,Not extracted,Website found
Dublin GAA,https://www.dublingaa.com,Not extracted,Not extracted,Website found
Dublin Hospitals FC,https://www.dublinhospitalsfc.com,[email],08581898572,Active
Dumbarton,https://www.dumbarton.com,Not extracted,Not extracted,Website found
East Fife,https://www.eastfife.com,Not extracted,Not extracted,Website found
East Galway,https://www.eastgalway.com,Not extracted,Not extracted,Website found
East Kilbride,https://www.eastkilbride.com,[email],09560482045,Active
Edinburgh City,https://www.edinburghcity.com,Not extracted,Not extracted,Website found
Elgin City,https://www.elgincity.co.uk,Not extracted,Not extracted,Website found
Florida Premier FC,https://www.floridapremierfc.com,[email],08628405154,Active
Florida Rush,https://www.floridarush.com,Not extracted,Not extracted,Website found
Florida United,https://floridaunited.com,Not extracted,Not extracted,Website found
Forfar Athletic,https://www.forfarathletic.co.uk,Not extracted,Not extracted,Website found
Galway GAA,https://www.galwaygaa.com,Not extracted,Not extracted,Website found
Groomsport FC,https://www.groomsportfc.co.uk,Not extracted,Not extracted,Website found
Hawick Royal Albert,https://www.hawickroyalalbert.co.uk,Not extracted,Not extracted,Website found
Huntly,https://www.huntly.co.uk,Not found,09444809524,Active
Irelanders,https://www.irelanders.com,Not extracted,Not extracted,Website found
Irish FA,https://www.irishfa.com,Not extracted,Not extracted,Website found
Irish Rovers,https://www.irishrovers.com,Not extracted,Not extracted,Website found
Keith,https://www.keith.com,[email],Not found,Active
Kelty Hearts,https://www.keltyhearts.co.uk,Not extracted,Not extracted,Website found
Linlithgow Rose,https://www.linlithgowrose.co.uk,[email],00000095367,Active
Lossiemouth,https://www.lossiemouth.com,Not extracted,Not extracted,Website found
Loughgall FC,https://www.loughgallfc.co.uk,[email],06280193236,Active
MK Irish,https://www.mkirishfc.co.uk,Not extracted,Not extracted,Website found
MLS Next,https://www.mlsnext.com,[email],04924770831,Active
Maiden City,https://www.maidencity.com,Not extracted,Not extracted,Website found
Montrose,https://www.montrosefc.com,[email],Not found,Active
Moyola Park FC,https://www.moyolaparkfc.co.uk,Not extracted,Not extracted,Website found
Nairn County,https://www.nairncountyfc.com,Not extracted,Not extracted,Website found
Newton Stewart,https://www.newtonstewart.co.uk,Not extracted,Not extracted,Website found
PSNI FC,https://www.psnifc.com,Not extracted,Not extracted,Website found
Peterhead,https://www.peterhead.com,Not extracted,Not extracted,Website found
Portstewart FC,https://www.portstewartfc.com,Not extracted,Not extracted,Website found
Preston Athletic,https://www.prestonathletic.co.uk,Not extracted,Not extracted,Website found
Rothes,https://www.rothesfc.co.uk,Not extracted,Not extracted,Website found
Selkirk,https://www.selkirk.com,Not found,02867230547,Active
Stenhousemuir,https://www.stenhousemuir.com,[email],Not found,Active
Stirling Albion,https://www.stirlingalbionfc.co.uk,Not extracted,Not extracted,Website found
Stranraer,https://www.stranraer.co.uk,Not extracted,Not extracted,Website found
The Spartans,https://www.thespartans.co.uk,[email],01727301112,Active
Threave Rovers,https://threaverovers.co.uk,[email],08670505063,Active
Turriff United,https://www.turriffunitedfc.co.uk,Not extracted,Not extracted,Website found
Vale of Leithen,https://www.valeofleithen.co.uk,[email],01596695368,Active
Vale of Leven,https://www.valeoflevenfc.co.uk,[email],02318477801,Active
Warrenpoint Town,https://warrenpointtown.com,Not found,08572810343,Active
West Florida Flames,https://www.westfloridaflames.com,Not extracted,Not extracted,Website found
Whitehill Welfare,https://www.whitehillwelfare.com,Not extracted,Not extracted,Website found
Wick Academy,https://www.wickacademy.com,Not extracted,Not extracted,Website found
