Club Name,Recordings,Teams
The OD's,2,3
AFC Fylde,2,3
Hayes,2,3
Holloway,2,3
AFC Liverpool,2,3
AFC Mackworth,2,3
Afc,2,3
AFC Mymms,2,3
Rushden and diamonds,2,3
Rushden & Diamonds,2,3
Sudbury,2,3
AFC SUSSEX,2,3
AFC Tattenhall,2,3
Urmston,2,3
Afc wembely,2,3
Finchely,2,3
Afl,2,3
aftab,2,3
Afturelding,2,3
AG FC,2,3
Soccerland,2,3
Agnar,2,3
Ãguia Clube Desportivo,2,3
Ggg,2,3
Ahmad,2,3
Ohio Galaxies FC club,2,3
ouda3,2,3
Kolobaly,2,3
Ahmed elsherif,2,3
Aj Elite Football,2,3
Aidan,2,3
Aidan,2,3
Donnelly,2,3
Aidan,2,3
Aidan,2,3
Galaxy,2,3
Auden,2,3
AIFC,2,3
Aik,2,3
Aileach,2,3
Aileach fc,2,3
Airbenders,2,3
Airtame,2,3
AISDS,2,3
Aisling Annacotty,2,3
FC COTE BLEU,2,3
Northeastern,2,3
ak,2,3
Ab,2,3
AB,2,3
AGF,2,3
Akhi Nazareth,2,3
Ak,2,3
Alabama FC,2,3
Alamance Christian School,2,3
Alameda HIgh School,2,3
AHS VAR women,2,3
Alan,2,3
Alar FC,2,3
Al,2,3
Alba eagles,2,3
dynamo,2,3
Albany creek,2,3
Albany creek,2,3
Ace,2,3
Signs,2,3
AB TÃ¥rnby,2,3
Vejle boldklub,2,3
Hui,2,3
Albie,2,3
Albi Marssac TFA,2,3
Albion,2,3
albion,2,3
Albion,2,3
Albion 08 SW USCTX RL,2,3
Albion Hurricanes,2,3
AHFC,2,3
AHFC,2,3
Albion,2,3
Shuang,2,3
Albion,2,3
Albion rovers fc,2,3
Albion,2,3
Albion SC,2,3
Albion SC,2,3
Patchy,2,3
Albion,2,3
Albion SC,2,3
Albion SC Hawaii G07 Academy,2,3
Aldersgate SC,2,3
Shots Trust,2,3
aldo,2,3
alec,2,3
Alec,2,3
wash,2,3
Milan de miami,2,3
Alejandro,2,3
Alek,2,3
Istra 1961,2,3
osu,2,3
Sandro,2,3
Alestone park,2,3
Al ethihad u12,2,3
alex,2,3
Aled,2,3
South County,2,3
Alex,2,3
Alex Frye,2,3
Alexander Test Club,2,3
Alex,2,3
Alex,2,3
APYFC,2,3
Alex,2,3
Alexandria,2,3
ALEXANDRIA,2,3
Alexandria Soccer,2,3
ASA,2,3
Alexandria soccer association,2,3
alexandria white,2,3
Alex,2,3
Alex,2,3
Alex fc,2,3
Sport,2,3
Alexis Murray,2,3
AlexisSoccer_16,2,3
Alex Martinez,2,3
Alex,2,3
Sunderland fol,2,3
Alfarim,2,3
Mk dons,2,3
Alfie,2,3
alfie,2,3
Alfold fc,2,3
alfie,2,3
Alfredo,2,3
Sultan,2,3
Ali,2,3
Jan,2,3
bvb,2,3
ali,2,3
Alisson,2,3
aljezera,2,3
Crossfire Premier,2,3
Allatoona,2,3
Allatoona Boys jv,2,3
Allen Rose,2,3
Allentown high school boys soccer,2,3
Allexton & new parks,2,3
All in,2,3
All-in Fc,2,3
All In Football Club,2,3
All-In FC,2,3
ALL-IN FC 05,2,3
All In FC,2,3
aik,2,3
AIK,2,3
dave,2,3
ALLORD,2,3
Alloysius FC,2,3
All Skills,2,3
AS,2,3
Welyn,2,3
Allstars United SC,2,3
Byrant,2,3
Almaden,2,3
Almaden fc,2,3
markhiya,2,3
alnaser club,2,3
Alphabet,2,3
Alphafivemusic,2,3
Alpine Strikers,2,3
Alsen,2,3
HASSAN,2,3
altahade,2,3
Knights,2,3
Altona city,2,3
Altona city,2,3
Altona East,2,3
Met police SCL,2,3
Pro direct,2,3
Pro direct surrey SCL,2,3
Alvaro,2,3
Al Wakrah sport club,2,3
Mofty,2,3
Amadou,2,3
Adelaide United,2,3
Amaury,2,3
amber,2,3
FC Dallas U19 ECNL,2,3
Consol,2,3
Mt Durit Rangers,2,3
AIC,2,3
ARC,2,3
AYSO,2,3
Parker,2,3
Amesbury Town,2,3
AST,2,3
Amigos FC,2,3
Dominick,2,3
Amir,2,3
AmiWhu,2,3
AFC,2,3
AFC,2,3
Ampleforth,2,3
Ampthill,2,3
AMSG,2,3
Afc,2,3
AFC,2,3
District Dynamo,0,3
.,0,3
.,0,3
...,0,3
Revs Academy & Scorpions,0,3
FC Dallas ETX,0,3
Celtics,0,3
Hotspurs,0,3
ELA,0,3
1974 NFC,0,3
Penn FC 2006M Black,0,3
CT Rush Select,0,3
2 R Ang,0,3
7SEPT,0,3
Hey,0,3
AAM,0,3
abadiÃ±o,0,3
Abc,0,3
AB TÃ¥rnby,0,3
AC Brea,0,3
york city,0,3
Salisbury united,0,3
ADELAIDE VICTORY,0,3
Victory,0,3
Sotra G06,0,3
Adnan,0,3
Nationals,0,3
APD,0,3
Creil,0,3
AFC Dunstable,0,3
AFC,0,3
Afi JesÃºs clemant,0,3
A.B.A,0,3
AOC,0,3
Deerpark fc alliance,0,3
AIT GROUP,0,3
Ajax 07B Dortmund,0,3
Ajax KÃ¸benhavn Sportsgymnasium,0,3
AJ Soccer,0,3
Akron North !,0,3
Alan,0,3
Alleycats,0,3
Albion SC,0,3
Aldershot Town Youth,0,3
Mcb,0,3
Alex,0,3
ASA,0,3
ASA,0,3
Alex,0,3
ALEX,0,3
Alex,0,3
ali,0,3
Alianza F.c,0,3
AlingsÃ¥s if,0,3
As Laval,0,3
Karako,0,3
Davey,0,3
AFL,0,3
Ambassadors,0,3
Afc,0,3
Tottenham Hotspur Football & Athletic CO. LTD,682,2
AC Sparta,678,2
Alicante Football Academy,491,2
Rise,482,2
Aarhus Fremad,396,2
Malahide United,372,2
305 FC,358,2
ALBION SC Merced,351,2
2014 and 2015 TFA,341,2
ãƒ†ã‚¹ãƒˆ,326,2
AMORA FC SAD,307,2
ALBION SC Riverside,299,2
SKFS,294,2
ABSA PR1,267,2
FÃ¶rdervereins des 1.FC Magdeburg e. V.,261,2
AmaikaK Bat,260,2
AbelTech Photography,233,2
Abidjan City FC 2,228,2
ALBION SC CO GA,219,2
Albion (KM),218,2
ADPT FC,216,2
ALBION SC Brooklyn,214,2
1Â°Dezembro Futebol SAD,213,2
AllerÃ¸d FK,195,2
AFC Whyteleafe,191,2
1. FK PÅ™Ã­bram,189,2
All Sport Ultras,184,2
08 / 11 Teams,183,2
AFC Portchester,180,2
Albion,178,2
1.FC SlovÃ¡cko Å¾eny,172,2
3V SPORTS,169,2
Aaryav's Team,164,2
Albion,164,2
91 Carolina,161,2
Abingdon United,155,2
AC Brea,155,2
Basketball,155,2
AHFC,154,2
2010 Germantown Legends ECNL,151,2
Oak Mountain Football & AFC 12B Pre ECNL South,150,2
Adam Maidany,144,2
Ali Sabah,144,2
Epernon,141,2
Allstars United SC,136,2
Aldershot Town Football Club,135,2
Alpharetta,135,2
Adams Family,123,2
Alicia Russo,123,2
AbraySports,121,2
AFU 06/07,119,2
ARFC,119,2
PERTH REDSTAR WOMEN BLACK,117,2
026 FC,116,2
AFUMG2023,116,2
St Lukeâ€™s,114,2
Adelaide Jaguars,111,2
"(4G) O Elvas CAD, Futebol SAD",109,2
Amora Futebol Clube - Futebol SAD,106,2
AC Seyssinet,105,2
ACVF,103,2
"Albion Soccer Club Hawaii, Oahu",98,2
Albertslund IF,97,2
07 Lady Eagles,84,2
Althoff Soccer,83,2
2011DPL Girls,81,2
AFC Walcountians,81,2
Adelaide,80,2
..,79,2
alarabi club,78,2
Adventure Sports Academy,76,2
AYSO United Channel Islands,76,2
AMG CAM,75,2
Highlanders,74,2
AFC Totton,72,2
1. FC MÃ¶nchengladbach,70,2
Ammanford AFC,70,2
African Sport Training Academy,69,2
ALBION,67,2
Amarillo,66,2
LIMITLESS SPORTS QATAR,65,2
1st Club House,64,2
Alliance FC,62,2
Alonso Ravens,62,2
7th Grade Shadle Park Highlanders,61,2
AFC 2015b South,61,2
Aarhus Rugby Klub,60,2
Albertson Soccer Club,59,2
Alianza,59,2
Abbey RFC,58,2
Abraham,57,2
Ligue RÃ©gionale Bourgogne Franche-ComtÃ© de Rugby,55,2
ACR,54,2
ALBION SC Los Anegels,53,2
Aber,52,2
Lady Cardinal Soccer,52,2
Ampleforth College Sport,52,2
Aber Valley FC,51,2
Albury Thunder Juniors,51,2
Adelaide Eagles Soccer Club,50,2
AFE,50,2
AIESA,50,2
1.American Football Department,49,2
Aberdeenshire Rugby Football Club,49,2
2022,48,2
Acadiana,48,2
AGB,48,2
1. FFC Hof,47,2
Albany Knickerbocker Rugby Club,47,2
Allenwood,46,2
Alvdal IL,46,2
Adelaide University Soccer Club,44,2
AIFZN,44,2
Alty,44,2
Alexandra Rugby Football Club,43,2
AHFC 05 ECRL 2U,42,2
ã‚­ãƒ³ã‚°ã‚¹ãƒ¦ãƒ¼ã‚¹,41,2
Actonians LFC - Seniors,41,2
Adelaide Omonia Cobras FC Juniors,40,2
4 CUATRO DOIS,39,2
AmpFutbol Polska,39,2
Abbeyfeale RFC,38,2
AC Marin,38,2
Alameda SC,38,2
AL-ITTIFAQ FC,38,2
A-Aron Veo,35,2
21867825319953,33,2
2besecured facility Management GmbH,33,2
Academy of Notre Dame,33,2
AJ ACADEMIES,33,2
Amsterdam Gencler Birligi,32,2
2013B FC Dallas Medina,31,2
210FC,31,2
14U - A - PCIM,30,2
Bobcats,30,2
Adelaide Comets,29,2
Albion SC Silicon Valley (East Bay),29,2
AHS Girls Soccer,27,2
Abington Soccer Club,26,2
ALBERTA SCHILDE VZW,26,2
1. VEO Granit,24,2
Aannemingsbedrijf Van der Meer B.V.,24,2
Abertysswg falcons,24,2
FV 1210 Wien,23,2
4 State Hockey Club,23,2
Adelaide Brasfoot Club,22,2
HeartsofOak,21,2
AGF Womens Football,21,2
Ahrensburger TSV,21,2
AFC Brooklands,19,2
4Cantera,18,2
ACCADEMIA SPORTIMAGNA,18,2
Albany Soccer Club,18,2
Albion,18,2
ALCS,18,2
Achterbroek Voetbalvereniging Vzw,17,2
AUFCW,16,2
Ã…byhÃ¸j Basketball,15,2
AC AMBOISE,15,2
Algonquin HS Lacrosse,15,2
Ambassadors Football,14,2
Alberta Soccer Association,12,2
AC Athletico,10,2
Admiral Ice Dome,10,2
+972 50-643-0407,8,2
AL2 Sport,8,2
956 United,7,2
21901670202897,6,2
2006 Boys Soccer,5,2
ACS Astra Kids Bucuresti,5,2
Albion Coaching,5,2
AJAX PREMIER,4,2
Alvechurch Football Club,4,2
Pincrest,2,2
A Game Basketball,2,2
Alto Academy,2,2
ì²­ë£¡ìœ ë‚˜ì´í‹°ë“œ,0,2
Century,0,2
06 Fire White,0,2
1 Ã¨re Ã©quipe HUSA,0,2
Exhibition Games,0,2
3d Lacrosse,0,2
806 UNITED,0,2
Aalborg Avengers elojfapofjap ej rapÃ¦e apoej fpae,0,2
Aarup Boldklub,0,2
ABIDJAN CITY FC,0,2
ACADEMIA RAYO VALLECANO FEMENINO,0,2
academy volleyball cleveland,0,2
Fiorentina,0,2
ACS PE URMELE CAMPIONILOR,0,2
Adrian College Soccer,0,2
AD San Juan,0,2
AgerbÃ¦k SF,0,2
AIK P2006 S2,0,2
Airdrie u16s,0,2
Akademie Kapfenberg,0,2
Albe F.C.,0,2
Alberta Pro Hockey,0,2
ALBION HURRICANES,0,2
Albion,0,2
Aldershot Town,0,2
Alegria FK,0,2
Alex,0,2
alex,0,2
Sussex girls RTC,0,2
Algoma University - Women's Soccer,0,2
ALHS,0,2
Allentown United,0,2
AMAIKAK BAT,0,2
American Canyon High School,0,2
American School of Paris,0,2
Gomar,1227,0
ãˆ±ã‚¨ãƒ•ã‚¹ãƒªãƒ¼,1164,0
ã‚µãƒ«ãƒ‘,525,0
009_SFãƒ¬ãƒ³ã‚¿ãƒ«_Kokushikan High School Soccer Club,411,0
AICJé«˜ç­‰å­¦æ ¡,382,0
ã‚¹ãƒãƒ¼ãƒ„ã‚¯ãƒ©ãƒ–ã‚¨ã‚¹ãƒˆãƒ¬ãƒ©,308,0
AC CREMA 1908,308,0
008_SFãƒ¬ãƒ³ã‚¿ãƒ«_é‡è¾ºåœ°è¥¿ã‚µãƒƒã‚«ãƒ¼éƒ¨,255,0
Amiro,223,0
Adidas Oklahoma Fall Showcase 21,213,0
A.A.F.C,190,0
2022 NorCal Spring College Showcase,183,0
Addox Howard,161,0
ãƒã‚¸ãƒ£ã‚¹ãƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«ã‚¢ã‚«ãƒ‡ãƒŸãƒ¼,147,0
ãƒªã‚¬ãƒ¼ãƒ«,131,0
Across,131,0
Lightning,130,0
2021 GBA National Hoop Series IV,118,0
ãƒ­ãƒƒã‚½ã‚µãƒƒã‚«ãƒ¼ã‚¯ãƒ©ãƒ–,117,0
ã‚µãƒ³ãƒ•ãƒ¬ãƒƒãƒã‚§ãã«ã³ããƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«ã‚¯ãƒ©ãƒ–,117,0
ãƒ‰ãƒ«ãƒ•ã‚£ãƒ³ãƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«ã‚¯ãƒ©ãƒ–,116,0
COACH AC SOCCER,114,0
Advanced Painting,112,0
Akil Baker,105,0
Alpine Pinecrest,104,0
AC Palermo LA,102,0
Aldwinians RUFC,101,0
AC DELRAY RUSH 2010 Boys,94,0
Albion East,90,0
Lady Braves,84,0
Albion Memorial Day Cup,84,0
FC Erlensee,81,0
1. FC Gievenbeck 1949 e.V.,80,0
ãƒ¦ãƒ¼ãƒ­Jã‚¹ãƒãƒ¼ãƒ„ã‚¢ã‚«ãƒ‡ãƒŸãƒ¼,78,0
Alvechurch Football Club U11's,78,0
2011B,77,0
AAC academy 2,77,0
Alkharaitiyat sport club,76,0
Altona Magic,73,0
Ahmet Atak,72,0
JFC,71,0
AFC,70,0
2Touch,68,0
Afan Lido FC,68,0
AFDA Leicester,60,0
Al Azhar Football Club,60,0
afc willenhall cubs,56,0
1974 Newark FC,53,0
Asap,53,0
â€˜09 FUSION PAG,52,0
2011 CVPG,52,0
Aghyaran,52,0
ASCA Rugby,51,0
Airdrie FC,50,0
Aldershot & Farnborough District Schools FA,47,0
Accrington Stanley Community Trust,46,0
Allexton New parks magpies,46,0
2021 WYS Founders Cup,45,0
Aaaaa,44,0
2009 Stars White,42,0
Allerton FC,42,0
Ameris Ltd,41,0
2013 Cape Coral Cyclones U11 Girls Black,40,0
Africa Football Ã‰lite Abidjan,40,0
Blues,39,0
Aberdeen West End,39,0
Academia Politehnica Iasi,39,0
Aberdare RFC,38,0
Academie Internationale de football Michel Hidalgo,38,0
AC football Club,38,0
2 licencias,37,0
academy 94,37,0
East,37,0
Abu Dhabi Harlequins,36,0
NFC,35,0
2021 NorCal College Showcase,35,0
Afc sport academy,35,0
Al Jazira Club Football Academy Veo 3 team packag,35,0
5v5 Sydney,33,0
AASS FOOTBALL,32,0
.,31,0
FFCK,31,0
3a RFEF,31,0
AC Potenza,31,0
2014 MSA,30,0
Ali Analytics FC,30,0
2021 Jaguars Boys Winter Showcase,29,0
AC Amager,29,0
Acland Burghley School,29,0
4_SFI,28,0
Afp18,28,0
AGFW FC,27,0
8800 Cherry Blossom RD,26,0
Alpha,26,0
Alta IF,26,0
ãƒãƒ¼ãƒ«ãƒã‚·ãƒ†ã‚£,25,0
ã‚ªãƒªã‚¨ãƒ³ãƒˆãƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«ã‚¯ãƒ©ãƒ–,25,0
5280 Athletic SC,25,0
Vs B-Elite,25,0
AFC Lewisham u10,25,0
Alabama Footbal Club/United Soccer Club Huntsville,25,0
Ali Alawie,25,0
al jazira,25,0
Allens Veo,25,0
Allianz Generalvertretung,25,0
Millie's football,25,0
AYSO,25,0
4CORNERSPORT,24,0
Aas Fresnes,23,0
ASA,23,0
AJAuxerre,23,0
PRIVATE,22,0
6_SFI,21,0
AGF,21,0
AC Horsens,21,0
ACS Kinder,21,0
Alliance Soccer Cub,21,0
A,20,0
AFU,20,0
77,19,0
Alliancen if,19,0
aas fresnes rugby,18,0
Academia germana,18,0
Agf,18,0
Afc Chelmsley,18,0
+1 720-285-9953,17,0
AFPD,17,0
AL FC 05/06 Girls ECRL,17,0
Cedars sport academy,17,0
ALL-IN ATHLETIC TRAINING INC,17,0
ãƒˆãƒ©ã‚¤ãƒ«ã‚µãƒƒã‚«ãƒ¼ã‚¯ãƒ©ãƒ–,16,0
16's Ella Wilson,16,0
1. FC Kleve,16,0
2007 Girls Force White,16,0
8704240194,16,0
Aim 4 Hope CIC,16,0
AHFC,16,0
08G DPL,15,0
247 Football Club Soar,15,0
a,15,0
aa,15,0
Aberdare Town,15,0
Kfum,15,0
16â€™s Mya Forgie,14,0
16's Rhiannon Mallaburn,14,0
24seven sport,14,0
5_SFI,14,0
Afan nedd county,14,0
Altona city,14,0
.,13,0
2012 Boys - San Diego,13,0
Addie Soccer,13,0
AFC Lightning,13,0
Altona City,13,0
Maddi,13,0
Altona City,13,0
16â€™s Emily Bloomer,12,0
Abdi,12,0
ABECAT OUVIDORENSE,12,0
PEREIRA,12,0
Sparta,12,0
AEK LARNAKA,12,0
Aggies FC,12,0
AIM Michal Bazala,12,0
Alexandra Armadillos,12,0
Altona,12,0
09,11,0
16B Academy 1,11,0
16â€™s Katy Watson,11,0
16s poppy pritchard,11,0
1.FC Leibnitz,11,0
2014G TSJFCV-JCK,11,0
[phone] 51,11,0
PÃ´le Espoirs Rugby Lyon,11,0
Ahmed,11,0
Alexandra Knights FC,11,0
ASC 06B,11,0
altona city,11,0
Altona City,11,0
16â€™s Mya Forgie,10,0
204653106,10,0
AB,10,0
ACADEMIE UNIVERS,10,0
Accel,10,0
AFCB,10,0
AFC Ewell,10,0
Almere City,10,0
Unnamed Club (-),9,0
......,9,0
14:ae:85:92:03:86,9,0
KÃ¶nigstein,9,0
Messina,9,0
aib,9,0
albatros,9,0
Albion Rovers,9,0
KIK,9,0
Alliance United,9,0
Altona City SC,9,0
AMSG FC,9,0
1.FC-TSG KÃ¶nigstein,8,0
1. FC Union Berlin,8,0
2010 West Florida Flames,8,0
402 DA,8,0
956 UNITED U12G,8,0
KFUM,8,0
Abed Gaouaou,8,0
Accademia Borgomanero,8,0
Ã†gir,8,0
PDA southampton,8,0
Helsingborgs ig,8,0
Albion,8,0
LJSA Chelsea,8,0
Afturelding,8,0
New Parks,8,0
AHC,8,0
Altona city,8,0
FC Wisconsin,8,0
Perth Sc,8,0
Unnamed Club (-),7,0
ã‚¤ãƒ¼ã‚¹ãƒˆãƒ¼ãƒ«,7,0
ã‚¸ãƒ¥ã‚¨ãƒ•ãƒƒãƒˆãƒœãƒ¼ãƒ«ã‚¯ãƒ©ãƒ–,7,0
07 DKSC,7,0
16â€™s Keira Skelton,7,0
1. FSV Mainz 05,7,0
KÃ¶nigstein,7,0
5th White,7,0
AaB,7,0
AGF,7,0
AC Horsens U14,7,0
Aia,7,0
AJ Auxerre,7,0
AB,7,0
Ã…FD,7,0
Albion,7,0
Albion SC Hawaii,7,0
Aldershot Town,7,0
Alejandro,7,0
al.rus,7,0
ASA,7,0
NÃ¦sby U17,7,0
Allez lâ€™OM,7,0
Almere City FC,7,0
Alterna,7,0
Altona city,7,0
Altona City,7,0
Aalborg FDK,6,0
Unnamed Club (-),6,0
.,6,0
FCN,6,0
SlovÃ¡cko,6,0
1.FC Wilmersdorf,6,0
Future 500,6,0
621106-1053,6,0
A27,6,0
A2C Footsider,6,0
AaB,6,0
AFDK,6,0
Ã…byggeby FK,6,0
AC Amager,6,0
AC AMAGER ACADEMY,6,0
ACBB,6,0
A.C.D. Briga Novarese 1970,6,0
AC Horsens,6,0
AC MAZZO 80,6,0
ADM Tigers,6,0
ADO Den Haag,6,0
Adrian Mitroi,6,0
AFCB,6,0
AFC Rushden & Diamonds,6,0
AGBU,6,0
AGF/Viby/Stavtrup,6,0
River plate,6,0
Ã…IFK Edustus,6,0
AIK,6,0
AIK dam,6,0
Alexandra RFC,6,0
Affe,6,0
Ali,6,0
All Sports 4 Kids,6,0
a,6,0
Ã„lvsjÃ¶,6,0
Amical,6,0
asc,6,0
...,5,0
*,5,0
08G Fire Red,5,0
AHFC 09G ECNL,5,0
1,5,0
16s Leanna Giles,5,0
FCP,5,0
1. FC Magdeburg,5,0
1.FCN,5,0
Union Berlin,5,0
1. FSV Mainz 05 e.V.,5,0
Lakeshore club,5,0
247 Football Club,5,0
5ta Albion,5,0
A27,5,0
A3 Storm,5,0
AaB,5,0
AaB,5,0
AFDK,5,0
Team Travers,5,0
AX Basketball,5,0
ACAA,5,0
Acbb,5,0
Acbb,5,0
Adam,5,0
Ad bras,5,0
AFC Stoneham,5,0
AGF,5,0
AHTTHTIS,5,0
AIK,5,0
AIK FF,5,0
A.J.AUXERRE,5,0
AB,5,0
AB,5,0
Galid,5,0
AKSA,5,0
AFC,5,0
Alabama FC,5,0
Alemannia Aachen,5,0
Frome Town,5,0
Sjuntorp,5,0
Alexander George Lafkas,5,0
Tevredengroup,5,0
Ali Benmansour,5,0
Ali Shaker,5,0
Hampstead & Westminster HC,5,0
Al Jazira Junior Academy,5,0
Allen Gaels,5,0
AC Horsens,5,0
Alliance Girls Soccer,5,0
A.I.K,5,0
Allstar Soccer Leagues,5,0
Altona City Soccer Club,5,0
Amager Pigefodbold,5,0
USSF,5,0
Unnamed Club (-),4,0
/////,4,0
.,4,0
.,4,0
...,4,0
1165226,4,0
12345,4,0
16'sGeorginaSpraggon,4,0
16â€™s Lucy McConnell,4,0
1. FC Frankfurt Oder,4,0
1. FC Kleve,4,0
1. FC KÃ¶ln,4,0
1.FCM,4,0
1. FC nÃ¼rnberg U10,4,0
SlovÃ¡cko,4,0
1. FC Union Berlin,4,0
1. FC Union Berlin,4,0
1. FFC Ingelheim,4,0
05,4,0
2008 NTX ODP,4,0
Michigan Jags,4,0
2013 Crew I,4,0
2021 TASCO All-Star Game,4,0
2023 Games,4,0
240 Sport,4,0
531,4,0
a,4,0
aaa,4,0
Aafk,4,0
Aarhus Fremad U23,4,0
Green Gully SC,4,0
Abbey Rangers,4,0
ABC BranÃ­k,4,0
Abc foot,4,0
Aberdare Town Football Club,4,0
Ab,4,0
E,4,0
Abidjan Football League,4,0
ABV,4,0
AAIF,4,0
academia germana,4,0
Academia germana de fotbal,4,0
A.G.F,4,0
Academia West Ham United,4,0
Academy Soccer,4,0
AC Amager,4,0
accademia isola bg,4,0
Accrington Stanley,4,0
ACFF,4,0
ACFF,4,0
AC Oulu,4,0
AC Seyssinet,4,0
AC Sparta Praha,4,0
AC Sparta Praha,4,0
ACç­‰ã€…åŠ›,4,0
Adam,4,0
Olympic kingsway,4,0
aderab,4,0
Admiral Bball,4,0
referee,4,0
Crusaders Colts,4,0
North Ryde Soccer Club,4,0
aek,4,0
Aemme Buuzzards,4,0
Harriers,4,0
AFC Wimbledon,4,0
Afturelding,4,0
Afturelding,4,0
Aghamore,4,0
AGOVV,4,0
AHFC royals,4,0
AIK,4,0
Airborne,4,0
Airbus,4,0
Ajax,4,0
AKA,4,0
Ã…kra,4,0
AKS SMS ÅÃ“DÅ¹,4,0
Alabama FC,4,0
A-lag P19,4,0
Albany High,4,0
Albatross,4,0
Albion 07 ECRL,4,0
Albion East 13G,4,0
ahfc,4,0
Albion SC Las Vegas,4,0
Albion SC,4,0
Albion,4,0
Albirex,4,0
Alexandra Girouard,4,0
