13Sports,17,https://www.13sports.com,info@13sports.com,,Success
ACTaipei,57,https://www.actaipei.com,[email],,Success
Atletico Lusaka,428,https://www.atleticolusaka.com,[email],,Success
Avion,32,https://www.avion.com,[email],,Success
RUGBY,54,https://www.rugby.co.uk,[email],,Success
Avenue,61,https://www.avenue.com,[email],,Success
Avondale FC,83,https://www.avondale.com,[email],,Success
Aylesbury Vale Dynamos,14,https://www.aylesburyvaledynamos.co.uk,[email],,Success
Aylesbury Vale Dynamos FC,96,https://www.aylesburyvaledynamos.co.uk,[email],,Success
Ayr United,75,https://www.ayr.com,[email],,Success
ASSAF,14,https://www.assaf.co.uk,[email],,Success
Fusion,309,https://www.fusionfc.com,[email],,Success
Athens United,32,https://www.athens.co.uk,[email],,Success
AZFC Select,86,https://www.azfcselect.com,[email],,Success
AZFC Select,197,https://www.azfcselect.com,[email],,Success
Azteca,30,https://www.aztecafc.com,[email],,Success
Aztlan,117,https://www.aztlan.com,[email],,Success
AYD,50,https://www.ayd.com,[email],,Success
Ayd,13,https://www.ayd.com,[email],,Success
AYD,36,https://www.ayd.com,[email],,Success
AYD,43,https://www.ayd.com,[email],,Success
Bablake,107,https://www.bablake.com,[email],,Success
AYD,13,https://www.ayd.com,[email],,Success
AYD,26,https://www.ayd.com,[email],,Success
BA Baracus Rugby Football Club,21,https://www.babaracusrugby.com,[email],,Success
UNITED SOUTH BAY,252,https://www.southbayfc.com,[email],,Success
United South Bay,30,https://www.southbayfc.com,[email],,Success
B93,62,https://www.b93.com,[email],0786479868,Success
Bala Town FC Academy,134,https://www.balafc.com,[email],,Success
Bala’ FC,146,https://www.balafc.com,[email],,Success
Baldivis Soccer Club,101,https://www.baldivissoccerclub.com,[email],,Success
Ball By Design,13,https://www.ballbydesign.com,[email],,Success
Bak,536,https://www.bak.co.uk,[email],,Success
Balanced FC,104,https://www.balancedfc.co.uk,[email],,Success
BallersDen,17,https://www.ballersden.com,[email],,Success
The Town,40,https://www.thefc.co.uk,[email],,Success
Balham Ballers FC,503,https://www.balhamballers.com,[email],,Success
Ballymote Gaa,37,https://www.ballymotegaa.com,[email],,Success
Ballymena_2s,31,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena United FC Development,95,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena United,132,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena rfc,53,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena Academy,30,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena Academy Hockey Club,20,https://www.ballymenaunitedfc.com,[email],,Success
Ballymac GAA,122,https://www.ballymacgaa.com,[email],,Success
Ballymena Academy Grammar School,63,https://www.ballymenaunitedfc.com,[email],,Success
Baltimore Celtic 2013 Pre ECNL,75,https://www.celticfc.com,[email],,Success
Balonmano Dominicos,87,https://www.balonmanodominicos.com,[email],,Success
Ballyclare High,28,https://www.ballyclarehigh.co.uk,[email],,Success
Baltimore Celtic,90,https://www.celticfc.com,[email],,Success
Celtic 2011 Pre-Academy,193,https://www.celticfc.com,[email],,Success
Ballyclare RFC,90,https://www.ballyclarerfc.co.uk,[email],,Success
Baltimore Celtic,106,https://www.celticfc.com,[email],,Success
Baltimore Celtic,78,https://www.celticfc.com,[email],,Success
Celtic,37,https://www.celticfc.com,[email],,Success
Baltimore Celtic SC,25,https://www.celticfc.com,[email],,Success
BSSC,410,https://www.bssc.com,[email],,Success
Baltimore Celtic,41,https://www.celticfc.com,[email],,Success
Baltimore Celtic,48,https://www.celticfc.com,[email],,Success
Baltimore Celtic,999,https://www.celticfc.com,[email],,Success
Baltimore Celtic,63,https://www.celticfc.com,[email],,Success
Ballers of London,10,https://www.ballersoflondon.co.uk,[email],,Success
Baltimore Celtic Union,145,https://www.celticfc.com,[email],,Success
Ballarat City FC,378,https://www.ballarat.com,[email],,Success
Balmoral FC,145,https://www.balmoralfc.com,[email],,Success
Balmoral,199,https://www.balmoralfc.com,[email],,Success
Balmy Beach Rugby,25,https://www.balmybeachrugby.com,[email],,Success
Ballykelly,27,https://www.ballykelly.com,[email],,Success
Balzan FC,62,https://www.balzan.com,[email],,Success
BALZAN FC ACADEMY,118,https://www.balzan.com,[email],,Success
Banbridge Hockey Club,129,https://www.banbridgehockeyclub.com,[email],,Success
Bangkok Galaxy FC,530,https://www.bangkokgalaxyfc.com,[email],,Success
Banks o’ Dee,124,https://www.banksodeefc.com,[email],,Success
Bangor Grammar School,16,https://www.bangorgrammarschool.com,[email],,Success
Wolfpack,178,https://www.wolfpack.com,[email],,Success
Banwell FC,79,https://www.banwellfc.co.uk,[email],,Success
Bangor RFC,60,https://www.bangorrfc.com,[email],,Success
Bangor FC,306,https://www.bangorfc.com,[email],,Success
Bangor 1876,57,https://www.bangor1876.com,[email],,Success
Barnet Nightingales,23,https://www.barnetnightingalesfc.co.uk,[email],,Success
Banstead Village,16,https://www.bansteadvillagefc.co.uk,[email],,Success
Barford,45,https://www.barford.com,[email],,Success
Barnes Eagles,25,https://www.barneseagles.co.uk,[email],,Success
Barnes Camera,98,https://www.barnescamera.com,[email],,Success
Barnet FC Academy,148,https://www.barnetfc.com,[email],,Success
Barrow Celtic FC,10,https://www.celticfc.com,[email],,Success
Bangor Hockey Club,33,https://www.bangorhockeyclub.com,[email],,Success
BASA,29,https://www.basa.com,[email],,Success
Bashley Football Club,32,https://www.bashleyfc.co.uk,[email],,Success
Lot,14,https://www.lot.com,[email],,Success
Bancroft,54,https://www.bancroft.co.uk,[email],,Success
Bashley FC,66,https://www.bashleyfc.co.uk,[email],,Success
Basketball,11,https://www.basketball.com,[email],,Success
Mustang,151,https://www.mustangfc.com,[email],,Success
BARONA,19,https://www.barona.com,[email],,Success
SB4U,169,https://www.sb4u.com,[email],,Success
Basing Royals,96,https://www.basingroyalsfc.co.uk,[email],,Success
Bath Rugby,62,https://www.bathrugby.com,[email],,Success
Bath Rugby,26,https://www.bathrugby.com,[email],,Success
Barwell FC,136,https://www.barwell.com,[email],,Success
Batley Boys ARLFC,139,https://www.batleyboysarlfc.com,[email],,Success
Basketballscotland,447,https://www.basketballscotland.co.uk,[email],,Success
Bauer,142,https://www.bauer.com,[email],0703144457,Success
Battlefield,132,https://www.battlefield.com,[email],,Success
Burlington,83,https://www.burlington.com,[email],,Success
Carson,53,https://www.carsonfc.com,[email],,Success
Bayshore SC,153,https://www.bayshoresc.com,[email],,Success
BBRFC celtic,183,https://www.celticfc.com,[email],,Success
Bangalore City Football Club,21,https://www.bangalore.co.uk,[email],,Success
BRSC,145,https://www.brsc.com,[email],,Success
BC Efferen,74,https://www.bcefferen.com,[email],,Success
BRSC,64,https://www.brsc.com,[email],,Success
Celtic G13 White,33,https://www.celticfc.com,[email],,Success
BRSC,120,https://www.brsc.com,[email],,Success
Be 7 Athletics,102,https://www.be7athletics.com,[email],,Success
BBL Elite,15,https://www.bblelite.com,[email],,Success
BRSC,103,https://www.brsc.com,[email],,Success
BRSC,126,https://www.brsc.com,[email],,Success
Western,118,https://www.westernfc.co.uk,[email],,Success
Bay Area United FC,33,https://www.bayarea.com,[email],,Success
BCV,99,https://www.bcv.com,[email],,Success
BC Rugby,110,https://www.bcrugby.com,[email],,Success
Beacon Hill Rovers Football Club,47,https://www.beaconhillfc.com,[email],,Success
BC Elite,15,https://www.bcelite.co.uk,[email],,Success
BSA Celtic,89,https://www.celticfc.com,[email],,Success
BCH,13,https://www.bch.com,[email],,Success
Bedford Girl's School,27,https://www.bedfordgirlsschool.co.uk,[email],,Success
Beckenham RFC,132,https://www.beckenhamrfc.com,[email],,Success
Beaumont School,18,https://www.beaumontschool.com,[email],,Success
Beachside Soccer Club,188,https://www.beachsidesoccerclub.com,[email],,Success
BYSC,141,https://www.bysc.co.uk,[email],07837379371,Success
Bedfont FC,67,https://www.bedfontfc.com,[email],,Success
Bedford Hockey Club,69,https://www.bedfordhockeyclub.com,[email],07939524883,Success
Bedfont Sports Club,291,https://www.bedfontsportsclub.co.uk,[email],,Success
Beckenham RFC,73,https://www.beckenhamrfc.com,[email],,Success
Belfast Celtic,37,https://www.celticfc.com,[email],,Success
Beer Albion,83,https://www.beeralbionfc.co.uk,[email],,Success
Bears,196,https://www.bearsfc.com,[email],,Success
Bellurgan United Football Club,22,https://www.bellurgan.com,[email],,Success
Belmont Football Club,110,https://www.belmontfc.com,[email],,Success
Belsize Park,61,https://www.belsizeparkfc.com,[email],,Success
Belstone FC,15,https://www.belstonefc.com,[email],,Success
Rugby Academy,160,https://www.rugby.co.uk,[email],,Success
Beltway Lacrosse,26,https://www.beltwaylacrosse.com,[email],,Success
Belmont Villa,129,https://www.belmontvilla.com,[email],,Success
bedford high school,18,https://www.bedfordhighschool.co.uk,[email],,Success
BHPP,257,https://www.bhpp.com,[email],,Success
Become Elite Soccer,242,https://www.becomeelitesoccer.com,[email],,Success
Benfleet FC,303,https://www.benfleetfc.co.uk,[email],,Success
Belfast,12,https://www.belfast.co.uk,[email],,Success
B-elite,15,https://www.belite.com,[email],,Success
Bellport,43,https://www.bellport.com,[email],,Success
Beaconsfield Town Football Club,71,https://www.beaconsfield.com,[email],,Success
Ben Ely,277,https://www.benely.com,[email],,Success
Beragh Swifts,86,https://www.beraghswifts.com,[email],,Success
Benson,297,https://www.benson.com,[email],,Success
Benson Maduro,159,https://www.bensonmaduro.com,[email],,Success
Benson,140,https://www.benson.com,[email],,Success
Bergdalen,99,https://www.bergdalen.com,[email],,Success
Berchem Brussels FC,18,https://www.berchembrusselsfc.com,[email],,Success
BIF,113,https://www.bif.co.uk,[email],,Success
Bentworth,23,https://www.bentworth.com,[email],,Success
BeraBera,341,https://www.berabera.com,[email],,Success
Berks United,178,https://www.berks.com,[email],,Success
Besseges,17,https://www.besseges.co.uk,[email],,Success
Betteshanger,119,https://www.betteshangerfc.co.uk,[email],,Success
Berks County FC,19,https://www.berkscountyfc.com,[email],,Success
Berns,22,https://www.berns.co.uk,[email],,Success
Bienna Jets,13,https://www.biennajets.com,[email],,Success
BSC,30,https://www.bsc.co.uk,[email],,Success
Big Game Youth League,193,https://www.biggameleague.com,[email],,Success
BHC,12,https://www.bhc.com,[email],,Success
Billingham,34,https://www.billingham.com,[email],,Success
BSFC,61,https://www.bsfc.com,[email],,Success
Bev Town,81,https://www.bev.com,[email],,Success
Bev Town,130,https://www.bev.com,[email],,Success
Big Fish FC,16,https://www.bigfish.co.uk,[email],,Success
Beverley RUFC,69,https://www.beverleyrufc.co.uk,[email],,Success
Black Hills Rapids,49,https://www.blackhillsrapids.com,[email],,Success
Birdville Hawks,181,https://www.birdvillehawks.com,[email],,Success
Birkenhead School,100,https://www.birkenheadschool.co.uk,[email],,Success
Binswanger,21,https://www.binswanger.com,[email],,Success
BSFA,17,https://www.bsfa.co.uk,[email],,Success
Bilu Soccer,33,https://www.bilusoccer.com,[email],,Success
Rugby,18,https://www.rugby.co.uk,[email],,Success
AFC,175,https://www.afc.co.uk,[email],,Success
Blackburn Eagles,37,https://www.blackburneaglesfc.com,[email],,Success
Blackhall Gaels,98,https://www.blackhallgaels.com,[email],,Success
Bisham FC,123,https://www.bisham.co.uk,[email],,Success
Blackheath,59,https://www.blackheathfc.com,[email],,Success
Black Hills Rapids,17,https://www.blackhillsrapids.com,[email],,Success
Black Pearl,55,https://www.blackpearl.com,[email],,Success
BGI,237,https://www.bgi.com,[email],,Success
House,95,https://www.house.com,[email],,Success
BSCFC,63,https://www.bscfc.co.uk,[email],,Success
Birmingham City,13,https://www.birmingham.com,[email],,Success
Blackpool FC,1295,https://www.blackpoolfc.co.uk,[email],,Success
Blackrock College,53,https://www.blackrockcollege.com,[email],,Success
Blackthorn,31,https://www.blackthorn.com,[email],,Success
Birmingham City,589,https://www.birmingham.com,[email],,Success
blackpool,10,https://www.blackpoolfc.co.uk,[email],,Success
Birmingham United FC,75,https://www.birmingham.com,[email],,Success
BVGS,48,https://www.bvgs.co.uk,[email],,Success
BIF,13,https://www.bif.co.uk,[email],,Success
Blantyre Celtic CFC,226,https://www.celticfc.com,[email],,Success
Blackmore Youth,75,https://www.blackmorefc.co.uk,[email],,Success
BBFC,59,https://www.bbfc.co.uk,[email],,Success
Bluebell United,83,https://www.bluebell.com,[email],,Success
Bletchley,41,https://www.bletchley.com,[email],,Success
Bloomsbury Football,530,https://www.bloomsburyfootball.com,[email],,Success
Blaydon RFC,83,https://www.blaydonrfc.co.uk,[email],,Success
Blue Devils,83,https://www.bluedevilsfc.com,[email],,Success
BFT,25,https://www.bft.com,[email],,Success
Bluffton Rush,23,https://www.blufftonrush.com,[email],,Success
Blue Crush,106,https://www.bluecrush.com,[email],,Success
Bluffton Rush,14,https://www.blufftonrush.com,[email],,Success
Rush,74,https://www.rush.com,[email],,Success
Bluffton Rush,71,https://www.blufftonrush.com,[email],,Success
BOKA United,122,https://www.boka.com,[email],,Success
Bolehall Swifts,14,https://www.bolehallswiftsfc.co.uk,[email],,Success
Blue Moon FC,17,https://www.bluemoon.com,[email],,Success
Boldmere Falcons,47,https://www.boldmerefalconsfc.co.uk,[email],,Success
Boca,17,https://www.boca.co.uk,[email],,Success
B93,52,https://www.b93.com,[email],0786479868,Success
Bonar Bridge,54,https://www.bonarbridgefc.co.uk,[email],,Success
Bo'ness United,148,https://www.boness.com,[email],,Success
Bo’ness Athletic,44,https://www.boness.com,[email],,Success
Bonnyrigg Rose,24,https://www.bonnyriggrosefc.co.uk,[email],,Success
Bootle FC,16,https://www.bootlefc.com,[email],,Success
Boreal FC,541,https://www.borealfc.com,[email],,Success
Bootle FC,272,https://www.bootlefc.com,[email],,Success
Bootle,220,https://www.bootlefc.com,[email],,Success
Boroughmuir Rugby,135,https://www.boroughmuirrugby.co.uk,[email],,Success
Born to Play,159,https://www.borntoplay.com,[email],,Success
Boulder Rugby,45,https://www.boulderrugby.com,[email],,Success
Boston Bolts,308,https://www.bostonbolts.com,[email],,Success
Boston United,202,https://www.boston.com,[email],,Success
BEC,86,https://www.bec.co.uk,[email],,Success
Bowers,608,https://www.bowers.com,[email],,Success
BVL,79,https://www.bvl.com,[email],,Success
Boston United,10,https://www.boston.com,[email],,Success
Bowers,50,https://www.bowers.com,[email],,Success
BGS,387,https://www.bgs.com,[email],,Success
Boyle Celtic,25,https://www.celticfc.com,[email],,Success
Bows Soccer Academy,424,https://www.bowssoccer.co.uk,[email],07946042817,Success
William,40,https://www.william.com,[email],,Success
Bowers & Pitsea,86,https://www.bowerspitseafc.co.uk,[email],,Success
Bowers,48,https://www.bowers.com,[email],,Success
BBS,207,https://www.bbs.com,[email],,Success
Bowers & Pitsea FC,328,https://www.bowerspitseafc.co.uk,[email],,Success
Bournemouth Sports FC,25,https://www.bournemouthsportsfc.co.uk,[email],,Success
Prosper Football,45,https://www.prosperfootball.com,[email],,Success
Bowie FC,26,https://www.bowie.com,[email],,Success
Bowie FC,151,https://www.bowie.com,[email],,Success
Boys Do Cry FC,20,https://www.boysdocry.co.uk,[email],,Success
Bozeman Lacrosse,38,https://www.bozemanlacrosse.com,[email],,Success
Bradford Soccer,97,https://www.bradfordsoccer.com,[email],,Success
Brackley RUFC,88,https://www.brackleyrufc.com,[email],,Success
Bracknell Rugby Club,217,https://www.bracknellrugbyclub.com,[email],,Success
BOZ FC,19,https://www.boz.com,[email],,Success
Brad Woodward,40,https://www.bradwoodward.com,[email],,Success
Brandon Town FC,44,https://www.brandonfc.com,[email],,Success
BRSC,66,https://www.brsc.com,[email],,Success
Bow Fc,54,https://www.bowfc.com,[email],,Success
Brampton Soccer Club,44,https://www.bramptonsoccerclub.com,[email],,Success
Pirates,71,https://www.pirates.com,[email],,Success
The Danes,63,https://www.thedanes.co.uk,[email],,Success
Bramley Phoenix,137,https://www.bramleyphoenix.co.uk,[email],,Success
Brentford Football Club,42,https://www.brentfordfc.com,[email],,Success
BRC,35,https://www.brc.com,[email],,Success
Briarcrest,50,https://www.briarcrest.com,[email],,Success
Briar United FC,27,https://www.briar.com,[email],,Success
Garber Gorilla Lacrosse,20,https://www.garbergorillalacrosse.com,[email],,Success
Brandon Park FC,55,https://www.brandonpark.co.uk,[email],01842812400,Success
Braza FC,32,https://www.brazafc.com,[email],,Success
Brentwood,45,https://www.brentwood.com,[email],0741275376,Success
Brentwood Youth,17,https://www.brentwood.com,[email],0741275376,Success
Brentwood Town FC,57,https://www.brentwood.com,[email],0741275376,Success
Brentwood,30,https://www.brentwood.com,[email],0741275376,Success
Brentwood,74,https://www.brentwood.com,[email],0741275376,Success
Brighton Select Football,19,https://www.brightonselectfootball.co.uk,[email],,Success
BSC Texas,69,https://www.bsctexas.com,[email],,Success
Brighton,77,https://www.brighton.com,[email],,Success
Brilliant,177,https://www.brilliantfc.com,[email],,Success
Brightlingsea Regent FC,92,https://www.brightlingsearegentfc.com,[email],,Success
Brighton,14,https://www.brighton.com,[email],,Success
Brigg town,199,https://www.brigg.com,[email],,Success
BKFC,43,https://www.bkfc.com,[email],,Success
Brighton,12,https://www.brighton.com,[email],,Success
Brigg Town FC,110,https://www.brigg.com,[email],,Success
Brighton SC,14,https://www.brightonsc.co.uk,[email],,Success
Brighton SC,461,https://www.brightonsc.co.uk,[email],,Success
Brighton College,325,https://www.brightoncollege.com,[email],,Success
BSC,28,https://www.bsc.co.uk,[email],,Success
Broadford Rovers Football Club,165,https://www.broadford.com,[email],,Success
Quins,43,https://www.quins.com,[email],,Success
Broadford Rovers FC,21,https://www.broadford.com,[email],,Success
Broadbridge Heath FC,423,https://www.broadbridgeheathfc.com,[email],,Success
Broadford,83,https://www.broadford.com,[email],,Success
Brocks RFC,27,https://www.brocksrfc.com,[email],07931196617,Success
Broadheath Central,139,https://www.broadheathcentralfc.co.uk,[email],,Success
Broady,335,https://www.broady.com,[email],,Success
Brocton,138,https://www.broctonfc.com,[email],07809462671,Success
Brocton,52,https://www.broctonfc.com,[email],07809462671,Success
Bromleians FC,51,https://www.bromleiansfc.co.uk,[email],,Success
Brocton,11,https://www.broctonfc.com,[email],07809462671,Success
Broadstreet RFC,45,https://www.broadstreetrfc.co.uk,[email],,Success
Brooklyn United Academy,623,https://www.brooklynfc.com,[email],,Success
BROOKLYN UNITED ACADEMY,26,https://www.brooklynfc.com,[email],,Success
Behs,13,https://www.behs.com,[email],,Success
Brooklyn City FC,177,https://www.brooklynfc.com,[email],,Success
BIF,126,https://www.bif.co.uk,[email],,Success
Brothers Townsville Football Club,248,https://www.brotherstownsvillefc.com,[email],,Success
Brook House FC,17,https://www.brookhousefc.co.uk,[email],,Success
Brown Rugby,36,https://www.brownrugby.com,[email],,Success
Bryanston,259,https://www.bryanston.com,[email],,Success
Celtic,82,https://www.celticfc.com,[email],,Success
Broomhill FC,33,https://www.broomhillfc.com,[email],,Success
Brookline,50,https://www.brookline.com,[email],,Success
Brute Force FC,111,https://www.bruteforce.co.uk,[email],,Success
BRSC,299,https://www.brsc.com,[email],,Success
BSC,1004,https://www.bscfc.co.uk,[email],,Success
BTB Lacrosse,35,https://www.btblacrosse.com,[email],,Success
BHS Girls Soccer,116,https://www.bhsgirlssoccer.com,[email],,Success
BHS Girls' Soccer,28,https://www.bhsgirlssoccer.com,[email],,Success
Buckingham United,227,https://www.buckinghamfc.co.uk,[email],07734395513,Success
Brora,85,https://www.brora.co.uk,[email],,Success
Buckland Athletic FC,157,https://www.buckland.com,[email],,Success
Berks United,69,https://www.berks.com,[email],,Success
BRC,42,https://www.brc.com,[email],,Success
Buckingham HC,13,https://www.buckinghamhc.co.uk,[email],,Success
Bucharest Basketball Academy,38,https://www.bucharestbasketball.com,[email],,Success
Relentless,11,https://www.relentless.com,[email],,Success
Burke,134,https://www.burke.com,[email],,Success
Burke,111,https://www.burke.com,[email],,Success
Burkina,25,https://www.burkina.com,[email],,Success
Burlington Football Club,13,https://www.burlington.com,[email],,Success
Burnley College,11,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley FC,1280,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley FC in the Community,221,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley RUFC,20,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley Tornados,14,https://www.burnleyfootballclub.com,[email],07537404821,Success
