13Sports,17,https://www.13sports.com,info@13sports.com,,Success
Burlington,38,https://www.burlington.com,[email],,Success
Burraneer Rugby,102,https://www.burraneerrugby.com,[email],,Success
Burnham Ramblers,36,https://www.burnhamramblersfc.co.uk,[email],07736901799,Success
Burton RFC,233,https://www.burtonrfc.com,[email],,Success
Bury RUFC,46,https://www.buryrufc.com,[email],,Success
Busby afc,21,https://www.busbyafc.com,[email],,Success
Bushey and Oxhey FC,82,https://www.busheyandoxheyfc.co.uk,[email],,Success
Bursledon Youth FC,78,https://www.bursledon.com,[email],07883256734,Success
Byron Red Star FC,36,https://www.byronredstarfc.co.uk,[email],,Success
Nancy Byrne,208,https://www.nancybyrne.com,[email],,Success
Byfleet Village FC,68,https://www.byfleetvillagefc.com,[email],,Success
Cadence SFC,376,https://www.cadencesfc.com,[email],,Success
Buxton FC,485,https://www.buxtonfc.co.uk,[email],,Success
CADIZ CF,46,https://www.cadizcf.com,[email],,Success
cabeza,87,https://www.cabeza.com,[email],,Success
Padova,119,https://www.padova.com,[email],,Success
Cabo,61,https://www.cabo.com,[email],,Success
ROSSVALE,67,https://www.rossvalefc.com,[email],,Success
CelticB10Green,54,https://www.celticfc.com,[email],,Success
Cal Magic,13,https://www.calmagic.com,[email],,Success
Calcio Lecco 1912,255,https://www.calciolecco1912.com,[email],,Success
Calgary West FC,367,https://www.calgarywestfc.com,[email],,Success
BVW Academy,27,https://www.bvw.com,[email],,Success
Calder United,124,https://www.calder.co.uk,[email],,Success
Calvary Christian Academy,88,https://www.calvarychristianfc.com,[email],,Success
Calvary Day School,61,https://www.calvarydayschool.com,[email],,Success
CalGlen FC,209,https://www.calglen.com,[email],,Success
Cambo,321,https://www.cambo.com,[email],,Success
Magic,33,https://www.magic.co.uk,[email],07593139729,Success
Cambridge Football,132,https://www.cambridgefootball.co.uk,[email],,Success
Campbell College,166,https://www.campbellcollege.com,[email],,Success
Cambridge Football,58,https://www.cambridgefootball.co.uk,[email],,Success
Canadian Academy International School,35,https://www.canadianinternationalschool.com,[email],,Success
Campion fc,123,https://www.campion.com,[email],,Success
Cambridge South Hockey Club,84,https://www.cambridgesouthhockeyclub.co.uk,[email],,Success
Canning City FC,29,https://www.canning.com,[email],,Success
Cam's VEO,100,https://www.cams.com,[email],0176353773,Success
Camas C.F.,45,https://www.camascf.com,[email],,Success
Canada First Academy,117,https://www.canadafirst.com,[email],,Success
Canfield Little Cardinals,33,https://www.canfieldlittlecardinals.com,[email],,Success
Canfield Soccer,84,https://www.canfieldsoccer.com,[email],,Success
Canning Town,94,https://www.canning.com,[email],,Success
Canandaigua Academy,10,https://www.canandaigua.com,[email],,Success
CDO,31,https://www.cdofc.com,[email],,Success
Canandaigua Academy,66,https://www.canandaigua.com,[email],,Success
Canvey Island,25,https://www.canveyislandfc.com,[email],,Success
CFC,52,https://www.cfc.com,[email],,Success
Cantabs,102,https://www.cantabs.co.uk,[email],,Success
Canterbury City FC,56,https://www.canterbury.com,[email],,Success
CBFC,953,https://www.cbfc.com,[email],,Success
Camp Impact,57,https://www.campimpact.com,[email],,Success
CCA,32,https://www.cca.co.uk,[email],,Success
Canton Football Club,54,https://www.cantonfc.com,[email],,Success
Capel Plough,66,https://www.capelploughfc.co.uk,[email],,Success
CCA,84,https://www.cca.co.uk,[email],,Success
capital community athletics,45,https://www.capitalcommunityathletics.com,[email],,Success
CCSA,28,https://www.ccsa.co.uk,[email],,Success
Carmarthen Quins RFC,14,https://www.carmarthenquinsrfc.co.uk,[email],,Success
Caragh,19,https://www.caragh.com,[email],,Success
The Jets,45,https://www.thejets.co.uk,[email],,Success
Carmarthen Quins rfc,14,https://www.carmarthenquinsrfc.co.uk,[email],,Success
Cardinals,25,https://www.cardinals.com,[email],,Success
CVFC,421,https://www.cvfc.co.uk,[email],,Success
Capital FC,746,https://www.capital.com,[email],,Success
Carryduff Colts FC,153,https://www.carryduffcolts.com,[email],,Success
Carrick Rugby Football Club,62,https://www.carrickrugby.co.uk,[email],,Success
Velocity,50,https://www.velocityfc.com,[email],,Success
Reading Veo,177,https://www.readingfc.co.uk,[email],,Success
Celtic,209,https://www.celticfc.com,[email],,Success
Capital Elite FC,100,https://www.capitalelitefc.com,[email],,Success
CFC,104,https://www.cfc.com,[email],,Success
Caspian Tigers,52,https://www.caspiantigersfc.co.uk,[email],,Success
Cascade Christian,52,https://www.cascadechristian.com,[email],,Success
Rock,164,https://www.rock.com,[email],,Success
Castleknock Celtic FC,110,https://www.celticfc.com,[email],,Success
Casteel,156,https://www.casteel.co.uk,[email],07843020683,Success
Catholic Utd,96,https://www.catholicutdfc.co.uk,[email],,Success
CASCARA ARENA,71,https://www.cascaraarena.com,[email],,Success
CHUFC,67,https://www.chufc.com,[email],,Success
Dynasty,55,https://www.dynastyfc.com,[email],,Success
Caterham Pumas,10,https://www.caterhampumas.co.uk,[email],,Success
CBF School Boca,58,https://www.cbfschoolboca.com,[email],,Success
Cathedral School,193,https://www.cathedralschool.co.uk,[email],01245354459,Success
CC Soccer,456,https://www.ccsoccer.com,[email],,Success
Castle United Youth,89,https://www.castle.co.uk,[email],01513721234,Success
CDA Granadilla,35,https://www.cdagranadilla.com,[email],,Success
Carshield FC,29,https://www.carshieldfc.com,[email],,Success
Gregory,192,https://www.gregory.co.uk,[email],,Success
Castle,39,https://www.castle.co.uk,[email],01513721234,Success
Cayman Rugby,66,https://www.caymanrugby.com,[email],,Success
C'Chartres Football,16,https://www.cchartresfootball.com,[email],,Success
CCV Stars,32,https://www.ccvstars.com,[email],,Success
CCV STARS SC,24,https://www.ccvstarssc.com,[email],,Success
C.D. Berriz,98,https://www.cdberriz.com,[email],,Success
CDF CANET,119,https://www.cdfcanet.com,[email],,Success
Carshield FC,130,https://www.carshieldfc.com,[email],,Success
CDC TORREFORTA,37,https://www.cdctorreforta.com,[email],,Success
ccv stars,36,https://www.ccvstars.com,[email],,Success
Ccv stars,55,https://www.ccvstars.com,[email],,Success
CCV Stars,22,https://www.ccvstars.com,[email],,Success
CCV Stars,111,https://www.ccvstars.com,[email],,Success
CD Galea,66,https://www.cdgalea.com,[email],,Success
Caulfield Grammarians,23,https://www.caulfieldgrammarians.com,[email],,Success
Carshield FC,208,https://www.carshieldfc.com,[email],,Success
CD.OLIVER,93,https://www.cdoliver.com,[email],,Success
Cd Oliver,11,https://www.cdoliver.com,[email],,Success
CD Montefuerte,194,https://www.cdmontefuerte.com,[email],,Success
Cd Valladares,11,https://www.cdvalladares.com,[email],,Success
C.D. VALLADARES,189,https://www.cdvalladares.com,[email],,Success
cd victoria cf,65,https://www.cdvictoriacf.com,[email],,Success
CD Illescas,215,https://www.cdillescas.com,[email],,Success
CDA. Slammers,67,https://www.cdaslammers.com,[email],,Success
CDA Slammers,77,https://www.cdaslammers.com,[email],,Success
CDT Pro,343,https://www.cdtpro.com,[email],,Success
CD Estudiantil,131,https://www.cdestudiantil.com,[email],,Success
CDA Slammers FC,123,https://www.cdaslammers.com,[email],,Success
C.D.E. AMISTAD,68,https://www.cdeamistad.com,[email],,Success
CDA Slammers FC,84,https://www.cdaslammers.com,[email],,Success
MONTE,13,https://www.monte.com,[email],,Success
CFC,350,https://www.cfc.com,[email],,Success
Celina United,21,https://www.celina.com,[email],,Success
CD Galapagar,60,https://www.cdgalapagar.com,[email],,Success
Celtic,23,https://www.celticfc.com,[email],,Success
Celtic,68,https://www.celticfc.com,[email],,Success
Celina Soccer,36,https://www.celinasoccer.com,[email],,Success
Celtic 06/07 E64,29,https://www.celticfc.com,[email],,Success
Celtic 09 boys  Reeves,81,https://www.celticfc.com,[email],,Success
Celtic,204,https://www.celticfc.com,[email],,Success
CELTIC CASTILLA CF,103,https://www.celticfc.com,[email],,Success
Celtic 2023-2024,461,https://www.celticfc.com,[email],,Success
Celina,47,https://www.celina.com,[email],,Success
CDUP Rugby,18,https://www.cduprugby.com,[email],,Success
Celtic Elche CF,11,https://www.celticfc.com,[email],,Success
Celtic,249,https://www.celticfc.com,[email],,Success
Celtic,125,https://www.celticfc.com,[email],,Success
Celtic,64,https://www.celticfc.com,[email],,Success
Cedar Stars,47,https://www.cedarstars.com,[email],,Success
"Celtic, High",77,https://www.celticfc.com,[email],,Success
Cedar Stars Academy,16,https://www.cedarstars.com,[email],,Success
Celtic FC 07 Premier,40,https://www.celticfc.com,[email],,Success
Celtic_Mo,21,https://www.celticfc.com,[email],,Success
Celtic FC,132,https://www.celticfc.com,[email],,Success
Celtic FC Chicago Soccer Club,144,https://www.celticfc.com,[email],,Success
Celtic,15,https://www.celticfc.com,[email],,Success
Florida celtic,32,https://www.celticfc.com,[email],,Success
Celtic ECNL RL,53,https://www.celticfc.com,[email],,Success
Lightning Cats,53,https://www.lightningcats.com,[email],,Success
2013 Celtic,115,https://www.celticfc.com,[email],,Success
Celtic Soccer Club,153,https://www.celticfc.com,[email],,Success
Celtic FC,88,https://www.celticfc.com,[email],,Success
Cedar Stars,36,https://www.cedarstars.com,[email],,Success
CEDAR STARS,13,https://www.cedarstars.com,[email],,Success
Wildfire,52,https://www.wildfirefc.com,[email],,Success
Central Carroll SC,100,https://www.centralcarrollsc.com,[email],,Success
Dynasty,80,https://www.dynastyfc.com,[email],,Success
CFC,38,https://www.cfc.com,[email],,Success
CD ZAMORA FC,20,https://www.cdzamora.com,[email],,Success
Central Coast Football,91,https://www.centralcoastfootball.com,[email],,Success
Central Jersey FA,355,https://www.centraljerseyfa.com,[email],,Success
Central Florida SC,186,https://www.centralfloridasc.com,[email],,Success
Blue Devils,125,https://www.bluedevilsfc.com,[email],,Success
CD LALIN,19,https://www.cdlalin.com,[email],,Success
Centro Sportivo Imbersago,365,https://www.centrosportivoimbersago.com,[email],01460790967,Success
Ceres Earthquake FC,128,https://www.ceresearthquakefc.com,[email],,Success
Ceres Rush,116,https://www.ceresrush.com,[email],,Success
Classics Elite,551,https://www.classicselite.com,[email],,Success
Central Valley,81,https://www.centralvalley.co.uk,[email],,Success
CCM,101,https://www.ccm.co.uk,[email],,Success
Central coast fc,24,https://www.centralcoast.com,[email],,Success
Central Coast United,165,https://www.centralcoast.com,[email],,Success
Central Coast United,91,https://www.centralcoast.com,[email],,Success
CENTRAL OHIO ELITE,753,https://www.centralohioelite.com,[email],,Success
CE.VENDRELL,28,https://www.cevendrell.com,[email],,Success
CFC Barcelona,191,https://www.cfcbarcelona.com,[email],,Success
CFC,19,https://www.cfc.com,[email],,Success
CFC,50,https://www.cfc.com,[email],,Success
CFC VEO,10,https://www.cfc.com,[email],,Success
CFC United,82,https://www.cfc.com,[email],,Success
Centro Allavena,54,https://www.centroallavena.com,[email],,Success
CF Sant Feliu,467,https://www.cfsantfeliu.com,[email],,Success
Clermont Football Club,58,https://www.clermontfc.com,[email],,Success
Chalfont St Peter AFC,102,https://www.chalfontstpeterafc.co.uk,[email],,Success
CHAMBRAY FOOTBALL CLUB,34,https://www.chambray.com,[email],,Success
C.F. Amisport,102,https://www.cfamisport.com,[email],,Success
Rocafonda,11,https://www.rocafonda.com,[email],,Success
CfB,24,https://www.cfb.com,[email],,Success
Champions Youth Soccer League,89,https://www.championssoccerleague.com,[email],,Success
Saints,83,https://www.saints.co.uk,[email],,Success
Saints,131,https://www.saints.co.uk,[email],,Success
Champions FC,43,https://www.champions.co.uk,[email],,Success
Saints,303,https://www.saints.co.uk,[email],,Success
Champions,54,https://www.champions.co.uk,[email],,Success
Charlotte Eagles,258,https://www.charlotteeagles.com,[email],,Success
Charlotte Metro,71,https://www.charlottemetrofc.com,[email],,Success
Cccm,12,https://www.cccm.com,[email],,Success
CSK,150,https://www.csk.co.uk,[email],,Success
CSPA,20,https://www.cspa.com,[email],,Success
Chatham Town,918,https://www.chatham.com,[email],,Success
Chatham Town,628,https://www.chatham.com,[email],,Success
Chatham Town FC,162,https://www.chatham.com,[email],,Success
Chatham Town,42,https://www.chatham.com,[email],,Success
CHATHAM TOWN,37,https://www.chatham.com,[email],,Success
Chatham town football club,26,https://www.chatham.com,[email],,Success
Cheddar,35,https://www.cheddar.com,[email],,Success
Chelsea FC Women,626,https://www.chelseafc.com,[email],,Success
Chelsea Academy VEO,2466,https://www.chelseafc.com,[email],,Success
Chelsea HS Boys Soccer,65,https://www.chelseafc.com,[email],,Success
Chelsea FFC SPARASHOLT COLLEGE WINCHESTER,18,https://www.chelseafc.com,[email],,Success
Chelsea FC Blenheim,228,https://www.chelseafc.com,[email],,Success
Chelsea Girls' Soccer,46,https://www.chelseafc.com,[email],,Success
Chelsea Rovers,217,https://www.chelseafc.com,[email],,Success
Chasetown Youth,44,https://www.chasetownfc.co.uk,[email],,Success
Charleston City FC,418,https://www.charleston.com,[email],,Success
Chelsea Piers Soccer Club,34,https://www.chelseafc.com,[email],,Success
Chelsea High School,254,https://www.chelseafc.com,[email],,Success
Chelsea FC Foundation - Inclusion & Disability,62,https://www.chelseafc.com,[email],,Success
Chelsea FC,46,https://www.chelseafc.com,[email],,Success
Chelsea,157,https://www.chelseafc.com,[email],,Success
Cheadle Hulme School,213,https://www.cheadlehulmeschool.co.uk,[email],,Success
Bournside,33,https://www.bournside.com,[email],,Success
Chasetown fc,60,https://www.chasetownfc.co.uk,[email],,Success
Chelsea Soccer Club,18,https://www.chelseafc.com,[email],,Success
Chelsea SC,39,https://www.chelseafc.com,[email],,Success
Chelsea Warriors,20,https://www.chelseafc.com,[email],,Success
Cheadle SMU,60,https://www.cheadlesmufc.co.uk,[email],,Success
Chelsea SC,121,https://www.chelseafc.com,[email],,Success
Cherrybrook United,20,https://www.cherrybrookfc.co.uk,[email],,Success
Cheshunt Rugby,141,https://www.cheshuntrugby.co.uk,[email],,Success
Cherry Hill Knights,105,https://www.cherryhillknights.com,[email],,Success
Chesapeake United,104,https://www.chesapeake.co.uk,[email],,Success
Cheltenham Tigers,138,https://www.cheltenhamtigers.com,[email],,Success
Cheshire FA,98,https://www.cheshirefa.com,[email],,Success
Chesapeake United,144,https://www.chesapeake.co.uk,[email],,Success
Midstate Rugby,27,https://www.midstaterugby.com,[email],,Success
Dynasty FC,10,https://www.dynastyfc.com,[email],,Success
Cheshire,23,https://www.cheshire.com,[email],,Success
Chesterfield Panthers,123,https://www.chesterfieldpanthers.com,[email],,Success
Midwest United,16,https://www.midwestfc.com,[email],,Success
Cheshire Bears,131,https://www.cheshirebears.co.uk,[email],,Success
Chicago Lions,119,https://www.chicagolions.com,[email],,Success
Seals,98,https://www.seals.com,[email],,Success
Chicago Lions,241,https://www.chicagolions.com,[email],,Success
Chicago Inter,14,https://www.chicagointerfc.com,[email],,Success
Chicago Strikers,90,https://www.chicagostrikers.com,[email],,Success
Chicago Inter,123,https://www.chicagointerfc.com,[email],,Success
Chicago Inter,68,https://www.chicagointerfc.com,[email],,Success
Chicago Phoenix FC,42,https://www.chicagophoenixfc.com,[email],,Success
Chipstead,93,https://www.chipsteadfc.com,[email],01737553250,Success
Chesterfield FC Academy,113,https://www.chesterfield.co.uk,[email],,Success
Chester Football Club,34,https://www.chesterfc.com,[email],,Success
Chiswick Celtic,14,https://www.celticfc.com,[email],,Success
CISSA,60,https://www.cissa.com,[email],,Success
Chipstead,353,https://www.chipsteadfc.com,[email],01737553250,Success
Chicago Rush,912,https://www.chicagorush.com,[email],,Success
Inferno,1099,https://www.inferno.co.uk,[email],,Success
Chipping Norton,51,https://www.chippingnorton.co.uk,[email],,Success
Chippenham RFC,152,https://www.chippenhamrfc.co.uk,[email],,Success
Chorley Women,116,https://www.chorleywomenfc.co.uk,[email],,Success
Christos,38,https://www.christosfc.com,[email],,Success
Brook House,50,https://www.brookhousefc.co.uk,[email],,Success
House,17,https://www.house.com,[email],,Success
Chris Watts,27,https://www.chriswatts.com,[email],,Success
CSP,201,https://www.cspfc.com,[email],,Success
Vikings,10,https://www.vikings.com,[email],,Success
CPA,185,https://www.cpa.com,[email],,Success
Vikings,37,https://www.vikings.com,[email],,Success
Christ the King,28,https://www.christthekingfc.co.uk,[email],,Success
CIYMS,59,https://www.ciyms.com,[email],,Success
Chicago Blues FC,169,https://www.chicagoblues.com,[email],,Success
CCV Stars,1407,https://www.ccvstars.com,[email],,Success
Cifa Elite FC,16,https://www.cifaelite.com,[email],,Success
Cincinnati United,204,https://www.cincinnati.com,[email],,Success
Cincinnati United,72,https://www.cincinnati.com,[email],,Success
CVFC,139,https://www.cvfc.co.uk,[email],,Success
Chris Morrison,42,https://www.chrismorrison.co.uk,[email],,Success
Chula Vista,508,https://www.chulavistafc.com,[email],,Success
Chula Vista FC,611,https://www.chulavistafc.com,[email],,Success
CCV STARS,43,https://www.ccvstars.com,[email],,Success
Citizen,39,https://www.citizen.com,[email],,Success
COBHC,48,https://www.cobhc.com,[email],,Success
Clapham Ultimate,238,https://www.claphamultimate.co.uk,[email],,Success
Cincy SC,112,https://www.cincysc.com,[email],,Success
The Rovers,47,https://www.thefc.co.uk,[email],,Success
City Pirates,149,https://www.pirates.com,[email],,Success
Clarence Zebras,124,https://www.clarencezebrasfc.com,[email],,Success
City Pirates,11,https://www.pirates.com,[email],,Success
COLBC,158,https://www.colbc.co.uk,[email],,Success
Clarendon FC,197,https://www.clarendon.com,[email],,Success
Claremont Colleges Rugby,18,https://www.claremontcollegesrugby.com,[email],,Success
Clay Brow FC,30,https://www.claybrowfc.co.uk,[email],,Success
Classics Elite,119,https://www.classicselite.com,[email],,Success
Cleator Moor Celtic,60,https://www.celticfc.com,[email],,Success
CYL,43,https://www.cyl.com,[email],,Success
CitySC San Marcos,168,https://www.cityscsanmarcos.com,[email],,Success
Clayton Rugby,149,https://www.claytonrugby.com,[email],,Success
Classics Eagles,205,https://www.classicseagles.com,[email],,Success
Classic FC,121,https://www.classic.com,[email],,Success
Claremont,114,https://www.claremont.co.uk,[email],,Success
Cleveland fc,14,https://www.cleveland.com,[email],,Success
Claremont,142,https://www.claremont.co.uk,[email],,Success
Clifford Juniors,59,https://www.cliffordjuniors.co.uk,[email],,Success
Clonmel Celtic,26,https://www.celticfc.com,[email],,Success
Clonmel Celtic,19,https://www.celticfc.com,[email],,Success
Claverdon RFC,49,https://www.claverdonrfc.co.uk,[email],,Success
Clitheroe FC,233,https://www.clitheroefc.co.uk,[email],07788662294,Success
CLCF Soccer,68,https://www.clcfsoccer.com,[email],,Success
Cavendish,100,https://www.cavendish.com,[email],,Success
Clermont FC,52,https://www.clermontfc.com,[email],,Success
St Judes,224,https://www.stjudesfc.com,[email],,Success
Cloud9,258,https://www.cloud9.com,[email],,Success
Cloud9,13,https://www.cloud9.com,[email],,Success
Cloud9,258,https://www.cloud9.co.uk,[email],,Success
Cloud9,120,https://www.cloud9.com,[email],,Success
Cloud9,603,https://www.cloud9.co.uk,[email],,Success
Cloud 9,476,https://www.cloud9.co.uk,[email],,Success
Cloud9,316,https://www.cloud9.co.uk,[email],,Success
C loud 9,156,https://www.cloud9.co.uk,[email],,Success
CLUB AFRICAIN,76,https://www.clubafricain.com,[email],,Success
clovis crossfire,89,https://www.cloviscrossfire.com,[email],,Success
cloud9,99,https://www.cloud9.com,[email],,Success
Club777,36,https://www.club777.co.uk,[email],,Success
C.F. Calella,281,https://www.cfcalella.com,[email],,Success
CD ASTON VILLA,68,https://www.avfc.co.uk,[email],,Success
Cloud9,81,https://www.cloud9.co.uk,[email],,Success
Clovis Crossfire,225,https://www.cloviscrossfire.com,[email],,Success
Clovis Crossfire,19,https://www.cloviscrossfire.com,[email],,Success
Los Toros,97,https://www.lostorosfc.com,[email],,Success
Cloud9,22,https://www.cloud9.co.uk,[email],,Success
Cloud9,657,https://www.cloud9.co.uk,[email],,Success
Cloud9,292,https://www.cloud9.co.uk,[email],,Success
Cloud9,913,https://www.cloud9.co.uk,[email],,Success
UDA,17,https://www.uda.com,[email],,Success
CD Hernani,445,https://www.cdhernani.com,[email],,Success
CF Santomera,393,https://www.cfsantomera.com,[email],,Success
CLUB DEPORTIVO SAN CERNIN,16,https://www.clubdeportivosancernin.com,[email],,Success
Club Deportivo Alhaurino,74,https://www.clubdeportivoalhaurino.com,[email],,Success
Emprendedores,79,https://www.emprendedoresfc.com,[email],,Success
CD Serranos,1909,https://www.cdserranos.com,[email],,Success
