Club_Name,Recordings,Website,Email,Phone,Status
13Sports,17,https://www.13sports.com,[email],,Success
London Welsh RFC,141,https://www.londonwelshrfc.com,[email],,Success
Lobos Rush,23,https://www.lobosrush.com,[email],,Success
210 FC,84,https://www.210fc.com,[email],,Success
210FC,37,https://www.210fc.com,[email],,Success
2 de mayo,322,https://www.2demayo.com,[email],,Success
3FCAcademy,87,https://www.3fcacademy.co.uk,[email],07896725657,Success
360TFT,77,https://www.360tft.com,[email],07926679298,Success
4CORNERSPORT,32,https://www.4cornersport.co.uk,[email],07802839457,Success
Next Level,77,https://www.nextlevel.com,[email],,Success
Huima,225,https://www.huima.com,[email],,Success
Tampa Bay United,30,https://www.tampabay.com,[email],,Success
FCF,152,https://www.fcf.com,[email],,Success
Abbeyfeale RFC,40,https://www.abbeyfealerfc.com,[email],,Success
Abbey Gate College,42,https://www.abbeygatecollege.co.uk,[email],,Success
Aarhus Fremad,406,https://www.aarhusfremad.com,[email],,Success
3Lions FC,82,https://www.3lions.com,[email],,Success
Abingdon,34,https://www.abingdonfc.com,[email],,Success
Abingdon United,159,https://www.abingdonfc.com,[email],,Success
Abingdon United,29,https://www.abingdonfc.com,[email],,Success
Ablope,162,https://www.ablope.com,[email],,Success
Abingdon,331,https://www.abingdonfc.com,[email],,Success
AFCL,17,https://www.afcl.com,[email],,Success
A23,375,https://www.a23.com,[email],,Success
Abinsay FC,612,https://www.abinsay.com,[email],,Success
Academica SC,45,https://www.academicasc.com,[email],,Success
AFC,36,https://www.afc.co.uk,[email],,Success
AC Amager,29,https://www.acamager.com,[email],,Success
AC Amager Academy,13,https://www.acamager.com,[email],,Success
AC Amager,45,https://www.acamager.com,[email],,Success
AAFP,198,https://www.aafp.com,[email],,Success
AC Connecticut,15,https://www.acconnecticut.com,[email],,Success
AC Connecticut,355,https://www.acconnecticut.com,[email],,Success
A.C.D. A Seca,85,https://www.acdaseca.com,[email],,Success
Accrington Wildcats,23,https://www.accringtonwildcats.co.uk,,07581845510,Success
ACE sports,20,https://www.acesports.com,[email],,Success
Amir Cohen,61,https://www.amircohen.com,[email],,Success
ACcoaching,75,https://www.accoaching.co.uk,[email],,Success
LEON,188,https://www.leonfc.co.uk,[email],07508243500,Success
Ackworth Girls FC,18,https://www.ackworthgirlsfc.com,,07498740063,Success
Accelerated Development,45,https://www.accelerateddevelopment.com,[email],,Success
A.C. TRENTO,287,https://www.actrento.com,[email],,Success
AC Salisbury,41,https://www.acsalisbury.com,[email],,Success
Pro Palazzolo,55,https://www.propalazzolo.com,[email],,Success
ASC USA,59,https://www.ascusa.com,[email],,Success
Ackworth School,19,https://www.ackworthschool.com,[email],,Success
Addlestone F.C,108,https://www.addlestonefc.co.uk,[email],,Success
Adam Wilkinson,286,https://www.adamwilkinson.com,[email],,Success
Addison,23,https://www.addison.com,[email],,Success
ACSI,172,https://www.acsi.co.uk,[email],,Success
Springs,75,https://www.springs.co.uk,[email],,Success
ADCV,110,https://www.adcv.com,[email],,Success
AD Esperanza,72,https://www.adesperanza.com,[email],,Success
AC Taipei,160,https://www.actaipei.com,[email],,Success
Adour Dax Basket,38,https://www.adourdaxbasket.com,[email],,Success
AFDA Leicester,60,https://www.lcfc.com,[email],,Success
AFC Crewe,87,https://www.afccrewe.com,[email],,Success
Afc Chelmsley,26,https://www.afcchelmsley.co.uk,[email],,Success
AFC,23,https://www.afc.co.uk,[email],,Success
AFC,38,https://www.afc.co.uk,[email],,Success
AFC Liverpool,42,https://www.liverpoolfc.com,[email],,Success
Profe,179,https://www.profe.com,[email],,Success
AFC Chilton,28,https://www.afcchilton.co.uk,[email],,Success
AFC Liverpool,46,https://www.liverpoolfc.com,[email],,Success
AFC Knowsley,226,https://www.afcknowsley.co.uk,[email],,Success
AFC,10,https://www.afc.co.uk,[email],,Success
AFC Gnosall,85,https://www.afcgnosall.co.uk,[email],,Success
Fillies,69,https://www.fillies.co.uk,[email],07590422538,Success
AFC DWS,89,https://www.afcdws.com,[email],,Success
AFC,88,https://www.afc.co.uk,[email],,Success
AFC,112,https://www.afc.co.uk,[email],,Success
AFC Bolton,91,https://www.afcbolton.co.uk,,07856754649,Success
AFC,78,https://www.afc.co.uk,[email],,Success
Afc Lewisham,30,https://www.afclewisham.com,[email],07961852271,Success
AD Parla,30,https://www.adparla.com,[email],,Success
AFC Lewisham,14,https://www.afclewisham.com,[email],07961852271,Success
AFC Stoneham,426,https://www.afcstoneham.co.uk,[email],,Success
AFC SOUTHGATE,36,https://www.afcsouthgate.com,[email],,Success
AFC Varsity,99,https://www.afcvarsity.co.uk,[email],,Success
Lightning,134,https://www.lightningfc.co.uk,[email],,Success
AFC Sudbury,622,https://www.afcsudbury.co.uk,[email],,Success
Eagles,20,https://www.eaglesfc.co.uk,[email],,Success
FC St. Pauls,263,https://www.stpaulsfc.co.uk,,07700842455,Success
Diamonds,28,https://www.diamonds.com,[email],,Success
AFC Leyton,200,https://www.afcleyton.co.uk,[email],,Success
AFL,164,https://www.aflfc.com,[email],,Success
agbcm,36,https://www.agbcm.com,[email],,Success
Aggies FC,379,https://www.aggiesfc.com,[email],,Success
Aggies FC,12,https://www.aggiesfc.com,[email],,Success
Aggies FC,19,https://www.aggiesfc.com,[email],,Success
Aghabullogue GAA,23,https://www.aghabulloguegaa.com,[email],,Success
UTA,45,https://www.uta.com,[email],,Success
Agile srl,11,https://www.agilesrl.com,[email],,Success
Afif,12,https://www.afiffc.com,[email],,Success
Airdrie FC,59,https://www.airdriefc.com,,07710230775,Success
A.D PARLA,50,https://www.adparla.com,[email],,Success
Afc,33,https://www.afc.co.uk,[email],,Success
AKS Lytham,10,https://www.akslytham.com,[email],,Success
AFC,145,https://www.afc.co.uk,[email],,Success
Albe FC,77,https://www.albe.com,[email],,Success
AFC,38,https://www.afc.co.uk,[email],,Success
AGUILAS FC,21,https://www.aguilasfc.com,[email],,Success
Alamein FC,319,https://www.alamein.com,[email],,Success
Aguilas,56,https://www.aguilasfc.com,[email],,Success
Akaw Sports,11,https://www.akawsports.com,[email],,Success
Alder FC,20,https://www.alderfc.com,[email],,Success
Alconbury Colts,79,https://www.alconburycolts.com,[email],,Success
Coach Alex,226,https://www.coachalex.com,[email],,Success
Alchemy,31,https://www.alchemy.com,[email],,Success
Albyn School,79,https://www.albynschool.co.uk,[email],,Success
Alexandra Park Football Club,30,https://www.alexandraparkfc.co.uk,[email],,Success
Sheffield United Academy,2651,https://www.sheffieldfc.com,[email],,Success
ALL4T,219,https://www.all4t.com,[email],,Success
Allbrads,443,https://www.allbrads.com,[email],,Success
Alexander,65,https://www.alexander.co.uk,[email],01618324841,Success
Alexander,544,https://www.alexander.co.uk,[email],01618324841,Success
Twins FC,79,https://www.twins.com,[email],,Success
Al Hilal,30,https://www.alhilalfc.com,[email],,Success
AFC,173,https://www.afc.co.uk,[email],,Success
Alliance Soccer Club,18,https://www.alliancesoccerclub.com,[email],,Success
Alliance Soccer Club,35,https://www.alliancesoccerclub.com,[email],,Success
All In FC,176,https://www.allinfc.com,[email],,Success
Alliance Soccer Club,59,https://www.alliancesoccerclub.com,[email],,Success
Alliance Soccer Club,40,https://www.alliancesoccerclub.com,[email],,Success
Dawson,71,https://www.dawson.com,[email],,Success
All-in,56,https://www.allinfc.com,[email],,Success
ALL IN,14,https://www.allinfc.com,[email],,Success
All In FC,20,https://www.allinfc.com,[email],,Success
AFC,157,https://www.afc.co.uk,[email],,Success
ALL IN,143,https://www.allinfc.com,[email],,Success
Alliance Soccer Club,14,https://www.alliancesoccerclub.com,[email],,Success
SF Glens,45,https://www.sfglens.com,[email],,Success
All-in FC,10,https://www.allinfc.com,[email],,Success
AL IHSAAN FC,19,https://www.alihsaan.com,[email],,Success
Allerton FC,43,https://www.allertonfc.co.uk,[email],07599451890,Success
Alliance SC,49,https://www.alliancesc.co.uk,,01162795185,Success
ASH,37,https://www.ash.com,[email],,Success
Alloa Athletic FC,55,https://www.alloa.com,[email],,Success
Basketball,169,https://www.basketball.com,[email],,Success
Allscott Heath FC,110,https://www.allscottheathfc.com,[email],,Success
Allenwood,49,https://www.allenwood.co.uk,[email],,Success
Allen Gaels,94,https://www.allengaels.com,[email],,Success
All Sports 4 Kids,16,https://www.allsports4kids.com,[email],,Success
Allegiant FC,21,https://www.allegiant.co.uk,[email],,Success
Alpha,55,https://www.alphafc.co.uk,[email],07956122207,Success
Alphen,90,https://www.alphen.com,[email],,Success
Ambush,146,https://www.ambushfc.com,[email],,Success
AFC,44,https://www.afc.co.uk,[email],,Success
AFC,120,https://www.afc.co.uk,[email],,Success
Alpha,97,https://www.alphafc.co.uk,[email],07956122207,Success
Alpha,26,https://www.alphafc.co.uk,[email],07956122207,Success
Alta IF,26,https://www.altaif.co.uk,,01865736300,Success
Altarnun,37,https://www.altarnun.co.uk,[email],,Success
Alta IF,56,https://www.altaif.co.uk,,01865736300,Success
Altrincham hale fc,60,https://www.altrinchamhalefc.com,,07986382147,Success
Al Najma,202,https://www.alnajma.co.uk,[email],,Success
ALTO ACADEMY,63,https://www.alto.com,[email],,Success
Altona city,14,https://www.altona.com,[email],,Success
Alpharetta,138,https://www.alpharetta.com,[email],,Success
Altona City,11,https://www.altona.com,[email],,Success
Altona City,13,https://www.altona.com,[email],,Success
altona city,11,https://www.altona.com,[email],,Success
Altona,12,https://www.altona.com,[email],,Success
Altona City,13,https://www.altona.com,[email],,Success
Amaanah Lions,39,https://www.amaanahlions.com,[email],,Success
ASM,16,https://www.asmfc.com,[email],,Success
AFHS,50,https://www.afhs.co.uk,[email],,Success
AMA,31,https://www.ama.com,[email],,Success
Amherst Soccer,71,https://www.amherstsoccer.com,[email],,Success
Amherst Soccer,21,https://www.amherstsoccer.com,[email],,Success
Amir,170,https://www.amir.com,[email],,Success
Ampthill RUFC,67,https://www.ampthillrufc.com,[email],,Success
AMORA FC SAD,307,https://www.amorasad.com,[email],,Success
AFC,52,https://www.afc.co.uk,[email],,Success
Longstone,45,https://www.longstone.com,[email],,Success
Canterbury Academy,43,https://www.canterbury.com,[email],,Success
Andres,30,https://www.andres.com,[email],,Success
Ancaster Legacy,83,https://www.ancasterlegacy.com,[email],,Success
Americas FC,92,https://www.americas.co.uk,[email],,Success
Vikings,10,https://www.vikings.com,[email],,Success
andGO Sports,479,https://www.andgosports.com,[email],,Success
Anderson High School,90,https://www.andersonhighschool.com,[email],,Success
Anstey Nomads,179,https://www.ansteynomads.com,[email],,Success
Angels FC,16,https://www.angels.com,[email],,Success
Annan Rugby,44,https://www.annanrugby.com,[email],07981012659,Success
Emery,115,https://www.emery.com,[email],,Success
Angels United,54,https://www.angels.com,[email],,Success
Angel FC,56,https://www.angel.com,[email],,Success
anthon,15,https://www.anthon.com,[email],,Success
Animo FC,344,https://www.animo.com,[email],,Success
Animo FC,43,https://www.animo.com,[email],,Success
Annerley FC,192,https://www.annerleyfc.com,[email],,Success
APEA,159,https://www.apea.com,[email],,Success
AOI Pro,237,https://www.aoipro.com,[email],,Success
Anthony Wayne,58,https://www.anthonywayne.com,[email],,Success
Apex,259,https://www.apexfc.com,[email],,Success
Arbitrage,37,https://www.arbitrage.com,[email],,Success
Anoble,37,https://www.anoble.com,[email],,Success
Arabian Falcons,35,https://www.arabianfalconsfc.com,[email],,Success
ACS(I),85,https://www.acsi.co.uk,[email],,Success
Apex Fc,90,https://www.apexfc.com,[email],,Success
Anoble,177,https://www.anoble.com,[email],,Success
Ardley United FC,65,https://www.ardley.com,[email],,Success
Ardmore Rovers,78,https://www.ardmore.co.uk,[email],,Success
Winton,135,https://www.winton.com,[email],,Success
WTOC,33,https://www.wtoc.com,[email],,Success
Archway,165,https://www.archway.com,[email],,Success
Ardmore,26,https://www.ardmore.co.uk,[email],,Success
Aravaca CF,75,https://www.aravacacf.com,[email],,Success
APA Poble Sec,97,https://www.apapoblesec.com,[email],,Success
AFC,287,https://www.afc.co.uk,[email],,Success
Pirates,52,https://www.pirates.com,[email],,Success
Arlington Soccer,3947,https://www.arlingtonsoccer.com,[email],,Success
ARIS FC,713,https://www.arisfc.com,[email],,Success
ARENAS CLUB,248,https://www.arenasclub.com,[email],,Success
Aris,174,https://www.arisfc.com,[email],,Success
Arrows of Liberty,194,https://www.arrowsofliberty.com,[email],,Success
Arlington,55,https://www.arlington.com,[email],,Success
Arlington,95,https://www.arlington.com,[email],,Success
Arlington,24,https://www.arlington.com,[email],,Success
Arlington FC,104,https://www.arlington.com,[email],,Success
Self,19,https://www.self.com,[email],,Success
Arbitrage,95,https://www.arbitrage.com,[email],,Success
Arnold Eagles FC,46,https://www.arnoldeagles.com,[email],,Success
Aris,103,https://www.arisfc.com,[email],,Success
Aris FC,53,https://www.aris.com,[email],,Success
BIELLESE,119,https://www.biellese.com,,01965270026,Success
Ascension,60,https://www.ascensionfc.com,[email],,Success
A.S.D. AMBROSIANA,66,https://www.asdambrosiana.com,[email],,Success
ASC New Stars,129,https://www.ascnewstars.com,[email],,Success
Ascot Youth,166,https://www.ascot.com,[email],,Success
Calcio Brusaporto,103,https://www.calciobrusaporto.com,[email],01704180163,Success
Asbury,58,https://www.asbury.com,[email],,Success
A.S.D. CALCIO SARCEDO,24,https://www.asdcalciosarcedo.com,[email],,Success
BIELLESE,17,https://www.biellese.com,,01965270026,Success
Ashmount Leigh FC,67,https://www.ashmountleighfc.co.uk,[email],07449177022,Success
Ashton Bears ARLFC,96,https://www.ashtonbearsarlfc.com,[email],,Success
A.S. Cittadella,196,https://www.ascittadella.com,,01317970240,Success
Ase Jnr Tigers,30,https://www.asejnrtigers.co.uk,[email],,Success
ASD Cluentina Calcio,127,https://www.asdcluentinacalcio.com,[email],,Success
ASK,19,https://www.askfc.com,[email],,Success
Ashcott FC,84,https://www.ashcottfc.co.uk,[email],,Success
ASG SA,129,https://www.asgsa.com,[email],,Success
Ash United FC,189,https://www.ash.com,[email],,Success
AS Hunspach,122,https://www.ashunspach.com,[email],,Success
Ashton United,145,https://www.ashtonfc.com,[email],,Success
Ashton United,133,https://www.ashtonfc.com,[email],,Success
ASM,46,https://www.asmfc.com,[email],,Success
Ashton Town FC,180,https://www.ashtonfc.com,[email],,Success
Afs vila de sitges,139,https://www.afsviladesitges.com,[email],,Success
AS Montfortoise,22,https://www.asmontfortoise.com,[email],,Success
Aspire2Be Coaching,35,https://www.aspire2becoaching.co.uk,[email],,Success
Aspire FC,60,https://www.aspirefc.com,[email],07984606124,Success
Aspire Academy,290,https://www.aspirefc.com,[email],07984606124,Success
Aspire,16,https://www.aspirefc.com,[email],07984606124,Success
Aspire FC,278,https://www.aspirefc.com,[email],07984606124,Success
Aspire,204,https://www.aspirefc.com,[email],07984606124,Success
As montchat Lyon,24,https://www.asmontchatlyon.com,[email],,Success
Ascend,220,https://www.ascend.co.uk,[email],,Success
Ascend FC,47,https://www.ascend.co.uk,[email],,Success
AFC,114,https://www.afc.co.uk,[email],,Success
AS LUDRES,69,https://www.asludres.com,[email],,Success
Aston Villa Foundation,152,https://www.avfc.co.uk,[email],,Success
ASTON VILLA WOMEN,1538,https://www.avfc.co.uk,[email],,Success
Aston Villa Academy,148,https://www.avfc.co.uk,[email],,Success
Astley and Tyldesley FC,271,https://www.astleyandtyldesleyfc.com,[email],,Success
Neumarkt,26,https://www.neumarkt.com,[email],,Success
ASV Jenesien,60,https://www.asvjenesien.com,[email],01552730218,Success
ATBS,88,https://www.atbs.com,[email],,Success
Atherton Town Football Club,93,https://www.atherton.com,[email],,Success
AC Independence,223,https://www.acindependence.com,[email],,Success
Feldthurns,50,https://www.feldthurns.com,[email],,Success
Select Soccer,104,https://www.selectsoccer.co.uk,[email],07966055740,Success
Pace Academy,134,https://www.pacefc.co.uk,[email],,Success
ATLANTIC UNITED PREMIER FC,144,https://www.atlanticpremier.com,[email],,Success
AS Montis,92,https://www.asmontis.com,[email],,Success
AFC -,66,https://www.afc.co.uk,[email],,Success
Atherton Collieries,115,https://www.athertoncollieries.co.uk,[email],,Success
Pachi,255,https://www.pachi.com,[email],,Success
Auckland international football club,37,https://www.aucklandinternational.com,[email],,Success
Atletico Benidorm,31,https://www.atleticobenidorm.com,[email],,Success
Aurora FC,42,https://www.aurora.co.uk,[email],,Success
Aurora FC,12,https://www.aurora.co.uk,[email],,Success
Aurora FC,14,https://www.aurora.co.uk,[email],,Success
Atomics Football,87,https://www.atomicsfootball.com,[email],,Success
Aurora FC,309,https://www.aurora.co.uk,[email],,Success
Aurora FC,54,https://www.aurora.co.uk,[email],,Success
Atoms,17,https://www.atoms.com,[email],,Success
Aurora Football Club,188,https://www.aurora.co.uk,[email],,Success
Aurora Football Club,107,https://www.aurora.co.uk,[email],,Success
Aurora FC,100,https://www.aurora.co.uk,[email],,Success
ACTaipei,57,https://www.actaipei.com,[email],,Success
Atletico Lusaka,428,https://www.atleticolusaka.com,[email],,Success
Avion,32,https://www.avion.com,[email],,Success
RUGBY,54,https://www.rugby.co.uk,[email],,Success
Avondale FC,83,https://www.avondale.com,[email],,Success
Aylesbury Vale Dynamos,14,https://www.aylesburyvaledynamos.co.uk,[email],,Success
Aylesbury Vale Dynamos FC,96,https://www.aylesburyvaledynamos.co.uk,[email],,Success
Ayr United,75,https://www.ayr.com,[email],,Success
ASSAF,14,https://www.assaf.co.uk,[email],,Success
Fusion,309,https://www.fusionfc.com,[email],,Success
AZFC Select,86,https://www.azfcselect.com,[email],,Success
AZFC Select,197,https://www.azfcselect.com,[email],,Success
Azteca,30,https://www.aztecafc.com,[email],,Success
Aztlan,117,https://www.aztlan.com,[email],,Success
AYD,50,https://www.ayd.com,[email],,Success
Ayd,13,https://www.ayd.com,[email],,Success
AYD,36,https://www.ayd.com,[email],,Success
AYD,43,https://www.ayd.com,[email],,Success
Bablake,107,https://www.bablake.com,[email],,Success
AYD,13,https://www.ayd.com,[email],,Success
AYD,26,https://www.ayd.com,[email],,Success
BA Baracus Rugby Football Club,21,https://www.babaracusrugby.com,[email],,Success
UNITED SOUTH BAY,252,https://www.southbayfc.com,[email],,Success
United South Bay,30,https://www.southbayfc.com,[email],,Success
B93,62,https://www.b93.com,[email],,Success
Baldivis Soccer Club,101,https://www.baldivissoccerclub.com,[email],,Success
Ball By Design,13,https://www.ballbydesign.com,[email],,Success
Balanced FC,104,https://www.balancedfc.co.uk,[email],,Success
The Town,40,https://www.thefc.co.uk,[email],,Success
Balham Ballers FC,503,https://www.balhamballers.com,[email],,Success
Ballymote Gaa,37,https://www.ballymotegaa.com,[email],,Success
Ballymena_2s,31,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena United FC Development,95,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena United,132,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena rfc,53,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena Academy,30,https://www.ballymenaunitedfc.com,[email],,Success
Ballymena Academy Hockey Club,20,https://www.ballymenaunitedfc.com,[email],,Success
Ballymac GAA,122,https://www.ballymacgaa.com,[email],,Success
Ballymena Academy Grammar School,63,https://www.ballymenaunitedfc.com,[email],,Success
Balonmano Dominicos,87,https://www.balonmanodominicos.com,[email],,Success
Ballyclare High,28,https://www.ballyclarehigh.co.uk,[email],,Success
Ballyclare RFC,90,https://www.ballyclarerfc.co.uk,[email],,Success
BSSC,410,https://www.bssc.com,[email],,Success
Ballers of London,10,https://www.ballersoflondon.co.uk,[email],,Success
Balmy Beach Rugby,25,https://www.balmybeachrugby.com,[email],,Success
Ballykelly,27,https://www.ballykelly.com,[email],,Success
Balzan FC,62,https://www.balzan.com,[email],,Success
BALZAN FC ACADEMY,118,https://www.balzan.com,[email],,Success
Banbridge Hockey Club,129,https://www.banbridgehockeyclub.com,[email],,Success
Bangkok Galaxy FC,530,https://www.bangkokgalaxyfc.com,[email],,Success
Bangor Grammar School,16,https://www.bangorgrammarschool.com,[email],,Success
Wolfpack,178,https://www.wolfpack.com,[email],,Success
Banwell FC,79,https://www.banwellfc.co.uk,[email],,Success
Bangor FC,306,https://www.bangorfc.com,[email],,Success
Barnet Nightingales,23,https://www.barnetnightingalesfc.co.uk,[email],,Success
Banstead Village,16,https://www.bansteadvillagefc.co.uk,[email],,Success
Barford,45,https://www.barford.com,[email],,Success
Barnes Camera,98,https://www.barnescamera.com,[email],,Success
Barnet FC Academy,148,https://www.barnetfc.com,[email],,Success
Bangor Hockey Club,33,https://www.bangorhockeyclub.com,[email],,Success
BASA,29,https://www.basa.com,[email],,Success
Bancroft,54,https://www.bancroft.co.uk,[email],,Success
Basketball,11,https://www.basketball.com,[email],,Success
Mustang,151,https://www.mustangfc.com,[email],,Success
BARONA,19,https://www.barona.com,[email],,Success
SB4U,169,https://www.sb4u.com,[email],,Success
Basing Royals,96,https://www.basingroyalsfc.co.uk,[email],,Success
Bath Rugby,62,https://www.bathrugby.com,[email],,Success
Bath Rugby,26,https://www.bathrugby.com,[email],,Success
Barwell FC,136,https://www.barwell.com,[email],,Success
Basketballscotland,447,https://www.basketballscotland.co.uk,[email],,Success
Akuma Sports,118,https://www.akumasports.com,,01676533320,Success
Battlefield,132,https://www.battlefield.com,[email],,Success
Burlington,83,https://www.burlington.com,[email],,Success
Carson,53,https://www.carsonfc.com,[email],,Success
Bayshore SC,153,https://www.bayshoresc.com,[email],,Success
Bangalore City Football Club,21,https://www.bangalore.co.uk,[email],,Success
BRSC,145,https://www.brsc.com,[email],,Success
BC Efferen,74,https://www.bcefferen.com,[email],,Success
BRSC,64,https://www.brsc.com,[email],,Success
BRSC,120,https://www.brsc.com,[email],,Success
Be 7 Athletics,102,https://www.be7athletics.com,[email],,Success
BBL Elite,15,https://www.bblelite.com,[email],,Success
BRSC,103,https://www.brsc.com,[email],,Success
BRSC,126,https://www.brsc.com,[email],,Success
Western,118,https://www.westernfc.co.uk,[email],,Success
Bay Area United FC,33,https://www.bayarea.com,[email],,Success
BCV,99,https://www.bcv.com,[email],,Success
BC Rugby,110,https://www.bcrugby.com,[email],,Success
BC Elite,15,https://www.bcelite.co.uk,[email],,Success
BCH,13,https://www.bch.com,[email],,Success
Beachside Soccer Club,188,https://www.beachsidesoccerclub.com,[email],,Success
BYSC,141,https://www.bysc.co.uk,[email],07837379371,Success
Bedfont FC,67,https://www.bedfontfc.com,[email],,Success
Bedford Hockey Club,69,https://www.bedfordhockeyclub.com,,07939524883,Success
Bears,196,https://www.bearsfc.com,[email],,Success
