Club_Name,Recordings,Website,Email,Phone,Status
Belsize Park,61,https://www.belsizeparkfc.com,[email],,Success
Rugby Academy,160,https://www.rugby.co.uk,[email],,Success
Beltway Lacrosse,26,https://www.beltwaylacrosse.com,[email],,Success
Belmont Villa,129,https://www.belmontvilla.com,[email],,Success
bedford high school,18,https://www.bedfordhighschool.co.uk,[email],,Success
BHPP,257,https://www.bhpp.com,[email],,Success
Become Elite Soccer,242,https://www.becomeelitesoccer.com,[email],,Success
Belfast,12,https://www.belfast.co.uk,[email],,Success
B-elite,15,https://www.belite.com,[email],,Success
Bellport,43,https://www.bellport.com,[email],,Success
Beaconsfield Town Football Club,71,https://www.beaconsfield.com,[email],,Success
Ben Ely,277,https://www.benely.com,[email],,Success
Beragh Swifts,86,https://www.beraghswifts.com,[email],,Success
Benson,297,https://www.benson.com,[email],,Success
Benson Maduro,159,https://www.bensonmaduro.com,[email],,Success
Benson,140,https://www.benson.com,[email],,Success
Bergdalen,99,https://www.bergdalen.com,[email],,Success
Berchem Brussels FC,18,https://www.berchembrusselsfc.com,[email],,Success
Bentworth,23,https://www.bentworth.com,[email],,Success
BeraBera,341,https://www.berabera.com,[email],,Success
Berks United,178,https://www.berks.com,[email],,Success
Besseges,17,https://www.besseges.co.uk,[email],,Success
Beyond physiotherapy,12,https://www.beyondphysiotherapy.com,,07504222173,Success
Berns,22,https://www.berns.co.uk,[email],,Success
BSC,30,https://www.bsc.co.uk,[email],,Success
Big Game Youth League,193,https://www.biggameleague.com,[email],,Success
BHC,12,https://www.bhc.com,[email],,Success
Billingham,34,https://www.billingham.com,[email],,Success
BSFC,61,https://www.bsfc.com,[email],,Success
Bev Town,81,https://www.bev.com,[email],,Success
Bev Town,130,https://www.bev.com,[email],,Success
Big Fish FC,16,https://www.bigfish.co.uk,[email],,Success
Beverley RUFC,69,https://www.beverleyrufc.co.uk,[email],,Success
Black Hills Rapids,49,https://www.blackhillsrapids.com,[email],,Success
Birdville Hawks,181,https://www.birdvillehawks.com,[email],,Success
Birkenhead School,100,https://www.birkenheadschool.co.uk,[email],,Success
Binswanger,21,https://www.binswanger.com,[email],,Success
BSFA,17,https://www.bsfa.co.uk,[email],,Success
Bilu Soccer,33,https://www.bilusoccer.com,[email],,Success
Rugby,18,https://www.rugby.co.uk,[email],,Success
AFC,175,https://www.afc.co.uk,[email],,Success
Blackhall Gaels,98,https://www.blackhallgaels.com,[email],,Success
Bisham FC,123,https://www.bisham.co.uk,[email],,Success
Blackheath,59,https://www.blackheathfc.com,[email],,Success
Black Hills Rapids,17,https://www.blackhillsrapids.com,[email],,Success
Black Pearl,55,https://www.blackpearl.com,[email],,Success
House,95,https://www.house.com,[email],,Success
BSCFC,63,https://www.bscfc.co.uk,[email],,Success
Birmingham City,13,https://www.birmingham.com,[email],,Success
Blackrock College,53,https://www.blackrockcollege.com,[email],,Success
Blackthorn,31,https://www.blackthorn.com,[email],,Success
Birmingham City,589,https://www.birmingham.com,[email],,Success
Birmingham United FC,75,https://www.birmingham.com,[email],,Success
Blackmore Youth,75,https://www.blackmorefc.co.uk,[email],,Success
BBFC,59,https://www.bbfc.co.uk,[email],,Success
Bletchley,41,https://www.bletchley.com,[email],,Success
Blaydon RFC,83,https://www.blaydonrfc.co.uk,[email],,Success
Blue Devils,83,https://www.bluedevilsfc.com,[email],,Success
BFT,25,https://www.bft.com,[email],,Success
Bluffton Rush,23,https://www.blufftonrush.com,[email],,Success
Blue Crush,106,https://www.bluecrush.com,[email],,Success
Bluffton Rush,14,https://www.blufftonrush.com,[email],,Success
Bluffton Rush,71,https://www.blufftonrush.com,[email],,Success
BOKA United,122,https://www.boka.com,[email],,Success
B93,52,https://www.b93.com,[email],,Success
Bonar Bridge,54,https://www.bonarbridgefc.co.uk,[email],,Success
Bo'ness United,148,https://www.boness.com,[email],,Success
Boâ€™ness Athletic,44,https://www.boness.com,[email],,Success
Bootle FC,16,https://www.bootlefc.com,[email],,Success
Boreal FC,541,https://www.borealfc.com,[email],,Success
Bootle FC,272,https://www.bootlefc.com,[email],,Success
Bootle,220,https://www.bootlefc.com,[email],,Success
Boroughmuir Rugby,135,https://www.boroughmuirrugby.co.uk,[email],,Success
Born to Play,159,https://www.borntoplay.com,[email],,Success
Boulder Rugby,45,https://www.boulderrugby.com,[email],,Success
Boston United,202,https://www.boston.com,[email],,Success
BEC,86,https://www.bec.co.uk,[email],,Success
Bowers,608,https://www.bowers.com,[email],,Success
BVL,79,https://www.bvl.com,[email],,Success
Boston United,10,https://www.boston.com,[email],,Success
Bowers,50,https://www.bowers.com,[email],,Success
BGS,387,https://www.bgs.com,[email],,Success
Bows Soccer Academy,424,https://www.bowssoccer.co.uk,[email],07946042817,Success
William,40,https://www.william.com,[email],,Success
Bowers & Pitsea,86,https://www.bowerspitseafc.co.uk,[email],,Success
Bowers,48,https://www.bowers.com,[email],,Success
BBS,207,https://www.bbs.com,[email],,Success
Bowers & Pitsea FC,328,https://www.bowerspitseafc.co.uk,[email],,Success
Bournemouth Sports FC,25,https://www.bournemouthsportsfc.co.uk,[email],,Success
Prosper Football,45,https://www.prosperfootball.com,[email],,Success
Bowie FC,26,https://www.bowie.com,[email],,Success
Bowie FC,151,https://www.bowie.com,[email],,Success
Boys Do Cry FC,20,https://www.boysdocry.co.uk,[email],,Success
Bozeman Lacrosse,38,https://www.bozemanlacrosse.com,[email],,Success
Bradford Soccer,97,https://www.bradfordsoccer.com,[email],,Success
Brackley RUFC,88,https://www.brackleyrufc.com,[email],,Success
BOZ FC,19,https://www.boz.com,[email],,Success
BRSC,66,https://www.brsc.com,[email],,Success
Bow Fc,54,https://www.bowfc.com,[email],,Success
Brampton Soccer Club,44,https://www.bramptonsoccerclub.com,[email],,Success
Pirates,71,https://www.pirates.com,[email],,Success
Bramley Phoenix,137,https://www.bramleyphoenix.co.uk,[email],,Success
Briarcrest,50,https://www.briarcrest.com,[email],,Success
Briar United FC,27,https://www.briar.com,[email],,Success
Brandon Park FC,55,https://www.brandonpark.co.uk,[email],01842812400,Success
Braza FC,32,https://www.brazafc.com,[email],,Success
Brentwood,45,https://www.brentwood.com,[email],,Success
Brentwood Youth,17,https://www.brentwood.com,[email],,Success
Brentwood Town FC,57,https://www.brentwood.com,[email],,Success
Brentwood,30,https://www.brentwood.com,[email],,Success
Brentwood,74,https://www.brentwood.com,[email],,Success
Brighton Select Football,19,https://www.brightonselectfootball.co.uk,[email],,Success
BSC Texas,69,https://www.bsctexas.com,[email],,Success
Brigg town,199,https://www.brigg.com,[email],,Success
BKFC,43,https://www.bkfc.com,[email],,Success
Brigg Town FC,110,https://www.brigg.com,[email],,Success
Brighton SC,14,https://www.brightonsc.co.uk,[email],,Success
Brighton SC,461,https://www.brightonsc.co.uk,[email],,Success
Brighton College,325,https://www.brightoncollege.com,[email],,Success
BSC,28,https://www.bsc.co.uk,[email],,Success
Broadford Rovers Football Club,165,https://www.broadford.com,[email],,Success
Quins,43,https://www.quins.com,[email],,Success
Broadford Rovers FC,21,https://www.broadford.com,[email],,Success
Broadford,83,https://www.broadford.com,[email],,Success
Brocks RFC,27,https://www.brocksrfc.com,,07931196617,Success
Broadheath Central,139,https://www.broadheathcentralfc.co.uk,[email],,Success
Broady,335,https://www.broady.com,[email],,Success
Brocton,138,https://www.broctonfc.com,,07809462671,Success
Manor Farm,100,https://www.manorfarm.com,,07711010770,Success
Brocton,52,https://www.broctonfc.com,,07809462671,Success
Bromleians FC,51,https://www.bromleiansfc.co.uk,[email],,Success
Brocton,11,https://www.broctonfc.com,,07809462671,Success
Broadstreet RFC,45,https://www.broadstreetrfc.co.uk,[email],,Success
Brooklyn United Academy,623,https://www.brooklynfc.com,[email],,Success
BROOKLYN UNITED ACADEMY,26,https://www.brooklynfc.com,[email],,Success
Behs,13,https://www.behs.com,[email],,Success
Brooklyn City FC,177,https://www.brooklynfc.com,[email],,Success
Brook House FC,17,https://www.brookhousefc.co.uk,[email],,Success
Brown Rugby,36,https://www.brownrugby.com,[email],,Success
Bryanston,259,https://www.bryanston.com,[email],,Success
Brookline,50,https://www.brookline.com,[email],,Success
BRSC,299,https://www.brsc.com,[email],,Success
BSC,1004,https://www.bscfc.co.uk,[email],,Success
BTB Lacrosse,35,https://www.btblacrosse.com,[email],,Success
Buckingham United,227,https://www.buckinghamfc.co.uk,,07734395513,Success
Brora,85,https://www.brora.co.uk,[email],,Success
Buckland Athletic FC,157,https://www.buckland.com,[email],,Success
Berks United,69,https://www.berks.com,[email],,Success
Bucharest Basketball Academy,38,https://www.bucharestbasketball.com,[email],,Success
Relentless,11,https://www.relentless.com,[email],,Success
Burkina,25,https://www.burkina.com,[email],,Success
Burlington Football Club,13,https://www.burlington.com,[email],,Success
Burnley College,11,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley FC,1280,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley FC in the Community,221,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley RUFC,20,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burnley Tornados,14,https://www.burnleyfootballclub.com,[email],07537404821,Success
Burlington,38,https://www.burlington.com,[email],,Success
Burraneer Rugby,102,https://www.burraneerrugby.com,[email],,Success
Burnham Ramblers,36,https://www.burnhamramblersfc.co.uk,[email],07736901799,Success
Bushey and Oxhey FC,82,https://www.busheyandoxheyfc.co.uk,[email],,Success
Bursledon Youth FC,78,https://www.bursledon.com,[email],07883256734,Success
Cadence SFC,376,https://www.cadencesfc.com,[email],,Success
CADIZ CF,46,https://www.cadizcf.com,[email],,Success
cabeza,87,https://www.cabeza.com,[email],,Success
Padova,119,https://www.padova.com,[email],,Success
Cabo,61,https://www.cabo.com,[email],,Success
ROSSVALE,67,https://www.rossvalefc.com,[email],,Success
Cal Magic,13,https://www.calmagic.com,[email],,Success
Calcio Lecco 1912,255,https://www.calciolecco1912.com,[email],,Success
BVW Academy,27,https://www.bvw.com,[email],,Success
Calder United,124,https://www.calder.co.uk,[email],,Success
Calvary Day School,61,https://www.calvarydayschool.com,[email],,Success
CalGlen FC,209,https://www.calglen.com,[email],,Success
Cambo,321,https://www.cambo.com,[email],,Success
Magic,33,https://www.magic.co.uk,[email],07593139729,Success
Cambridge Football,132,https://www.cambridgefootball.co.uk,[email],,Success
Campbell College,166,https://www.campbellcollege.com,[email],,Success
Cambridge Football,58,https://www.cambridgefootball.co.uk,[email],,Success
Campion fc,123,https://www.campion.com,[email],,Success
Cambridge South Hockey Club,84,https://www.cambridgesouthhockeyclub.co.uk,[email],,Success
Camas C.F.,45,https://www.camascf.com,[email],,Success
Canada First Academy,117,https://www.canadafirst.com,[email],,Success
Canfield Little Cardinals,33,https://www.canfieldlittlecardinals.com,[email],,Success
Canfield Soccer,84,https://www.canfieldsoccer.com,[email],,Success
Canandaigua Academy,10,https://www.canandaigua.com,[email],,Success
Canandaigua Academy,66,https://www.canandaigua.com,[email],,Success
Cantabs,102,https://www.cantabs.co.uk,[email],,Success
Canterbury City FC,56,https://www.canterbury.com,[email],,Success
Camp Impact,57,https://www.campimpact.com,[email],,Success
CCA,32,https://www.cca.co.uk,[email],,Success
Canton Football Club,54,https://www.cantonfc.com,[email],,Success
Capel Plough,66,https://www.capelploughfc.co.uk,[email],,Success
CCA,84,https://www.cca.co.uk,[email],,Success
capital community athletics,45,https://www.capitalcommunityathletics.com,[email],,Success
CCSA,28,https://www.ccsa.co.uk,[email],,Success
Carmarthen Quins RFC,14,https://www.carmarthenquinsrfc.co.uk,[email],,Success
Caragh,19,https://www.caragh.com,[email],,Success
Carmarthen Quins rfc,14,https://www.carmarthenquinsrfc.co.uk,[email],,Success
Cardinals,25,https://www.cardinals.com,[email],,Success
CVFC,421,https://www.cvfc.co.uk,[email],,Success
Capital FC,746,https://www.capital.com,[email],,Success
Carryduff Colts FC,153,https://www.carryduffcolts.com,[email],,Success
Carrick Rugby Football Club,62,https://www.carrickrugby.co.uk,[email],,Success
Velocity,50,https://www.velocityfc.com,[email],,Success
Reading Veo,177,https://www.readingfc.co.uk,[email],,Success
Capital Elite FC,100,https://www.capitalelitefc.com,[email],,Success
Cascade Christian,52,https://www.cascadechristian.com,[email],,Success
Casteel,156,https://www.casteel.co.uk,[email],07843020683,Success
Dynasty,55,https://www.dynastyfc.com,[email],,Success
Caterham Pumas,10,https://www.caterhampumas.co.uk,[email],,Success
CBF School Boca,58,https://www.cbfschoolboca.com,[email],,Success
Cathedral School,193,https://www.cathedralschool.co.uk,[email],01245354459,Success
CC Soccer,456,https://www.ccsoccer.com,[email],,Success
Castle United Youth,89,https://www.castle.co.uk,[email],01513721234,Success
CDA Granadilla,35,https://www.cdagranadilla.com,[email],,Success
Carshield FC,29,https://www.carshieldfc.com,[email],,Success
Gregory,192,https://www.gregory.co.uk,[email],,Success
Castle,39,https://www.castle.co.uk,[email],01513721234,Success
Cayman Rugby,66,https://www.caymanrugby.com,[email],,Success
C'Chartres Football,16,https://www.cchartresfootball.com,[email],,Success
Woolley's,62,https://www.woolleys.co.uk,,01734037071,Success
C.D. Berriz,98,https://www.cdberriz.com,[email],,Success
CDF CANET,119,https://www.cdfcanet.com,[email],,Success
Carshield FC,130,https://www.carshieldfc.com,[email],,Success
CDC TORREFORTA,37,https://www.cdctorreforta.com,[email],,Success
CD Galea,66,https://www.cdgalea.com,[email],,Success
Carshield FC,208,https://www.carshieldfc.com,[email],,Success
CD.OLIVER,93,https://www.cdoliver.com,[email],,Success
Cd Oliver,11,https://www.cdoliver.com,[email],,Success
CD Montefuerte,194,https://www.cdmontefuerte.com,[email],,Success
Cd Valladares,11,https://www.cdvalladares.com,[email],,Success
C.D. VALLADARES,189,https://www.cdvalladares.com,[email],,Success
cd victoria cf,65,https://www.cdvictoriacf.com,[email],,Success
CD Illescas,215,https://www.cdillescas.com,[email],,Success
CDA. Slammers,67,https://www.cdaslammers.com,[email],,Success
CDA Slammers,77,https://www.cdaslammers.com,[email],,Success
CDT Pro,343,https://www.cdtpro.com,[email],,Success
CD Estudiantil,131,https://www.cdestudiantil.com,[email],,Success
CDA Slammers FC,123,https://www.cdaslammers.com,[email],,Success
C.D.E. AMISTAD,68,https://www.cdeamistad.com,[email],,Success
CDA Slammers FC,84,https://www.cdaslammers.com,[email],,Success
MONTE,13,https://www.monte.com,[email],,Success
CD Galapagar,60,https://www.cdgalapagar.com,[email],,Success
CDUP Rugby,18,https://www.cduprugby.com,[email],,Success
Cedar Stars,47,https://www.cedarstars.com,[email],,Success
Cedar Stars Academy,16,https://www.cedarstars.com,[email],,Success
Cedar Stars,36,https://www.cedarstars.com,[email],,Success
CEDAR STARS,13,https://www.cedarstars.com,[email],,Success
Wildfire,52,https://www.wildfirefc.com,[email],,Success
Central Carroll SC,100,https://www.centralcarrollsc.com,[email],,Success
Dynasty,80,https://www.dynastyfc.com,[email],,Success
CD ZAMORA FC,20,https://www.cdzamora.com,[email],,Success
Central Jersey FA,355,https://www.centraljerseyfa.com,[email],,Success
Central Florida SC,186,https://www.centralfloridasc.com,[email],,Success
Blue Devils,125,https://www.bluedevilsfc.com,[email],,Success
CD LALIN,19,https://www.cdlalin.com,[email],,Success
Centro Sportivo Imbersago,365,https://www.centrosportivoimbersago.com,[email],01460790967,Success
Ceres Earthquake FC,128,https://www.ceresearthquakefc.com,[email],,Success
Ceres Rush,116,https://www.ceresrush.com,[email],,Success
Central Valley,81,https://www.centralvalley.co.uk,[email],,Success
CCM,101,https://www.ccm.co.uk,[email],,Success
Central coast fc,24,https://www.centralcoast.com,[email],,Success
Central Coast United,165,https://www.centralcoast.com,[email],,Success
Central Coast United,91,https://www.centralcoast.com,[email],,Success
CENTRAL OHIO ELITE,753,https://www.centralohioelite.com,[email],,Success
CFC Barcelona,191,https://www.cfcbarcelona.com,[email],,Success
CF Sant Feliu,467,https://www.cfsantfeliu.com,[email],,Success
Clermont Football Club,58,https://www.clermontfc.com,[email],,Success
CHAMBRAY FOOTBALL CLUB,34,https://www.chambray.com,[email],,Success
C.F. Amisport,102,https://www.cfamisport.com,[email],,Success
Rocafonda,11,https://www.rocafonda.com,[email],,Success
CfB,24,https://www.cfb.com,[email],,Success
Champions Youth Soccer League,89,https://www.championssoccerleague.com,[email],,Success
Champions FC,43,https://www.champions.co.uk,[email],,Success
Champions,54,https://www.champions.co.uk,[email],,Success
Charlotte Metro,71,https://www.charlottemetrofc.com,[email],,Success
CSK,150,https://www.csk.co.uk,[email],,Success
Cheddar,35,https://www.cheddar.com,[email],,Success
Chelsea FC Women,626,https://www.chelseafc.com,[email],,Success
Chelsea Academy VEO,2466,https://www.chelseafc.com,[email],,Success
Chelsea HS Boys Soccer,65,https://www.chelseafc.com,[email],,Success
Chelsea FFC SPARASHOLT COLLEGE WINCHESTER,18,https://www.chelseafc.com,[email],,Success
Chelsea FC Blenheim,228,https://www.chelseafc.com,[email],,Success
Chelsea Girls' Soccer,46,https://www.chelseafc.com,[email],,Success
Chelsea Rovers,217,https://www.chelseafc.com,[email],,Success
Chasetown Youth,44,https://www.chasetownfc.co.uk,[email],,Success
Charleston City FC,418,https://www.charleston.com,[email],,Success
Chelsea Piers Soccer Club,34,https://www.chelseafc.com,[email],,Success
Chelsea High School,254,https://www.chelseafc.com,[email],,Success
Chelsea FC Foundation - Inclusion & Disability,62,https://www.chelseafc.com,[email],,Success
Chelsea FC,46,https://www.chelseafc.com,[email],,Success
Chelsea,157,https://www.chelseafc.com,[email],,Success
Cheadle Hulme School,213,https://www.cheadlehulmeschool.co.uk,[email],,Success
Bournside,33,https://www.bournside.com,[email],,Success
Chasetown fc,60,https://www.chasetownfc.co.uk,[email],,Success
Chelsea Soccer Club,18,https://www.chelseafc.com,[email],,Success
Chelsea SC,39,https://www.chelseafc.com,[email],,Success
Chelsea Warriors,20,https://www.chelseafc.com,[email],,Success
Chelsea SC,121,https://www.chelseafc.com,[email],,Success
Cherry Hill Knights,105,https://www.cherryhillknights.com,[email],,Success
Chesapeake United,104,https://www.chesapeake.co.uk,[email],,Success
Cheltenham Tigers,138,https://www.cheltenhamtigers.com,[email],,Success
Cheshire FA,98,https://www.cheshirefa.com,[email],,Success
Chesapeake United,144,https://www.chesapeake.co.uk,[email],,Success
Midstate Rugby,27,https://www.midstaterugby.com,[email],,Success
Dynasty FC,10,https://www.dynastyfc.com,[email],,Success
Cheshire,23,https://www.cheshire.com,[email],,Success
Midwest United,16,https://www.midwestfc.com,[email],,Success
Cheshire Bears,131,https://www.cheshirebears.co.uk,[email],,Success
Seals,98,https://www.seals.com,[email],,Success
Chicago Inter,14,https://www.chicagointerfc.com,[email],,Success
Chicago Strikers,90,https://www.chicagostrikers.com,[email],,Success
Chicago Inter,123,https://www.chicagointerfc.com,[email],,Success
Chicago Inter,68,https://www.chicagointerfc.com,[email],,Success
Cheshire Lines Football Club,68,https://www.cheshirelines.co.uk,,07850365063,Success
Chicago Phoenix FC,42,https://www.chicagophoenixfc.com,[email],,Success
Chipstead,93,https://www.chipsteadfc.com,,01737553250,Success
Chesterfield FC Academy,113,https://www.chesterfield.co.uk,[email],,Success
Chester Football Club,34,https://www.chesterfc.com,[email],,Success
CISSA,60,https://www.cissa.com,[email],,Success
Chipstead,353,https://www.chipsteadfc.com,,01737553250,Success
Chicago Rush,912,https://www.chicagorush.com,[email],,Success
Inferno,1099,https://www.inferno.co.uk,[email],,Success
Chorley Women,116,https://www.chorleywomenfc.co.uk,[email],,Success
Christos,38,https://www.christosfc.com,[email],,Success
Brook House,50,https://www.brookhousefc.co.uk,[email],,Success
House,17,https://www.house.com,[email],,Success
Chris Watts,27,https://www.chriswatts.com,[email],,Success
Vikings,10,https://www.vikings.com,[email],,Success
CPA,185,https://www.cpa.com,[email],,Success
Vikings,37,https://www.vikings.com,[email],,Success
CIYMS,59,https://www.ciyms.com,[email],,Success
Chicago Blues FC,169,https://www.chicagoblues.com,[email],,Success
Cifa Elite FC,16,https://www.cifaelite.com,[email],,Success
CVFC,139,https://www.cvfc.co.uk,[email],,Success
Chris Morrison,42,https://www.chrismorrison.co.uk,[email],,Success
Chula Vista,508,https://www.chulavistafc.com,[email],,Success
Chula Vista FC,611,https://www.chulavistafc.com,[email],,Success
Citizen,39,https://www.citizen.com,[email],,Success
Clapham Ultimate,238,https://www.claphamultimate.co.uk,[email],,Success
Cincy SC,112,https://www.cincysc.com,[email],,Success
The Rovers,47,https://www.thefc.co.uk,[email],,Success
City Pirates,149,https://www.pirates.com,[email],,Success
City Pirates,11,https://www.pirates.com,[email],,Success
Clarendon FC,197,https://www.clarendon.com,[email],,Success
CYL,43,https://www.cyl.com,[email],,Success
CitySC San Marcos,168,https://www.cityscsanmarcos.com,[email],,Success
Clayton Rugby,149,https://www.claytonrugby.com,[email],,Success
Classics Eagles,205,https://www.classicseagles.com,[email],,Success
Classic FC,121,https://www.classic.com,[email],,Success
Clayesmore,121,https://www.clayesmore.com,,01747813111,Success
Claremont,114,https://www.claremont.co.uk,[email],,Success
Cleveland fc,14,https://www.cleveland.com,[email],,Success
Claremont,142,https://www.claremont.co.uk,[email],,Success
Clifford Juniors,59,https://www.cliffordjuniors.co.uk,[email],,Success
Claverdon RFC,49,https://www.claverdonrfc.co.uk,[email],,Success
Clitheroe FC,233,https://www.clitheroefc.co.uk,,07788662294,Success
CLCF Soccer,68,https://www.clcfsoccer.com,[email],,Success
Cavendish,100,https://www.cavendish.com,[email],,Success
Clermont FC,52,https://www.clermontfc.com,[email],,Success
St Judes,224,https://www.stjudesfc.com,[email],,Success
Cloud9,258,https://www.cloud9.com,[email],,Success
Cloud9,13,https://www.cloud9.com,[email],,Success
Cloud9,258,https://www.cloud9.co.uk,[email],,Success
Cloud9,120,https://www.cloud9.com,[email],,Success
Cloud9,603,https://www.cloud9.co.uk,[email],,Success
Cloud 9,476,https://www.cloud9.co.uk,[email],,Success
Cloud9,316,https://www.cloud9.co.uk,[email],,Success
C loud 9,156,https://www.cloud9.co.uk,[email],,Success
CLUB AFRICAIN,76,https://www.clubafricain.com,[email],,Success
clovis crossfire,89,https://www.cloviscrossfire.com,[email],,Success
cloud9,99,https://www.cloud9.com,[email],,Success
