Club_Name,Recordings,Website,Email,Phone,Status
Club777,36,https://www.club777.co.uk,[email],,Success
C.F. Calella,281,https://www.cfcalella.com,[email],,Success
CD ASTON VILLA,68,https://www.avfc.co.uk,[email],,Success
Cloud9,81,https://www.cloud9.co.uk,[email],,Success
Clovis Crossfire,225,https://www.cloviscrossfire.com,[email],,Success
Clovis Crossfire,19,https://www.cloviscrossfire.com,[email],,Success
Cloud9,22,https://www.cloud9.co.uk,[email],,Success
Cloud9,657,https://www.cloud9.co.uk,[email],,Success
Cloud9,292,https://www.cloud9.co.uk,[email],,Success
Cloud9,913,https://www.cloud9.co.uk,[email],,Success
UDA,17,https://www.uda.com,[email],,Success
CD Hernani,445,https://www.cdhernani.com,[email],,Success
CF Santomera,393,https://www.cfsantomera.com,[email],,Success
CLUB DEPORTIVO SAN CERNIN,16,https://www.clubdeportivosancernin.com,[email],,Success
Club Deportivo Alhaurino,74,https://www.clubdeportivoalhaurino.com,[email],,Success
Emprendedores,79,https://www.emprendedoresfc.com,[email],,Success
CD Serranos,1909,https://www.cdserranos.com,[email],,Success
CHL JUJOL,120,https://www.chljujol.com,[email],,Success
CLUB FUENTELARREYNA,388,https://www.clubfuentelarreyna.com,[email],,Success
RAPIDO DE BOUZAS,68,https://www.rapidodebouzas.com,[email],,Success
REEL XV,90,https://www.reelxv.com,[email],,Success
Club Rugby Alcala,98,https://www.clubrugbyalcala.com,[email],,Success
Club Pueyrredon,125,https://www.clubpueyrredon.com,[email],,Success
CSRDP,333,https://www.csrdp.com,[email],,Success
FC Premier,74,https://www.premierfc.com,[email],,Success
CS MRO,200,https://www.csmro.com,[email],,Success
CS MHM,104,https://www.csmhm.com,[email],,Success
Club TAC,52,https://www.clubtac.com,[email],,Success
CMFA,184,https://www.cmfa.co.uk,[email],,Success
CMD,76,https://www.cmd.co.uk,[email],,Success
CS ITALIEN,337,https://www.csitalien.com,[email],,Success
Coach Aaron,111,https://www.coachaaron.co.uk,[email],,Success
Club Thorne,136,https://www.clubthorne.co.uk,[email],,Success
Newman,604,https://www.newman.co.uk,[email],,Success
Coach Mike,299,https://www.coachmike.com,[email],,Success
Coastal Premier FC,154,https://www.coastalpremierfc.com,[email],,Success
Coastal Spirit Football Club,54,https://www.coastalspirit.com,[email],,Success
Cobham Cobras,21,https://www.cobhamcobras.co.uk,[email],,Success
CTC,22,https://www.ctc.com,[email],,Success
Coastal Spirit,11,https://www.coastalspirit.com,[email],,Success
Coastal Rush,249,https://www.coastalrush.com,[email],,Success
Coatesville Boys Soccer,55,https://www.coatesvilleboyssoccer.com,[email],,Success
Coastal FC,91,https://www.coastal.com,[email],,Success
Cognizant,13,https://www.cognizant.com,[email],,Success
Coastal FC,169,https://www.coastal.com,[email],,Success
Coastal FC,82,https://www.coastal.com,[email],,Success
Coastal,114,https://www.coastal.com,[email],,Success
Coliseum SC,31,https://www.coliseumsc.com,[email],,Success
Colchester Rugby Football Club,102,https://www.colchesterrugby.co.uk,[email],,Success
Coerfontaine,77,https://www.coerfontainefc.com,[email],,Success
Colliers Wood United FC,37,https://www.collierswoodfc.com,[email],,Success
Colo colo,35,https://www.colocolo.com,[email],,Success
Collinstown FC,23,https://www.collinstown.co.uk,[email],,Success
Rapids,95,https://www.rapidsfc.com,[email],,Success
Colegio Montessori,12,https://www.colegiomontessori.com,[email],,Success
Rapids,40,https://www.rapidsfc.com,[email],,Success
COLOMBIA ACADEMY,33,https://www.colombia.com,[email],,Success
Rapids,314,https://www.rapidsfc.com,[email],,Success
Rapids,143,https://www.rapidsfc.com,[email],,Success
Rapids,29,https://www.rapidsfc.com,[email],,Success
Colorado Rush,651,https://www.coloradorush.com,[email],,Success
COMO Rush,125,https://www.comorush.com,[email],,Success
Concorde Fire,67,https://www.concordefire.com,[email],,Success
Colorado Ignite,36,https://www.coloradoignite.com,[email],,Success
Colwyn Bay,232,https://www.colwynbayfc.co.uk,,01492514680,Success
Community First Soccer,26,https://www.communityfirstsoccer.com,[email],,Success
Community Christian School,66,https://www.communitychristianschool.com,[email],,Success
Concorde Fire,170,https://www.concordefire.com,[email],,Success
Concorde Fire,140,https://www.concordefire.com,[email],,Success
Concorde Fire,33,https://www.concordefire.com,[email],,Success
Concorde Fire,29,https://www.concordefire.com,[email],,Success
Concorde Fire,89,https://www.concordefire.com,[email],,Success
Concorde Fire,192,https://www.concordefire.com,[email],,Success
Community Sport Solutions,95,https://www.communitysportsolutions.com,[email],,Success
Concorde Fire,61,https://www.concordefire.com,[email],,Success
Concorde Fire,164,https://www.concordefire.com,[email],,Success
COMETS FC,290,https://www.comets.com,[email],,Success
Rams,124,https://www.ramsfc.com,[email],,Success
Concorde Fire,65,https://www.concordefire.com,[email],,Success
Concorde Fire,18,https://www.concordefire.com,[email],,Success
ICSF,64,https://www.icsf.co.uk,[email],,Success
CVU,346,https://www.cvufc.com,[email],,Success
Rapids,351,https://www.rapidsfc.com,[email],,Success
Commercial Hockey Club,56,https://www.commercialhockeyclub.com,[email],,Success
Self,57,https://www.self.com,[email],,Success
Commercial Hockey Club,56,https://www.commercialhockeyclub.com,[email],,Success
Concordia,21,https://www.concordia.com,[email],,Success
Concordia,21,https://www.concordia.com,[email],,Success
Coolaroo,10,https://www.coolaroofc.com,[email],,Success
Coppermine Soccer,352,https://www.copperminesoccer.com,[email],,Success
Coomera Football Club,402,https://www.coomerafc.com,[email],,Success
Cook Inlet S.C.,153,https://www.cookinletsc.com,[email],,Success
Conquerors Basketball,57,https://www.conquerorsbasketball.com,[email],,Success
Wasatch,62,https://www.wasatch.com,[email],,Success
Coruxo FC,32,https://www.coruxofc.com,[email],,Success
Corte Madera FC,179,https://www.cortemaderafc.com,[email],,Success
CoronaRita Soccer Club,25,https://www.coronaritasoccerclub.com,[email],,Success
Corstorphine Dynamo,67,https://www.corstorphinedynamo.co.uk,[email],,Success
Valley United,17,https://www.valley.com,[email],,Success
Coventry copsewood,12,https://www.coventrycopsewoodfc.co.uk,[email],,Success
Cova fc,10,https://www.cova.com,[email],,Success
Cortown GAA,26,https://www.cortowngaa.com,[email],,Success
C.O.V,32,https://www.cov.com,[email],,Success
Peter Clarke,96,https://www.peterclarke.co.uk,,01789415444,Success
Covington FC,132,https://www.covingtonfc.com,[email],,Success
Sphinx,48,https://www.sphinx.com,[email],,Success
Craun,109,https://www.craun.com,[email],,Success
Crack,525,https://www.crackfc.com,[email],,Success
Hoog,124,https://www.hoog.com,[email],,Success
Crendon Corinthians,42,https://www.crendoncorinthians.com,,07747016140,Success
Cropredy,107,https://www.cropredyfc.com,[email],,Success
Crocker United,37,https://www.crocker.com,[email],,Success
Crosfields,42,https://www.crosfields.com,[email],,Success
Crosfields,41,https://www.crosfields.com,[email],,Success
Crossfire Select,31,https://www.crossfireselect.com,[email],,Success
Crossfire Select,150,https://www.crossfireselect.com,[email],,Success
CSM,17,https://www.csm.com,[email],,Success
Crossfire Select,68,https://www.crossfireselect.com,[email],,Success
Crossfire Select,86,https://www.crossfireselect.com,[email],,Success
Crossfire Select,193,https://www.crossfireselect.com,[email],,Success
Crossfire Select,56,https://www.crossfireselect.com,[email],,Success
Crewe FC,312,https://www.crewe.com,[email],,Success
Crossfire Select,47,https://www.crossfireselect.com,[email],,Success
Crossfire Select,71,https://www.crossfireselect.com,[email],,Success
Crewe United,41,https://www.crewe.com,[email],,Success
Site,25,https://www.site.co.uk,[email],,Success
CR South,45,https://www.crsouth.com,[email],,Success
Croydon Cougars,148,https://www.croydoncougars.co.uk,[email],07956212179,Success
Image Detail Specialists,42,https://www.imagedetailspecialists.com,[email],,Success
Eagles,49,https://www.eaglesfc.co.uk,[email],,Success
Leroy,149,https://www.leroyfc.com,[email],,Success
CSMC,22,https://www.csmc.co.uk,[email],01454338991,Success
Cuffley FC,135,https://www.cuffleyfc.co.uk,[email],,Success
CTC,43,https://www.ctc.com,[email],,Success
Crush,69,https://www.crush.co.uk,[email],,Success
Cuesta,29,https://www.cuesta.com,[email],,Success
Crown Legacy FC,175,https://www.crownlegacy.co.uk,[email],,Success
Cedar stars Academy,92,https://www.cedarstars.com,[email],,Success
Cumberland Academy,11,https://www.cumberland.com,[email],,Success
Cumberland United,49,https://www.cumberland.com,[email],,Success
CS MRO,39,https://www.csmro.com,[email],,Success
Cumbernauld Colts,225,https://www.cumbernauldcoltsfc.com,[email],,Success
CCHS,136,https://www.cchs.com,[email],,Success
Culture FC,60,https://www.culturefc.com,[email],,Success
Culture FC,313,https://www.culturefc.com,[email],,Success
Cumnock Juniors,158,https://www.cumnockjuniors.com,[email],07923127092,Success
Culture FC,88,https://www.culturefc.com,[email],,Success
Central Valley,86,https://www.centralvalley.co.uk,[email],,Success
Dallas Roma,20,https://www.dallasromafc.com,[email],,Success
DAC,22,https://www.dac.com,[email],,Success
Dakota Fusion,45,https://www.dakotafusionfc.com,[email],,Success
Dalkey United,107,https://www.dalkey.com,[email],,Success
DAC,11,https://www.dac.com,[email],,Success
Fusion,58,https://www.fusionfc.com,[email],,Success
Dahle,94,https://www.dahle.com,[email],,Success
Quins,85,https://www.quins.com,[email],,Success
Dallas Hornets,1271,https://www.dallashornets.com,[email],,Success
Dallas Hornets,418,https://www.dallashornets.com,[email],,Success
Dalkeith Thistle CFC,232,https://www.dalkeiththistlecfc.com,,07923005534,Success
Dallas Texans,83,https://www.dallastexans.com,[email],,Success
Dalton School,57,https://www.daltonschool.co.uk,[email],,Success
Dallas Texans,69,https://www.dallastexans.com,[email],,Success
Dallas Texans,144,https://www.dallastexans.com,[email],,Success
Dallas Texans,201,https://www.dallastexans.com,[email],,Success
Dallas Texans,177,https://www.dallastexans.com,[email],,Success
Dallas Texans,58,https://www.dallastexans.com,[email],,Success
Dallas Texans,65,https://www.dallastexans.com,[email],,Success
Dallas Texans,29,https://www.dallastexans.com,[email],,Success
Lightning.,89,https://www.lightningfc.co.uk,[email],,Success
Dallas Cosmos,173,https://www.dallascosmos.com,[email],,Success
Dallas Texans,143,https://www.dallastexans.com,[email],,Success
Fire FC,77,https://www.firefc.com,[email],,Success
Danubio FC,147,https://www.danubio.com,[email],,Success
Danubio,299,https://www.danubio.com,[email],,Success
DAME,114,https://www.dame.com,[email],,Success
Daniel,28,https://www.danielfc.com,[email],,Success
D Grover,71,https://www.dgrover.com,[email],,Success
DWU,214,https://www.dwu.com,[email],,Success
Dartford,113,https://www.dartfordfc.com,[email],,Success
Darvel FC,93,https://www.darvelfc.com,[email],,Success
Dartford FC,24,https://www.dartfordfc.com,[email],,Success
Simoni,34,https://www.simoni.com,[email],,Success
Darvel FC,73,https://www.darvelfc.com,[email],,Success
Dannaz FC,84,https://www.dannaz.com,[email],,Success
Holliday,35,https://www.holliday.com,[email],,Success
Davie Sharks,33,https://www.daviesharks.com,[email],,Success
Lakers FC,63,https://www.lakersfc.com,[email],,Success
Davie Sharks,14,https://www.daviesharks.com,[email],,Success
Davie United Sharks,105,https://www.daviesharks.com,[email],,Success
Dave Carter,99,https://www.davecarter.com,[email],,Success
Dawlish United,113,https://www.dawlish.com,[email],,Success
David Fisher,247,https://www.davidfisher.co.uk,[email],,Success
DC XI,534,https://www.dcxifc.com,[email],,Success
DFU,23,https://www.dfu.com,[email],,Success
Deano's Pro Soccer,45,https://www.deanosprosoccer.com,,07815974009,Success
DC Way Academy,340,https://www.dcway.com,[email],,Success
Depor valencia,58,https://www.deporvalenciafc.com,[email],,Success
Salmo,33,https://www.salmo.co.uk,[email],,Success
Harps,43,https://www.harps.co.uk,[email],,Success
Denver Kickers,65,https://www.denverkickers.com,[email],,Success
Harps,55,https://www.harps.co.uk,[email],,Success
harps,223,https://www.harps.co.uk,[email],,Success
Denver Kickers,216,https://www.denverkickers.com,[email],,Success
Denver Country Club,40,https://www.denvercountryclub.com,[email],,Success
Harps,10,https://www.harps.co.uk,[email],,Success
Blue Jays,90,https://www.bluejays.com,[email],,Success
Des Moines Rugby Club,50,https://www.desmoinesrugbyclub.com,[email],,Success
Union,15,https://www.union.co.uk,[email],,Success
georges,119,https://www.georges.com,[email],,Success
DHILLONs,15,https://www.dhillons.com,[email],07930639964,Success
Devonport Services RFC,210,https://www.devonportservicesrfc.com,,01752562948,Success
Vale,98,https://www.vale.co.uk,[email],,Success
Rainer,70,https://www.rainer.com,[email],,Success
DFS,66,https://www.dfs.com,[email],,Success
KICKS,135,https://www.kicksfc.com,[email],,Success
Culture FC,243,https://www.culturefc.com,[email],,Success
DIAS,26,https://www.diasfc.com,[email],,Success
Diet Smoke,26,https://www.dietsmoke.com,[email],,Success
Chicago Nation,13,https://www.chicagonationfc.com,[email],,Success
Dixie,16,https://www.dixiefc.com,[email],,Success
Dixon Leon SC,94,https://www.dixonleonsc.com,[email],,Success
Dixie Soccer Club,254,https://www.dixiesoccerclub.com,[email],,Success
Titans,238,https://www.titansfc.com,[email],,Success
Thomson,71,https://www.thomsonfc.co.uk,[email],,Success
Leon,37,https://www.leonfc.co.uk,[email],07508243500,Success
D.G.N,149,https://www.dgn.com,[email],,Success
Dollingstown fc,47,https://www.dollingstownfc.com,[email],,Success
Dollingstown Football Club,29,https://www.dollingstownfc.com,[email],,Success
DIF,258,https://www.diffc.com,[email],,Success
DMV,28,https://www.dmv.com,[email],,Success
Team,161,https://www.team.co.uk,,07734263891,Success
Donosti Eventos,49,https://www.donostieventos.com,[email],,Success
FOOTBALL DOMINATION,314,https://www.footballdomination.com,[email],07960480542,Success
DMI,46,https://www.dmi.com,[email],,Success
DONAGHADEE FC,24,https://www.donaghadeefc.com,[email],,Success
Doss,232,https://www.doss.com,[email],,Success
Don King,21,https://www.donking.com,[email],,Success
DOrazio,141,https://www.dorazio.com,[email],,Success
Dover Athletic Academy,80,https://www.dover.com,[email],,Success
Dover Fc,29,https://www.dover.com,[email],,Success
Donegal Town FC,119,https://www.donegal.com,[email],,Success
Dosthill Colts,11,https://www.dosthillcoltsfc.co.uk,[email],07862737701,Success
Donegal/Derry Vipers,71,https://www.donegalderryvipers.com,[email],,Success
Dnamo FC,326,https://www.dnamofc.com,[email],,Success
Downside,22,https://www.downside.com,[email],,Success
Doreen United,216,https://www.doreen.com,[email],,Success
Draft Pick Video,44,https://www.draftpickvideo.com,[email],,Success
Downham Town FC,123,https://www.downham.co.uk,[email],,Success
Roadrunners,83,https://www.roadrunners.com,[email],07792268221,Success
Doylestown Rugby Football Club,10,https://www.doylestownrugby.com,[email],,Success
DRP,47,https://www.drpfc.com,[email],,Success
Dryburgh Athletic,66,https://www.dryburgh.co.uk,[email],01835822261,Success
Dre,35,https://www.dre.co.uk,,01691654353,Success
Druids,45,https://www.druids.com,[email],,Success
Downtown,117,https://www.downtown.co.uk,[email],,Success
DSPFC,82,https://www.dspfc.com,[email],,Success
Dublin Hospitals FC,25,https://www.dublinhospitalsfc.com,[email],,Success
Dundee West,128,https://www.dundeewestfc.co.uk,[email],,Success
DOYRMS,93,https://www.doyrms.com,[email],,Success
DUCS,30,https://www.ducs.com,[email],,Success
Dundela Academy,17,https://www.dundelafc.co.uk,[email],,Success
Dulwich Village FC,24,https://www.dulwichvillagefc.co.uk,[email],,Success
Dunottar School,206,https://www.dunottarschool.com,[email],,Success
Dunbar,12,https://www.dunbar.com,[email],,Success
DUNBAR,494,https://www.dunbar.com,[email],,Success
Dunbar Rovers FC,666,https://www.dunbar.com,[email],,Success
Dunvant RFC,100,https://www.dunvantrfc.co.uk,[email],07877917526,Success
Duchy College,29,https://www.duchycollege.com,[email],,Success
Dunvant RFC,71,https://www.dunvantrfc.co.uk,[email],07877917526,Success
Dunmore RFC,90,https://www.dunmorerfc.com,[email],,Success
Dundee FC Academy,552,https://www.dundeefc.co.uk,,01382889966,Success
Dundee United,120,https://www.dundeefc.co.uk,,01382889966,Success
DUOMO,26,https://www.duomo.co.uk,,01905797989,Success
Dunmore MacHales,39,https://www.dunmoremachales.com,[email],,Success
Dunipace FC Youth,46,https://www.dunipace.co.uk,[email],,Success
Dunipace Football Club,58,https://www.dunipace.co.uk,[email],,Success
Dutch Football Club,64,https://www.dutchfc.com,[email],,Success
Dynamo Soccer Club,22,https://www.dynamosoccerclub.com,[email],,Success
Dynasty,421,https://www.dynastyfc.com,[email],,Success
DSFA,19,https://www.dsfa.co.uk,[email],,Success
Dynasty,517,https://www.dynastyfc.com,[email],,Success
Emma Hsu,56,https://www.emmahsu.com,[email],,Success
Dynamo Tekkers,74,https://www.dynamotekkers.com,[email],07943135802,Success
DynamoLA,14,https://www.dynamola.com,[email],,Success
Dynamo la,15,https://www.dynamola.com,[email],,Success
Dutch Connections FC,352,https://www.dutchconnectionsfc.com,[email],,Success
Earlsfield,105,https://www.earlsfieldfc.co.uk,[email],,Success
Eagles,111,https://www.eaglesfc.co.uk,[email],,Success
Eagles Football Club,25,https://www.eaglesfc.co.uk,[email],,Success
Eagles,35,https://www.eaglesfc.co.uk,[email],,Success
Eagles,38,https://www.eaglesfc.co.uk,[email],,Success
Eagles,91,https://www.eaglesfc.co.uk,[email],,Success
Easington Sports FC,160,https://www.easingtonsportsfc.com,,07791681204,Success
Eagles Football Club,20,https://www.eaglesfc.co.uk,[email],,Success
East bay eclipse,47,https://www.eastbayeclipse.com,[email],,Success
Dynamo Victoria FC,184,https://www.dynamovictoriafc.com,[email],,Success
Eagles United FC,45,https://www.eaglesfc.co.uk,[email],,Success
DVG,122,https://www.dvg.com,[email],,Success
East Coast,30,https://www.eastcoastfc.com,[email],,Success
East coast FC,11,https://www.eastcoastfc.com,[email],,Success
East Coast,14,https://www.eastcoastfc.com,[email],,Success
East Coast,638,https://www.eastcoastfc.com,[email],,Success
East Coast FC,22,https://www.eastcoastfc.com,[email],,Success
Eastern Flames FC,62,https://www.easternflamesfc.com,[email],,Success
EGUFC,21,https://www.egufc.com,[email],,Success
East Select Soccer,38,https://www.eastselectsoccer.com,[email],,Success
East Preston FC,103,https://www.eastprestonfc.co.uk,[email],,Success
ESS,117,https://www.essfc.com,[email],,Success
Eastleigh Rugby Football Club,59,https://www.eastleighrugby.com,[email],,Success
SC43 Soccer,35,https://www.sc43soccer.com,[email],,Success
Eastern Thunder FC,14,https://www.easternthunderfc.com,[email],,Success
Revolution FC,172,https://www.revolution.com,[email],,Success
EPL,76,https://www.epl.com,[email],,Success
ECFA,50,https://www.ecfa.com,[email],,Success
ECU,83,https://www.ecu.com,[email],,Success
EMHS,88,https://www.emhs.co.uk,[email],07444020161,Success
Spartans FC,136,https://www.spartansfc.com,[email],,Success
Edinburgh South CFC,229,https://www.edinburghsouthcfc.co.uk,[email],07886304838,Success
Edgewater Castle FC,112,https://www.edgewatercastlefc.com,[email],,Success
EFA,30,https://www.efa.co.uk,[email],,Success
EULRFC,52,https://www.eulrfc.co.uk,[email],,Success
Eccleshall FC,13,https://www.eccleshallfc.com,[email],,Success
Eclipse Soccer Club,20,https://www.eclipsesoccerclub.com,[email],,Success
ESC,73,https://www.escfc.co.uk,[email],07886304838,Success
EPSC,122,https://www.epsc.co.uk,[email],,Success
Eclipse Soccer Club,37,https://www.eclipsesoccerclub.com,[email],,Success
Eccleshall,28,https://www.eccleshallfc.com,[email],,Success
Revolution FC,106,https://www.revolution.com,[email],,Success
EFA,15,https://www.efa.co.uk,[email],,Success
EFMO,51,https://www.efmo.com,[email],,Success
Mercy,64,https://www.mercy.com,[email],,Success
Perry Soccer,82,https://www.perrysoccer.com,[email],,Success
Alan,80,https://www.alan.com,[email],,Success
ELECLIMATIK,29,https://www.eleclimatik.com,[email],,Success
ESC,195,https://www.escfc.co.uk,[email],07886304838,Success
ECR,135,https://www.ecr.com,[email],,Success
EYSA,12,https://www.eysa.com,[email],,Success
Edinburgh South,53,https://www.edinburghsouth.com,[email],,Success
ELEMENTAL,153,https://www.elementalfc.com,[email],,Success
EIF,260,https://www.eif.co.uk,[email],,Success
11 Football Pro,30,https://www.11footballpro.com,[email],,Success
Electric City Football Club,121,https://www.electric.com,[email],,Success
Eldwick Juniors Football Club,12,https://www.eldwickjuniors.co.uk,[email],,Success
Elevate Analysis,41,https://www.elevateanalysis.com,[email],,Success
EPSC Academy,15,https://www.epsc.co.uk,[email],,Success
EPSC,189,https://www.epsc.co.uk,[email],,Success
sjeb,66,https://www.sjebfc.com,[email],,Success
ESF,61,https://www.esf.co.uk,[email],,Success
Elite Ballers,116,https://www.eliteballers.co.uk,[email],,Success
EFA,102,https://www.efa.co.uk,[email],,Success
Elite Falcons,463,https://www.elitefalcons.com,[email],,Success
EEP,226,https://www.eep.co.uk,[email],,Success
Elite Pathways,29,https://www.elitepathways.co.uk,[email],,Success
EliteVision FC,21,https://www.elitevisionfc.com,[email],,Success
Elite International,38,https://www.eliteinternational.com,[email],,Success
Elite Football Coaching,218,https://www.elitefootballcoaching.co.uk,,07515997111,Success
EBU,473,https://www.ebufc.co.uk,[email],,Success
Elstead,93,https://www.elsteadfc.co.uk,[email],,Success
Magic,23,https://www.magic.co.uk,[email],07593139729,Success
Elsecar Main,84,https://www.elsecarmain.co.uk,[email],07951237691,Success
Elite JR FC,140,https://www.elitejr.co.uk,[email],,Success
Elmstone fire,36,https://www.elmstonefire.com,[email],01634395615,Success
Emerald Coast Rush,293,https://www.emeraldcoastrush.com,[email],,Success
El Palo,436,https://www.elpalofc.com,[email],,Success
Elwood,54,https://www.elwood.com,[email],,Success
Elite XI,67,https://www.elitexi.com,[email],,Success
Emirates - Dubai 7s,43,https://www.emiratesdubai7s.com,[email],,Success
El Mellindo FC,10,https://www.elmellindofc.com,[email],,Success
Emily Football club,62,https://www.emily.com,[email],,Success
Empress Lacrosse,14,https://www.empresslacrosse.com,[email],,Success
Crusaders FC,82,https://www.crusadersfc.com,[email],,Success
EGSC,142,https://www.egsc.co.uk,[email],,Success
Elk Grove Soccer,109,https://www.elkgrovesoccer.com,[email],,Success
Elk Grove Soccer,34,https://www.elkgrovesoccer.com,[email],,Success
Enniscorthy Rugby Football Club,20,https://www.enniscorthyrugby.com,[email],,Success
Elk Grove Soccer,199,https://www.elkgrovesoccer.com,[email],,Success
ENG Sports UK,290,https://www.engsportsuk.co.uk,[email],07376265748,Success
Elk Grove Soccer,17,https://www.elkgrovesoccer.com,[email],,Success
ETLFC,94,https://www.etlfc.co.uk,[email],,Success
EIF,197,https://www.eif.co.uk,[email],,Success
ELO,13,https://www.elo.co.uk,[email],,Success
