Club Name,Recordings,Phones_Count,Emails_Count,Phones,Emails,Website,Facebook,Sources,Strategies_Used
INSTITUTE OF SPORTS ANALYSIS,424,0,0,,,,,,Official Website Search; Facebook Search; Validated Google Search
Crusaders FC,323,2,6,07511735868; +44 2890370777,[email]; [email]; [email]; [email]; [email]; [email],,,"Google search: ""Crusaders FC"" phone email contact Northern Ireland; Google search: Crusaders FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Bangor FC,306,4,3,07729105394; 01248355852; +44 7983732221; 02842721609,[email]; [email]; [email],,,"Google search: ""Bangor FC"" phone email contact Northern Ireland; Google search: Bangor FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Greenisland FC,293,4,2,07724723854; 07730230346; 07783877545; 07714246287,[email]; [email],,,"Google search: ""Greenisland FC"" phone email contact Northern Ireland; Google search: Greenisland FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Larne FC,242,4,4,02828329149; +44 2828275333; +44 2871302129; 02828275333,[email]; [email]; [email]; [email],,,"Google search: ""Larne FC"" phone email contact Northern Ireland; Google search: Larne FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Armagh City FC,216,3,5,02825659490; 07807921369; 02837511560,[email]; [email]; [email]; [email]; [email],,,"Google search: ""Armagh City FC"" phone email contact Northern Ireland; Google search: Armagh City FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Crusaders,204,6,5,07875081947; 07714931933; +44 2890370777; 07411654501; 01582589850; 02890370777,[email]; [email]; [email]; [email]; [email],,,"Facebook: https://www.facebook.com/CrusadersFCOfficial/; Google search: ""Crusaders"" phone email contact Northern Ireland; Google search: Crusaders football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Glenavon FC,196,1,5,02838322472,[email]; [email]; [email]; [email]; [email],,,"Google search: ""Glenavon FC"" phone email contact Northern Ireland; Google search: Glenavon FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
COMBER REC FC,192,0,5,,[email]; [email]; [email]; [email]; [email],,,"Google search: ""COMBER REC FC"" phone email contact Northern Ireland; Google search: COMBER REC FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
Institute FC,182,5,8,07838113310; 07858097290; 07712152915; 07794666754; 07732370403,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,,"Google search: ""Institute FC"" phone email contact Northern Ireland; Google search: Institute FC football club contact details phone",Official Website Search; Facebook Search; Validated Google Search
