Club Name,Recordings,Teams,Activity_Score
Access Sport,2727,39,3117
Ambassadors FC,2400,41,2810
Sheffield United Academy,2483,4,2523
NEWARK FC,1936,43,2366
AGF,1838,6,1898
Fleetwood Town,1822,3,1852
Albion SC Las Vegas,1050,46,1510
Almaden Valley FC,1058,32,1378
ALBION SC Boulder County,1212,16,1372
The Dons,1115,16,1275
AS Laval,856,39,1246
Gomar,1227,0,1227
Academia Germana,1015,16,1175
㈱エフスリー,1164,0,1164
AFC Lightning,780,37,1150
Adamstown Rosebud Junior Football Club,1040,10,1140
AL AIN FC YOUTH ACADEMY,794,34,1134
3 & D Hoops,1059,7,1129
Ajax,933,19,1123
Älvsjö AIK,982,14,1122
ALBION SC San Diego,792,28,1072
AaB,996,5,1046
1G PERFORMANCE,960,7,1030
Rayo Vallecano,413,61,1023
City Sporting Club,720,29,1010
ALBION SC Hawaii,565,38,945
AAYSA,784,16,944
AC Horsens,860,8,940
Soccer Elite Academy,658,23,888
ABHA CLUB,587,29,877
AEL LIMASSOL,777,9,867
AEK,745,9,835
ALBION SC Riverside,549,27,819
AIRBUS UK BROUGHTON FC,630,18,810
0. TORNEOMANIA EYEBALL,601,18,781
AFC Sudbury,596,18,776
Alive King's Lynn Community Football,623,15,773
ALBION SC Nashville,568,20,768
Aisling Annacotty AFC,459,27,729
AC Connecticut,354,37,724
Ajax,479,24,719
Alinea Somos Uno,623,8,703
Tottenham Hotspur Football & Athletic CO. LTD,682,2,702
AC Sparta,678,2,698
AYSO Region 97,498,20,698
Albion,606,8,686
フウガドールすみだ,655,3,685
Altona Magic Soccer Club,508,16,668
AB Tårnby,483,18,663
Abinsay FC,589,6,649
Al Rayyan,532,11,642
UoB Sports,503,13,633
Alliance FC,510,11,620
AC Inspire,435,18,615
Alleycats,460,15,610
Aab af 1885,558,3,588
ACBB,427,16,587
Alhilal Club Company,554,3,584
AC Brea,348,23,578
Team Chang,541,3,571
AM,438,13,568
AFC Rushden & Diamonds,392,17,562
AFC Knowsley,226,33,556
Alameda Soccer Club,473,8,553
AaB kvinde/pige afd.,487,6,547
Accrington Stanley Football Club,413,13,543
Ames Soccer Club,300,24,540
サルパ,525,0,525
Allbrads,437,8,517
Agawam Basketball Association,354,16,514
.,451,6,511
Alicante Football Academy,491,2,511
Achilles Enschede,403,10,503
Rise,482,2,502
FC BACAU,383,11,493
Amman FC,340,15,490
ALBION CV,214,27,484
Alvarado FC,394,9,484
AFC Stoneham,419,6,479
AB,428,5,478
3D,386,9,476
Allstars,286,19,476
Right to Dream,433,4,473
Aggies FC,373,10,473
ACBB Rugby,355,11,465
801 Basketball,428,3,458
Alpine Strikers FC,314,14,454
AiSCOUT,225,22,445
Agawam Soccer Association,241,20,441
PFC. Slavia-1913 Sofia,340,10,440
180 Soccer,280,16,440
Abingdon,319,12,439
Achilles FC,296,13,426
AHFC,315,11,425
Aarhus Fremad,396,2,416
クーバー・コーチング・サッカースクール,324,9,414
Alianza Petrolera FC,284,13,414
Ajax United,382,3,412
Al Jazira Club Football Academy,272,14,412
Academia de Fotbal Radu Rebeja,332,8,412
009_SFレンタル_Kokushikan High School Soccer Club,411,0,411
AKS SMS ŁÓDŹ,368,4,408
Akademie FC Baník Ostrava,349,5,399
Allegheny Force,215,18,395
Albacete Balompié,303,9,393
Malahide United,372,2,392
Nea Salamina Athletic Club,319,7,389
1. FC Saarbrücken e.V.,318,7,388
AFC Pogmoor,188,20,388
AFC Ewell,206,18,386
Alaska Soccer,344,4,384
ALSportsVideo,333,5,383
AICJ高等学校,382,0,382
253 Lax,279,10,379
305 FC,358,2,378
AFC Whyteleafe Youth,225,15,375
Alpha Forms,334,4,374
Älvängens IK,284,9,374
SYC 2010 MLS-NEXT,344,3,374
LAUFA,332,4,372
ALBION SC Merced,351,2,371
Ajax SC,221,15,371
Älmhults IF,245,12,365
Amore Soccer,274,9,364
ARFC,153,21,363
AD ALCORCÓN,323,4,363
2014 and 2015 TFA,341,2,361
Alamein FC,307,5,357
Adam Wilkinson,286,7,356
AAC Eagles Chicago Soccer Academy,264,9,354
AGRUPACIÓN DEPORTIVA CRISTO REY OLEIROS,264,9,354
FF Jaro,254,10,354
Ajax,160,19,350
Ålgård Fotballklubb,278,7,348
AFC Bournemouth,266,8,346
テスト,326,2,346
Atlas fc,174,17,344
ALBION SC Portland,142,20,342
Allerød Fodbold Klub,250,9,340
Aalborg KFUM Fodbold,157,18,337
Turbine,286,5,336
AFGC,236,10,336
Ajax MPFC,176,16,336
Älta IF,274,6,334
A.C. TRENTO,252,8,332
ACNV soccer,240,9,330
ANSC,298,3,328
AMORA FC SAD,307,2,327
A.D. Sporting Hortaleza,147,18,327
Aiken Futbol Club,184,14,324
FC St. Pauls,251,7,321
ACQUI,240,8,320
ALBION SC Riverside,299,2,319
All Saints Toongabbie Tigers,167,15,317
AFC06,216,10,316
ALL4T,215,10,315
SKFS,294,2,314
7 Elite Academy,234,8,314
Alliance FC,153,16,313
1 click tj,260,5,310
Adelaide Hills Hawks,230,8,310
Huima,219,9,309
Alameda SC,259,5,309
AC CREMA 1908,308,0,308
スポーツクラブエストレラ,308,0,308
2013 Cedar Stars Bergen,277,3,307
1. FC Nürnberg,226,8,306
ALBION SC Central Cal,176,13,306
HedmanVeo2,265,4,305
ABS Bathmen,204,10,304
Aabybro HK,194,11,304
A3,273,3,303
Albate HF Calcio,211,9,301
ACSC,209,9,299
AFC Kingston Youth,217,8,297
Poli Aguadulce,196,10,296
ACS Cobham International School,115,18,295
Albertson Soccer Club,212,8,292
Aaron Rodriguez,252,4,292
Aldenham School,202,9,292
ALULA F.C,261,3,291
Aars HK,191,10,291
All Heart 2027,259,3,289
Ahn Cam,248,4,288
ABSA PR1,267,2,287
Åkarp IF,217,7,287
Alexandra Hills SHS,203,8,283
Fördervereins des 1.FC Magdeburg e. V.,261,2,281
AmaikaK Bat,260,2,280
*,200,8,280
Adelaide City,208,7,278
Älvsborg FF,177,10,277
A.L FOOTBALL,216,6,276
Ahmed,245,3,275
Aberystwyth Town FC,183,9,273
Academia Deportivo Cali USA,211,6,271
2024-2025,209,6,269
.,199,7,269
Addlestone F.C,108,16,268
AIX FC,176,9,266
AP Sokolow,216,5,266
AFC'34,135,13,265
AC Global,134,13,264
Alliance Football Club,232,3,262
ACEP,182,8,262
Albany Power,182,8,262
Altona East Phoenix SC,180,8,260
Accrington DC,197,6,257
All In FC,166,9,256
Coach Alex,226,3,256
Ambassadors,155,10,255
008_SFレンタル_野辺地西サッカー部,255,0,255
09 Girls,204,5,254
AbelTech Photography,233,2,253
AM Soccer Club,142,11,252
ASAR,169,8,249
ACP15 PARIS,158,9,248
Abidjan City FC 2,228,2,248
1. FC Magdeburg Frauen VEO1,208,4,248
3:23,217,3,247
ÅIFK,216,3,246
Agonistica,154,9,244
Cross City SC,134,11,244
AFC Corsham,132,11,242
ALBION SC CO GA,219,2,239
Aarup Boldklub Håndbold,159,8,239
1.FC Frankfurt - Nachwuchs,178,6,238
Albion (KM),218,2,238
ALBION SC Central Cal,197,4,237
Alpharetta Ambush Soccer Club,77,16,237
ADPT FC,216,2,236
A3 Soccer,156,8,236
2021 Super Y National Finals,95,14,235
ALBION SC Brooklyn,214,2,234
All-stars,134,10,234
Lok Leipzig,153,8,233
1°Dezembro Futebol SAD,213,2,233
AYSO United NM,169,6,229
AEK-BOCO FC,139,9,229
ADAMOIS O.,79,15,229
AFC Amsterdam,119,11,229
AHS,138,9,228
Amityville Soccer Club,187,4,227
AS VITRÉ,137,9,227
460 Lacrosse,177,5,227
Alameda SC,197,3,227
BS72,106,12,226
Alex Joslyn,156,7,226
Abbotsford Rugby,175,5,225
AFC Leyton,194,3,224
Al-Nassr FC,154,7,224
Amiro,223,0,223
Buds,173,5,223
AMSG,143,8,223
LFA,183,4,223
AF St Christian-B,190,3,220
Afturelding,110,11,220
ALBION SC Atlanta,129,9,219
Ajax,189,3,219
345 FC,146,7,216
All In 2027,185,3,215
Allerød FK,195,2,215
Åhus IF,134,8,214
Adidas Oklahoma Fall Showcase 21,213,0,213
AFC EAST,153,6,213
ALNÖ IF,153,6,213
Almaden FC,171,4,211
AFC Whyteleafe,191,2,211
AFL Queensland,161,5,211
Aars Idrætsklub,160,5,210
LEON,180,3,210
1. FK Příbram,189,2,209
956 United 8a,148,6,208
ActiveSG Football Academy,156,5,206
All Sport Ultras,184,2,204
Academy Gil Vicente FC Toronto Inc.,124,8,204
Åhus Horna BK,113,9,203
Picho,163,4,203
08 / 11 Teams,183,2,203
AFC,173,3,203
Aalborg Freja,111,9,201
AFC Portchester,180,2,200
1.FC Normannia Gmünd,150,5,200
ALI,140,6,200
Alabama FC,169,3,199
.,138,6,198
Albion,178,2,198
Toledo-Olivos,97,10,197
SEPSI OSK,146,5,196
Allegra Events,155,4,195
AFC,145,5,195
07 Vestur,104,9,194
ARFC,144,5,194
AFL,164,3,194
Cfr Cluj,113,8,193
Ameres Soccer Club,163,3,193
Ablope,162,3,192
1.FC Slovácko ženy,172,2,192
360 Soccer Centre,121,7,191
Bisi Veo,151,4,191
AGC Football,110,8,190
AFC Bolton,90,10,190
All-In FC TN,80,11,190
A.A.F.C,190,0,190
2010 Boys,139,5,189
4ORWARD PTY LTD,119,7,189
3V SPORTS,169,2,189
Akademie Kapfenberg,128,6,188
ALS FC,117,7,187
Alton RFC,107,8,187
Afc Andrews,85,10,185
Villa FC,104,8,184
Aaryav's Team,164,2,184
Albion,164,2,184
Ac cambrai,154,3,184
AHS,134,5,184
Akademia Pogoń Szczecin,104,8,184
AFRICA FOOT,143,4,183
2022 NorCal Spring College Showcase,183,0,183
AIK,152,3,182
91 Carolina,161,2,181
Academy Soccer Rawreth FC,101,8,181
Football,150,3,180
DELRAY RUSH,10,17,180
ACSI,129,5,179
Alboraya Unión Deportiva,126,5,176
AC Brea,155,2,175
Abingdon United,155,2,175
Academica SC,45,13,175
Basketball,155,2,175
Winterthur Warriors,114,6,174
Ahlafors IF,134,4,174
AHFC,154,2,174
Manly Allambie United,123,5,173
Nassau United FC,92,8,172
...,132,4,172
Alleghany,112,6,172
2010 Germantown Legends ECNL,151,2,171
AHFC,141,3,171
FC06,141,3,171
Alabama FC ECNL/RL,121,5,171
Oak Mountain Football & AFC 12B Pre ECNL South,150,2,170
Åkra,88,8,168
AC CARINA FC,138,3,168
A.F.C. Humpolec,127,4,167
805 FC,137,3,167
Alma Soccer,107,6,167
Adam Maidany,144,2,164
Ali Sabah,144,2,164
A3,114,5,164
Irish Soccer Club,103,6,163
AFC Gnosall,83,8,163
A27.,82,8,162
Epernon,141,2,161
Addox Howard,161,0,161
AFC Totton,101,6,161
Alameda,111,5,161
London Welsh RFC,130,3,160
AIGLES FERTOIS,80,8,160
AFC DWS,79,8,159
Coastal FC 2,118,4,158
All Teams,118,4,158
ADC Mario Rigamonti 2024-25,98,6,158
Accelerax,106,5,156
Allstars United SC,136,2,156
*,96,6,156
Allan Hancock College Soccer,116,4,156
1. FC Žamberk,116,4,156
Aberystwyth RFC,86,7,156
AFC Dunstable -,85,7,155
1. FC Spich 1911 e.V.,105,5,155
Adelaide Omonia Cobras FC,105,5,155
Älvsborg FF,105,5,155
Aldershot Town Football Club,135,2,155
Alpharetta,135,2,155
ALBION,64,9,154
Alleyn’s School,53,10,153
Aalborg Chang,101,5,151
Addison-Classics Elite,81,7,151
5v5 Soccer,111,4,151
1. FC Langen,100,5,150
ACS Kids Tampa Brasov,100,5,150
AFC,120,3,150
Alexandria Rugby,99,5,149
Amersham & Chiltern RFC,59,9,149
AC Bobigny 93 Rugby,69,8,149
AFC Amsterdam,49,10,149
AD Baiao,89,6,149
Alsace Rugby,108,4,148
Moaz FC,117,3,147
ハジャスフットボールアカデミー,147,0,147
4 Cantons BHAP,107,4,147
Reynaga,117,3,147
1st Bangor FC,97,5,147
ADCV,96,5,146
Alingsås IF,105,4,145
AE Sant Gregori,95,5,145
Alicia Russo,123,2,143
Aghada,53,9,143
Abergele Rugby Club,93,5,143
Alpha,93,5,143
Adams Family,123,2,143
4 Cam DSFC Clubhouse,73,7,143
AFC-Video,2,14,142
Ahmars Teams,102,4,142
AFC Rushden & Diamonds Academy,62,8,142
1. FC Eichsfeld,91,5,141
1 FC Lauchhau-Lauchäcker,71,7,141
AbraySports,121,2,141
adiLeague,20,12,140
AFU 06/07,119,2,139
ARFC,119,2,139
Academy Sports Analytic,59,8,139
AC Cougar Soccer,109,3,139
Alliance/Odessey,109,3,139
PERTH REDSTAR WOMEN BLACK,117,2,137
AYSO Region 120 Costa Mesa,87,5,137
3FCAcademy,87,5,137
Academy,97,4,137
AFUMG2023,116,2,136
AFC SOUTHGATE,36,10,136
026 FC,116,2,136
1.FFC Niederkirchen,86,5,136
ARQQOR,105,3,135
1. FC Donzdorf Frauen/Mädchen,95,4,135
1. FC Frankfurt,104,3,134
2023,104,3,134
St Luke’s,114,2,134
Allscott Heath FC,103,3,133
Albion SC Hawaii OA,103,3,133
ASD Falcons,103,3,133
All sport,92,4,132
Algonquin College Athletics Department,82,5,132
Academic Magnet High School,91,4,131
Across,131,0,131
リガール,131,0,131
Adelaide Jaguars,111,2,131
Lightning,130,0,130
21st Century Sports,0,13,130
Alviks IK,100,3,130
1 - Columbia High School Soccer - Boys,100,3,130
"(4G) O Elvas CAD, Futebol SAD",109,2,129
ACFF,99,3,129
AFA,89,4,129
Alboraya U.D. Alevin 'A',79,5,129
Aksla,58,7,128
Airdrieonians Community Club,48,8,128
Al Wahda FC,76,5,126
A&G ProSportGlobal,86,4,126
Amora Futebol Clube - Futebol SAD,106,2,126
Academy 3,76,5,126
ACHC,76,5,126
ASV Burglengenfeld,66,6,126
AC Seyssinet,105,2,125
FBC Reign,95,3,125
ÄIF fotboll,75,5,125
ATCC Legends Soccer,44,8,124
210 FC,84,4,124
Ada High School,84,4,124
Americas FC,84,4,124
1.FC Heinsberg-Lieck,74,5,124
ACVF,103,2,123
A.C. Mazzo Società Sportiva Dilettantistica a R.L,73,5,123
AEG,82,4,122
ACS Hillingdon International School,82,4,122
ABGFC,72,5,122
Allen Gaels,92,3,122
1. FC Mönchengladbach,92,3,122
Alphington Football Club,70,5,120
.,0,12,120
7EA,0,12,120
AFC Stoneham Ladies,80,4,120
Abbey Youth Football Club,70,5,120
2024/25 Phoenix Rising Season,80,4,120
Hernandez,89,3,119
Academia de Futbol Tocalli,49,7,119
"Albion Soccer Club Hawaii, Oahu",98,2,118
2021 GBA National Hoop Series IV,118,0,118
Albe FC,77,4,117
Acs cormeillais,67,5,117
Albertslund IF,97,2,117
サンフレッチェくにびきフットボールクラブ,117,0,117
ロッソサッカークラブ,117,0,117
Alcobendas Rugby,87,3,117
A.C.D. A Seca,66,5,116
ドルフィンフットボールクラブ,116,0,116
AFC Ulten,65,5,115
US Amputee Soccer,45,7,115
Albion SC,84,3,114
COACH AC SOCCER,114,0,114
AFC Uckfield Town,74,4,114
2012 Showcase,84,3,114
AIRFC,83,3,113
K NTOYNTOYKHS M ANASTASIADIS OE,73,4,113
A.D.C ABETXUKO,43,7,113
Abercynon RFC,63,5,113
AFC St. Martin·Moos,13,10,113
Aces Girls Lacrosse,53,6,113
ACA Soccer,83,3,113
Advanced Painting,112,0,112
Ac Soissons Rugby,62,5,112
Albion Las Vegas Memorial Cup,82,3,112
Amato,82,3,112
ASB,71,4,111
ASV Natz,81,3,111
Alabama FC,80,3,110
Alma Soccer,60,5,110
Åmotfors IF,60,5,110
Aberdeen Wanderers,39,7,109
Twins FC,79,3,109
Alloa Athletic FC,49,6,109
Alingsås KIK,79,3,109
Alan Moss,78,3,108
Alvesta GIF,78,3,108
AD Esperanza,58,5,108
Al Wasl Football Club,58,5,108
AFC Quick 1890,67,4,107
American Canyon,57,5,107
AD San Juan,57,5,107
Alton HC,66,4,106
Albyn School,76,3,106
特定非営利活動法人エストレーラフットボールクラブ,65,4,105
Akil Baker,105,0,105
Academy 2,65,4,105
Alzamora CF,65,4,105
ACcoaching,75,3,105
A.D. Santa Marta,54,5,104
1976,34,7,104
ALBION SC Southern Minnesota,44,6,104
07 Lady Eagles,84,2,104
Alpine Pinecrest,104,0,104
"adc ""Mario Rigamonti"" 2022-2023",53,5,103
Almerimar UD,53,5,103
Aireborough RUFC,43,6,103
Althoff Soccer,83,2,103
AC Palermo LA,102,0,102
Dawson,61,4,101
2011DPL Girls,81,2,101
ACADEMY LOKOMOTIV,51,5,101
AFC Walcountians,81,2,101
Aldwinians RUFC,101,0,101
2020 NBA Draft,41,6,101
Steamers,30,7,100
Aarslev Boldklub,0,10,100
AIF,0,10,100
Albury United Soccer Club,50,5,100
Alder FC,20,8,100
Adelaide,80,2,100
..,79,2,99
Alraed FC,59,4,99
ACD Macallesi 1927,49,5,99
515 Soccer Academy,69,3,99
Albion Park City Football Club,58,4,98
AD CALA POZUELO,48,5,98
Albion SC Chula Vista-Blanco,48,5,98
alarabi club,78,2,98
Aber Valley Wolves,68,3,98
AFC Bridgnorth Spartans,58,4,98
Alameda Soccer Club-Higgins Teams,46,5,96
abc,46,5,96
AYSO United Channel Islands,76,2,96
ALLEMAAL,56,4,96
Adventure Sports Academy,76,2,96
AMG CAM,75,2,95
A.C. ARDOR LAZZATE ASSOCIAZIONE SPORTIVA DILETTAN,45,5,95
Highlanders,74,2,94
Americans,64,3,94
AC DELRAY RUSH 2010 Boys,94,0,94
ALTA BRIANZA S.S.D. A R.L,44,5,94
Alliance,43,5,93
Warta Poznań,32,6,92
ALC Longvic,42,5,92
ABC Braník,42,5,92
AFC Totton,72,2,92
1. FC Kaiserslautern,51,4,91
Ammanford AFC,70,2,90
Academia Futbol Total,60,3,90
1. FC Mönchengladbach,70,2,90
Albion East,90,0,90
ACYSO,40,5,90
African Sport Training Academy,69,2,89
AD MALAKA CF,49,4,89
1. FC Monheim,59,3,89
Altrincham Grammar School For Boys,48,4,88
Pro Palazzolo,38,5,88
Abercarn Rugby Football Club,47,4,87
ALBION,67,2,87
AD COLEGIO SAN PRUDENCIO,36,5,86
1. FC Schweinfurt,56,3,86
AF VIROIS 23/24,36,5,86
1.FC-TSG Königstein,36,5,86
Amarillo,66,2,86
Altrincham hale fc,55,3,85
LIMITLESS SPORTS QATAR,65,2,85
1st Club House,64,2,84
Amberieu Bugey XV,34,5,84
Lady Braves,84,0,84
Albion Memorial Day Cup,84,0,84
Aakanden GF,44,4,84
AS ERMONT,53,3,83
AVRUFC,53,3,83
7 Elite Academy.,52,3,82
Alonso Ravens,62,2,82
Alliance FC,62,2,82
AaBK,51,3,81
FC Erlensee,81,0,81
AFC 2015b South,61,2,81
7th Grade Shadle Park Highlanders,61,2,81
Albion SCLV,41,4,81
Acklam Rugby Club,31,5,81
Aarhus Rugby Klub,60,2,80
1. FC Gievenbeck 1949 e.V.,80,0,80
Al Hilal,20,6,80
Alliance Cincinnati SC,20,6,80
ADP Action Limited,50,3,80
A Club,40,4,80
ALBION SC Hawaii,50,3,80
AFC Stoneham U9,50,3,80
Academia CAI,49,3,79
Albertson Soccer Club,59,2,79
Alianza,59,2,79
Abbey RFC,58,2,78
Alvechurch Football Club U11's,78,0,78
AFC Chilton,28,5,78
ユーロJスポーツアカデミー,78,0,78
Ain Sud,28,5,78
ARFC,48,3,78
Ailes Sportives Bouguenais - Reze Rugby,27,5,77
AAC academy 2,77,0,77
2011B,77,0,77
Abraham,57,2,77
Bama Rush,27,5,77
AC Rovers,47,3,77
Diamonds,26,5,76
Alkharaitiyat sport club,76,0,76
1. Göppinger SV,36,4,76
Ballinrobe Town AFC,36,4,76
Austin Maroons Boy's Lacrosse,46,3,76
Ligue Régionale Bourgogne Franche-Comté de Rugby,55,2,75
Alpha Utd Jnrs,25,5,75
Morrone,35,4,75
africheza,44,3,74
ACR,54,2,74
2006 Girls Showcase,44,3,74
2008 Boys,43,3,73
0690211331,23,5,73
Abraham Soumare,23,5,73
Altona Magic,73,0,73
Ambit10n Football Club,23,5,73
ALBION SC Los Anegels,53,2,73
Ladies,42,3,72
Aber,52,2,72
Ampleforth College Sport,52,2,72
Ahmet Atak,72,0,72
Lady Cardinal Soccer,52,2,72
AMSA,42,3,72
AHK,22,5,72
Aber Valley FC,51,2,71
Albury Thunder Juniors,51,2,71
Allegiant FC,21,5,71
JFC,71,0,71
AIESA,50,2,70
Adelaide Eagles Soccer Club,50,2,70
